id,title,username,language,date,content
3nZZd7JZ,2023-11-15_stats.json,rdp_snitch,JSON,Wednesday 15th of November 2023 06:15:09 PM CDT,"{
  ""ip"": {
    ""194.165.16.72"": 2,
    ""118.194.236.118"": 1,
    ""194.187.176.139"": 1,
    ""205.210.31.183"": 3,
    ""45.79.168.134"": 97,
    ""87.251.75.145"": 3,
    ""62.122.184.166"": 4,
    ""103.212.136.25"": 24,
    ""45.143.201.62"": 5,
    ""23.251.102.74"": 4,
    ""46.219.77.107"": 3,
    ""185.170.144.3"": 2,
    ""141.98.81.34"": 1,
    ""194.165.16.37"": 2,
    ""62.122.184.168"": 4,
    ""205.210.31.178"": 3,
    ""103.231.59.163"": 78,
    ""45.129.14.208"": 3,
    ""87.251.75.120"": 1,
    ""106.116.169.71"": 1,
    ""120.89.46.241"": 1,
    ""40.68.89.187"": 2,
    ""165.154.12.38"": 1,
    ""45.140.17.16"": 6,
    ""45.227.254.26"": 4,
    ""198.235.24.156"": 3,
    ""87.251.75.64"": 1,
    ""41.158.2.12"": 1,
    ""152.89.198.133"": 2,
    ""62.122.184.165"": 2,
    ""104.128.67.122"": 1,
    ""198.235.24.213"": 3,
    ""62.204.41.132"": 2
  },
  ""asn"": {
    ""AS48721"": 4,
    ""AS135377"": 2,
    ""AS208843"": 1,
    ""AS396982"": 12,
    ""AS63949"": 97,
    ""AS208091"": 5,
    ""AS57523"": 12,
    ""AS133676"": 24,
    ""AS210950"": 5,
    ""AS21859"": 4,
    ""AS31148"": 3,
    ""AS197414"": 2,
    ""AS209588"": 1,
    ""AS132335"": 78,
    ""AS198465"": 3,
    ""AS4134"": 1,
    ""AS9658"": 1,
    ""AS8075"": 2,
    ""AS198953"": 6,
    ""AS267784"": 4,
    ""AS16058"": 1,
    ""AS396948"": 1,
    ""AS59425"": 2
  },
  ""isp"": {
    ""Flyservers S.A."": 9,
    ""UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED"": 2,
    ""Alpha Strike Labs GmbH"": 1,
    ""Google LLC"": 12,
    ""Akamai Technologies, Inc."": 97,
    ""Xhost Internet Solutions LP"": 7,
    ""Chang Way Technologies Co. Limited"": 12,
    ""Gstech Software Systems Pvt Ltd"": 24,
    ""TOV E-RISHENNYA"": 5,
    ""Zenlayer Inc"": 4,
    ""o3 core"": 3,
    ""LeapSwitch Networks Pvt Ltd"": 78,
    ""BtHoster LTD"": 3,
    ""Chinanet"": 1,
    ""Eastern Telecommunications Philippines, Inc."": 1,
    ""Microsoft Corporation"": 2,
    ""Proton66 OOO"": 6,
    ""Gabon Telecom Internet Network Autonomous System"": 1,
    ""Kamatera"": 1,
    ""Horizon LLC"": 2
  },
  ""org"": {
    ""Flyservers S.A"": 5,
    ""Ucloud Information Technology"": 2,
    ""Alpha Strike Labs GmbH"": 1,
    ""Palo Alto Networks, Inc"": 12,
    ""Linode"": 97,
    ""Xhost Internet Solutions"": 5,
    ""Chang Way Technologies Co. Limited"": 10,
    ""Gstech Software Systems Pvt Ltd"": 24,
    ""TOV VAIZ PARTNER"": 5,
    ""ZENLA"": 4,
    ""Unknown"": 3,
    ""Xhostis"": 2,
    ""IPXO"": 78,
    ""BtHoster LTD"": 3,
    ""Chinanet HE"": 1,
    ""Eastern Telecommunications Philippines, Inc"": 1,
    ""Microsoft Azure Cloud (westeurope)"": 2,
    ""Proton66 LLC"": 6,
    ""UAB Host Baltic"": 4,
    ""Gtlib Ipmpls01"": 1,
    ""Starcrecium Limited"": 2,
    ""Cloud Web Manage"": 1,
    ""Horizon LLC"": 2
  },
  ""regionName"": {
    ""Kaunas"": 4,
    ""Tokyo"": 1,
    ""Land Berlin"": 1,
    ""California"": 13,
    ""New Jersey"": 97,
    ""North Holland"": 9,
    ""Moscow"": 20,
    ""Uttar Pradesh"": 24,
    ""Kyiv City"": 5,
    ""Texas"": 4,
    ""Zhytomyr"": 3,
    ""Drenthe"": 1,
    ""Maharashtra"": 78,
    ""England"": 3,
    ""Hebei"": 1,
    ""Metro Manila"": 1,
    ""Dubai"": 1,
    ""Vilnius"": 4,
    ""Estuaire"": 1
  },
  ""country"": {
    ""Lithuania"": 8,
    ""Japan"": 1,
    ""Germany"": 1,
    ""United States"": 114,
    ""Netherlands"": 10,
    ""Russia"": 20,
    ""India"": 102,
    ""Ukraine"": 8,
    ""United Kingdom"": 3,
    ""China"": 1,
    ""Philippines"": 1,
    ""United Arab Emirates"": 1,
    ""Gabon"": 1
  },
  ""account"": {
    ""Test"": 11,
    ""Administrator"": 2,
    ""user"": 1,
    ""aplixqwIx"": 1,
    ""iSCfuh"": 1,
    ""hwuxrE"": 1,
    ""hello"": 203,
    ""Administr"": 13,
    ""Domain"": 23,
    ""0d5lgjwg"": 4,
    ""oynjhznzw"": 1,
    ""rntHdO"": 1,
    ""hiBWUi"": 1,
    ""(empty)"": 2,
    ""fwexgxgtr"": 1,
    ""eqaBkO"": 1,
    ""HzBdhB"": 1,
    ""bTOgkUwIF"": 1,
    ""lMQjoV"": 1,
    ""WmcioF"": 1
  },
  ""keyboard"": {
    ""Unknown"": 271
  },
  ""client_build"": {
    ""Unknown"": 271
  },
  ""client_name"": {
    ""Unknown"": 271
  },
  ""ip_type"": {
    ""Unknown"": 72,
    ""hosting"": 195,
    ""mobile"": 2,
    ""proxy"": 2
  }
}"
F0HQRDnX,Turtle Platform Maker,Jameelo,Lua,Wednesday 15th of November 2023 05:38:28 PM CDT,"--[[
    This will make a rectangular platform. Simple as.
]]

term.clear()
os.loadAPI(""commonUtils"")

LENGTH = 0
WIDTH = 0
BLOCK_ID = """"

-- This table holds a block's name as the key, and its actual block ID as the value.
BLOCKS_AVAILABLE = {
    [""cobblestone""] = ""minecraft:cobblestone"",
    [""granite""] = ""minecraft:granite"",
    [""diorite""] = ""minecraft:diorite"",
    [""andesite""] = ""minecraft:andesite"",
    [""dirt""] = ""minecraft:dirt"",
    [""oak planks""] = ""minecraft:oak_planks"",
    [""spruce planks""] = ""minecraft:spruce_planks"",
    [""netherrack""] = ""minecraft:netherrack"",
    [""netherack""] = ""minecraft:netherrack"" -- in case they can't spell
}

print(""Welcome to platform maker!"")

local function setParams() -- Sets width and length of platform
    print(""Platform length (forwards): "")
    LENGTH = tonumber(read())

    print(""Platform width (to the right): "")
    WIDTH = tonumber(read())

    BLOCK_COUNT = LENGTH * WIDTH

    print(""What type of block should I use to build this platform?"")
    local chosenBlock = string.lower(tostring(read()))

    BLOCK_ID = commonUtils.dictLookup(BLOCKS_AVAILABLE,chosenBlock) -- Get the block ID from the blocks available dictionary using the user input
    if BLOCK_ID then -- If the user entered a valid block
        return true
    end
    return false
end

local function verifyPossible() -- Check if the turt has enough blocks to make the platform & enough fuel.
    -- Returns:
    -- false if the platform cannot be made
    -- true if it can

    -- Fuel expenditure is equal to block count
    if turtle.getFuelLevel() < BLOCK_COUNT then -- if there isn't enough fuel
        return false
    end
    -- First, get a count of all blocks in the inventory that match the specified type.
    local totalCount = 0

    for n = 1,16,1 do
        local detail = turtle.getItemDetail(n)
        if detail ~= nil and detail.name == BLOCK_ID then
            totalCount = totalCount + detail.count -- add the number of the correct block to the counting variable
        end
    end

    if totalCount < BLOCK_COUNT then -- if there aren't enough blocks
        return false
    end

    return true
end

function main()
    print(""Beginning platforming."")

    turtle.select(commonUtils.findItemBF(BLOCK_ID)) -- select item
    turtle.forward()

    for row = 1,WIDTH,1 do
        if commonUtils.placeMoveForward(LENGTH-1, BLOCK_ID) == false then -- if the function returns false
            return false
        end
        if row%2 == 1 then
            turtle.turnRight()
            if commonUtils.placeMoveForward(1, BLOCK_ID) == false then -- if the function returns false
                return false
            end
            turtle.turnRight()
        else
            turtle.turnLeft()
            if commonUtils.placeMoveForward(1, BLOCK_ID) == false then -- if the function returns false
                return false
            end
            turtle.turnLeft()
        end
    end
    return true
end

if setParams() then
    if verifyPossible() then
        if main() then
            print(""Excecution ended successfully."")
        else
            print(""Critical error, exiting program..."")
        end
    else
        print(""Not enough fuel or blocks"")
    end
else
    print(""There was an error entering the block ID."")
end"
hJ3a3e9W,BTC Wallet Credentials have been reset,castlclass_20,GetText,Wednesday 15th of November 2023 05:38:14 PM CDT,"Dear User
We have received a request to reset the login information for your Bitcoin wallet. If you did not make this request, please disregard this message.
Your new login credentials will be 
aprendealigar7m:cXQ2PH on 212.224.93.130
You can connect via SSH.
Regards"
ccFYqQnr,Untitled,NikitaM,C++,Wednesday 15th of November 2023 05:25:23 PM CDT,"#include <iostream>
#include <vector>
