id,title,username,language,date,content
t4s60CVz,Untitled,bodarev,JSON,Friday 2nd of June 2023 06:55:42 AM CDT,"{
    ""uid"": ""jEazVdPDhqec0tnEOG7vM5wbDyU2"",
    ""email"": ""user@domain.tld"",
    ""emailVerified"": true,
    ""displayName"": null,
    ""photoUrl"": null,
    ""phoneNumber"": null,
    ""disabled"": false,
    ""metadata"": {
        ""createdAt"": ""2018-02-14T15:41:32+00:00"",
        ""lastLoginAt"": ""2018-02-14T15:41:32+00:00"",
        ""passwordUpdatedAt"": ""2018-02-14T15:42:19+00:00"",
        ""lastRefreshAt"": ""2018-02-14T15:42:19+00:00""
    },
    ""providerData"": [
        {
            ""uid"": ""user@domain.tld"",
            ""displayName"": null,
            ""screenName"": null,
            ""email"": ""user@domain.tld"",
            ""photoUrl"": null,
            ""providerId"": ""password"",
            ""phoneNumber"": null
        }
    ],
    ""passwordHash"": ""UkVEQUNURUQ="",
    ""customClaims"": null,
    ""tokensValidAfterTime"": ""2018-02-14T15:41:32+00:00""
}"
aPD6Kibk,Untitled,35657,C++,Friday 2nd of June 2023 06:45:06 AM CDT,"#define _CRT_SECURE_NO_WARNINGS

#include <iostream>
#include <cstring>


using namespace std;

class String {

public:

	String() : size(0), capacity(15), str(new char[15]) {
		total_number_strings++;
	}

	String(const int string_capacity) : size(0), capacity(string_capacity), str(new char[string_capacity]) {
		total_number_strings++;
	}

	String(const char new_str[]) {
		capacity = strlen(new_str) + 1;
		str = new char[capacity];
		strcpy(str, new_str);
		size = capacity - 1;
		total_number_strings++;
	}

	String(const String& other) : size(other.size), capacity(other.capacity), str(new char[capacity]) {
		strcpy(str, other.str);
		total_number_strings++;
	}
	
	String& operator=(const String& other) {
		if (&other != this) {
			size = other.size;
			capacity = other.capacity;
			delete[] str;
			str = new char[capacity];
			strcpy(str, other.str);
		}
        return *this;
    } // перегрузка оператора присваивания =
	
	String& operator=(const char new_str[]) {
        capacity = strlen(new_str) + 1;
		delete[] str;
		str = new char[capacity];
		strcpy(str, new_str);
		size = capacity - 1;
		return *this;
    } // перегрузка оператора присваивания = для строкового литерала

	char& operator[] (const int index) {
		if (index < 0 || index >= size) {
			cout << ""Invalid index"" << endl;
			abort;
		}
		return str[index];
	} // перегрузка оператора индексирования (сеттер)
	
	char operator[] (const int index) const {
		if (index < 0 || index >= size) {
			cout << ""Invalid index"" << endl;
			abort;
		}
		return str[index];
	} // перегрузка оператора индексирования для константных объектов

	bool operator==(const String& right) const {
		if (right.size != size) {
			return false;
		}
		for (int i = 0; i < size; i++) {
			if (str[i] != right.str[i])
				return false;
		}
		return true;
	}

	bool operator!=(const String& right) const {
		return !(*this == right);
	}

	int Size() const {
		return size;
	}

	int Capacity() const {
		return capacity;
	}

	static int GetTotalNumberStrings() {
		return total_number_strings;
	}

	~String() {
		delete[] str;
		total_number_strings--;
	}

private:
	int size;
	int capacity;
	char* str;
	static int total_number_strings;
};

ostream& operator<<(ostream& output, const String& string) {
	for (int i = 0; i < string.Size(); i++) {
		output << string[i];
	}
    return output;
} // перегрузка оператора вывода в поток <<

 istream& operator>>(istream& input, String& string) {
	int capacity = 15;
	int i = 0;
	char* str = new char[capacity];
	char ch;
    while(ch = input.get()) {
		if (ch == ' ' || ch == '\n') {
			break;
		}
		if (i == capacity - 1) {
			char* temp = new char[capacity *= 2];
			for (int j = 0; j <= i; j++) {
				temp[j] = str[j];
			}
			delete [] str;
			str = temp;
		}
		str[i] = ch;
		i++;
	}
	if (i > 0) {
		str[i] = '\0';
		string = str;
	} else {
		string = """";
	}
    return input;
} // перегрузка оператора ввода из потока >>

int String::total_number_strings = 0;


int main() {
	String my_string;
	cout << ""Size: "" << my_string.Size() << "" Capacity: "" << my_string.Capacity() << endl;
	my_string = ""Hello"";
	cout << my_string << endl;
	cout << ""Size: "" << my_string.Size() << "" Capacity: "" << my_string.Capacity() << endl;
	my_string = ""Hello my dear friend"";
	cout << my_string << endl;
	cout << ""Size: "" << my_string.Size() << "" Capacity: "" << my_string.Capacity() << endl;
	my_string[2] = 'm';
	cout << my_string << endl;
	cout << my_string[1] << endl;
	String my_string2(""1234"");
	cout << my_string2<< endl;
	cout << ""Size: "" << my_string2.Size() << "" Capacity: "" << my_string2.Capacity() << endl;
	const String my_string3(my_string);
	cout << my_string3[1] << endl;
	cout << my_string3 << endl;
	cout << String::GetTotalNumberStrings() << endl;
	cout << (my_string == my_string2) << endl;
	cout << (my_string != my_string2) << endl;
	String my_string4;
	my_string4 = my_string;
	cout << my_string4 << endl;
	my_string4 = ""Hello"";
	cout << my_string4 << endl;
	String my_string5;
	cin >> my_string5;
	cout << my_string5 << endl;
}"
WnSvUNvG,Untitled,35657,C++,Friday 2nd of June 2023 06:44:41 AM CDT,"
#define _CRT_SECURE_NO_WARNINGS

#include <iostream>
#include <string.h>

using namespace std;

struct contact {
	char name[100];
	char mobile_phone[20];
	char home_phone[20];
	char work_phone[20];
};

class phone_book {

public:

	phone_book() : store(new contact* [100]), contacts_number(0), max_contacts_number(100) {}

	phone_book(int max_number) : store(new contact* [max_number]), contacts_number(0), max_contacts_number(max_number) {}

	phone_book(contact arr[], int arr_size) : store(new contact* [100]), contacts_number(0), max_contacts_number(100) {
		for (int i = 0; i < arr_size; i++) {
			AddContact(arr[i].name, arr[i].mobile_phone, arr[i].home_phone, arr[i].work_phone);
		}
	}

	phone_book(const phone_book& other) : store(new contact* [other.max_contacts_number]), contacts_number(0), max_contacts_number(other.max_contacts_number) {
		for (int i = 0; i < other.contacts_number; i++) {
			AddContact(other.store[i]->name, other.store[i]->mobile_phone, other.store[i]->home_phone, other.store[i]->work_phone);
		}
	}

	void ShowAllContacts() {
		cout << ""The following contacts are available: "" << endl;
		if (contacts_number == 0) {
			cout << ""No contacts"";
		}
		for (int i = 0; i < contacts_number; ++i) {
			cout << '\""' << store[i]->name << ""\"", mobile_phone: "" << store[i]->mobile_phone << "", home_phone: "" << store[i]->home_phone << "", work_phone: "" << store[i]->work_phone << endl;
		}
		cout << endl;
	}

	void AddContact(const char name[], const char mobile_phone[], const char home_phone[], const char work_phone[]) { // не забывать ставить const, иначе не скомпилируется
		if (contacts_number == max_contacts_number) {
			cout << ""The contact cannot be added"" << endl;
			return;
		}
		store[contacts_number] = new contact{};
		strcpy(store[contacts_number]->name, name);
		strcpy(store[contacts_number]->mobile_phone, mobile_phone);
		strcpy(store[contacts_number]->home_phone, home_phone);
		strcpy(store[contacts_number]->work_phone, work_phone);
		contacts_number++;
	}
