id,title,username,language,date,content
zHPdyUXw,🤑G2A.com Free Gift Card Guide June 2024 Fix🤑,FeasModz514,JavaScript,Friday 7th of June 2024 01:04:57 PM CDT,"G2A.com complimentary voucher & gaming guide.
Any item for free on G2A.com including Xbox gift cards & anything else offered.
This is the most latest version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
June 7nd 2024

Curious about why I created this guide
https://www.youtube.com/watch?v=twor6RYVtdQ?998
This will explain everything"
Cd4TtchJ,🤑G2A.com Free Gift Card Guide June 2024 Fix🎁,kiraezwhethe,JavaScript,Friday 7th of June 2024 12:58:57 PM CDT,"G2A.com free gift card & games guide.
Any item for free on G2A.com including Playstation gift cards & everything else offered.
This is the most up to date version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
June 7 2024

Want to know why I made this guide
https://www.youtube.com/watch?v=twor6RYVtdQ?998
It'll give you all the details"
gTDFUCDg,🤑G2A.com Free Gift Card Guide June 2024 Fix🤑,ColtM4A2,JavaScript,Friday 7th of June 2024 12:52:53 PM CDT,"G2A.com complimentary voucher & gaming guide.
Any item for free on G2A.com including Xbox gift cards & anything else offered.
This is the most latest version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
7nd of June 2024

Wondering what inspired this guide
https://www.youtube.com/watch?v=twor6RYVtdQ?998
It'll give you all the details"
EHQZBppY,🤑G2A.com Free Gift Card Guide June 2024 Fix🎁,Skarface-MKL,JavaScript,Friday 7th of June 2024 12:46:54 PM CDT,"G2A.com complimentary voucher & gaming guide.
Any item for free on G2A.com including Amazon gift cards & all else offered.
This is the most latest version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
June 7 2024

Wondering what inspired this guide
https://www.youtube.com/watch?v=twor6RYVtdQ?998
This will explain everything"
LDhFwTnr,🤑G2A.com Free Gift Card Guide June 2024 Fix🤑,thepplayz,JavaScript,Friday 7th of June 2024 12:40:54 PM CDT,"G2A.com free gift card & games guide.
Any voucher for free on G2A.com including Amazon gift cards & all else offered.
This is the most current version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
June 7 2024

Ever wondered why this guide was created
https://www.youtube.com/watch?v=twor6RYVtdQ?998
This will explain everything"
17Z0fMTc,🤑G2A.com Free Gift Card Guide June 2024 Fix🎁,sirmikey,JavaScript,Friday 7th of June 2024 12:34:55 PM CDT,"G2A.com complimentary voucher & games guide.
Any voucher for free on G2A.com including Amazon gift cards & everything else offered.
This is the most current version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
7nd of June 2024

Ever wondered why this guide was created
https://www.youtube.com/watch?v=twor6RYVtdQ?998
It'll give you all the details"
dci9PniL,🤑G2A.com Free Gift Card Guide June 2024 Fix🤑,sayid83,JavaScript,Friday 7th of June 2024 12:28:52 PM CDT,"G2A.com free voucher & gaming guide.
Any gift card for free on G2A.com including Amazon gift cards & anything else offered.
This is the most current version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
June 7 2024

Ever wondered why this guide was created
https://www.youtube.com/watch?v=twor6RYVtdQ?998
It'll give you all the details"
EE3Z8XGY,Untitled,Koshara_ru,Python,Friday 7th of June 2024 12:27:53 PM CDT,"import imghdr
import io
import os
import random
import re

import requests
from telethon.errors.rpcerrorlist import YouBlockedUserError
from telethon.tl.types import Message

from .. import loader, utils


@loader.tds
class FileUploaderMod(loader.Module):
    """"""Different engines file uploader""""""

    strings = {
        ""name"": ""Uploader"",
        ""uploading"": ""ðŸš€ <b>Uploading...</b>"",
        ""noargs"": ""ðŸš« <b>No file specified</b>"",
        ""err"": ""ðŸš« <b>Upload error</b>"",
        ""uploaded"": 'ðŸŽ¡ <b>File <a href=""{0}"">uploaded</a></b>!\n\n<code>{0}</code>',
        ""imgur_blocked"": ""ðŸš« <b>Unban @ImgUploadBot</b>"",
        ""not_an_image"": ""ðŸš« <b>This platform only supports images</b>"",
    }

    strings_ru = {
        ""uploading"": ""ðŸš€ <b>Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ°...</b>"",
        ""noargs"": ""ðŸš« <b>Ð¤Ð°Ð¹Ð» Ð½Ðµ ÑƒÐºÐ°Ð·Ð°Ð½</b>"",
        ""err"": ""ðŸš« <b>ÐžÑˆÐ¸Ð±ÐºÐ° Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸</b>"",
        ""uploaded"": 'ðŸŽ¡ <b>Ð¤Ð°Ð¹Ð» <a href=""{0}"">Ð·Ð°Ð³Ñ€ÑƒÐ¶ÐµÐ½</a></b>!\n\n<code>{0}</code>',
        ""imgur_blocked"": ""ðŸš« <b>Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€ÑƒÐ¹ @ImgUploadBot</b>"",
        ""not_an_image"": ""ðŸš« <b>Ð­Ñ‚Ð° Ð¿Ð»Ð°Ñ‚Ñ„Ð¾Ñ€Ð¼Ð° Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶Ð¸Ð²Ð°ÐµÑ‚ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ</b>"",
        ""_cmd_doc_imgur"": ""Ð—Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð½Ð° imgur.com"",
        ""_cmd_doc_oxo"": ""Ð—Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð½Ð° 0x0.st"",
        ""_cmd_doc_x0"": ""Ð—Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð½Ð° x0.at"",
        ""_cmd_doc_skynet"": ""Ð—Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð½Ð° Ð´ÐµÑ†ÐµÐ½Ñ‚Ñ€Ð°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½Ð½ÑƒÑŽ Ð¿Ð»Ð°Ñ‚Ñ„Ð¾Ñ€Ð¼Ñƒ SkyNet"",
        ""_cmd_doc_kappa"": ""Ð—Ð°Ð³Ñ€ÑƒÐ·Ð¸Ñ‚ÑŒ Ð½Ð° kappa.lol"",
        ""_cls_doc"": ""Ð—Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ‚ Ñ„Ð°Ð¹Ð»Ñ‹ Ð½Ð° Ñ€Ð°Ð·Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ Ñ…Ð¾ÑÑ‚Ð¸Ð½Ð³Ð¸"",
    }

    async def get_media(self, message: Message):
        reply = await message.get_reply_message()
        m = None
        if reply and reply.media:
            m = reply
        elif message.media:
            m = message
        elif not reply:
            await utils.answer(message, self.strings(""noargs""))
            return False

        if not m:
            file = io.BytesIO(bytes(reply.raw_text, ""utf-8""))
            file.name = ""file.txt""
        else:
            file = io.BytesIO(await self._client.download_media(m, bytes))
            file.name = (
                m.file.name
                or (
                    """".join(
                        [
                            random.choice(""abcdefghijklmnopqrstuvwxyz1234567890"")
                            for _ in range(16)
                        ]
                    )
                )
                + m.file.ext
            )

        return file

    async def get_image(self, message: Message):
        file = await self.get_media(message)
        if not file:
            return False

        if imghdr.what(file) not in [""gif"", ""png"", ""jpg"", ""jpeg"", ""tiff"", ""bmp""]:
            await utils.answer(message, self.strings(""not_an_image""))
            return False

        return file

    async def skynetcmd(self, message: Message):
        """"""Upload to decentralized SkyNet""""""
        message = await utils.answer(message, self.strings(""uploading""))
        file = await self.get_media(message)
        if not file:
            return

        try:
            skynet = await utils.run_sync(
                requests.post,
                ""https://siasky.net/skynet/skyfile"",
                files={""file"": file},
            )
        except ConnectionError:
            await utils.answer(message, self.strings(""err""))
            return

        await utils.answer(
            message,
            self.strings(""uploaded"").format(
                f""https://siasky.net/{skynet.json()['skylink']}""
            ),
        )

    async def imgurcmd(self, message: Message):
        """"""Upload to imgur.com""""""
        message = await utils.answer(message, self.strings(""uploading""))
        file = await self.get_image(message)
        if not file:
            return

        chat = ""@ImgUploadBot""

        async with self._client.conversation(chat) as conv:
            try:
                m = await conv.send_message(file=file)
                response = await conv.get_response()
            except YouBlockedUserError:
                await utils.answer(message, self.strings(""imgur_blocked""))
                return

            await m.delete()
            await response.delete()

            try:
                url = (
                    re.search(
                        r'<meta property=""og:image"" data-react-helmet=""true""'
                        r' content=""(.*?)""',
                        (await utils.run_sync(requests.get, response.raw_text)).text,
                    )
                    .group(1)
                    .split(""?"")[0]
                )
            except Exception:
                url = response.raw_text

            await utils.answer(message, self.strings(""uploaded"").format(url))

    async def oxocmd(self, message: Message):
        """"""Upload to 0x0.st""""""
        message = await utils.answer(message, self.strings(""uploading""))
        file = await self.get_media(message)
        if not file:
            return

        try:
            oxo = await utils.run_sync(
                requests.post,
                ""https://0x0.st"",
                files={""file"": file},
                data={""secret"": True},
            )
        except ConnectionError:
            await utils.answer(message, self.strings(""err""))
            return

        url = oxo.text
        await utils.answer(message, self.strings(""uploaded"").format(url))

    async def kappacmd(self, message: Message):
        """"""Upload to kappa.lol""""""
        message = await utils.answer(message, self.strings(""uploading""))
        file = await self.get_media(message)
        if not file:
            return

        try:
            kappa = await utils.run_sync(
                requests.post,
                ""https://kappa.lol/api/upload"",
                files={""file"": file},
            )
        except ConnectionError:
            await utils.answer(message, self.strings(""err""))
            return

        url = f""https://kappa.lol/{kappa.json()['id']}""
        await utils.answer(message, self.strings(""uploaded"").format(url))
"
MMaNqCYg,🤑G2A.com Free Gift Card Guide June 2024 Fix🤑,PetrikDev,JavaScript,Friday 7th of June 2024 12:22:53 PM CDT,"G2A.com complimentary voucher & games guide.
Any voucher for free on G2A.com including Xbox gift cards & anything else offered.
This is the most up to date version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
June 7nd 2024

Curious about why I created this guide
https://www.youtube.com/watch?v=twor6RYVtdQ?998
It'll give you all the details"
Reh5pVNy,🤑G2A.com Free Gift Card Guide June 2024 Fix🤑,x3kiN,JavaScript,Friday 7th of June 2024 12:16:54 PM CDT,"G2A.com complimentary voucher & gaming guide.
Any gift card for free on G2A.com including Xbox gift cards & everything else offered.
This is the most latest version of this script. Any other one posted will not work!

PDF guide here:
https://drive.google.com/file/d/1fhhFoxFyasZffiEC6aAwTSsLXtvB0Ci2/view?936

Working as of:
7nd of June 2024

Curious about why I created this guide
https://www.youtube.com/watch?v=twor6RYVtdQ?998
This will explain everything"
