id,title,username,language,date,content
1CUpkH9b,2024-04-10_stats.json,rdp_snitch,JSON,Wednesday 10th of April 2024 07:15:08 PM CDT,"{
  ""ip"": {
    ""198.135.49.131"": 2,
    ""194.165.16.78"": 2,
    ""194.165.16.73"": 2,
    ""87.251.75.145"": 4,
    ""205.210.31.172"": 3,
    ""87.251.75.64"": 1,
    ""62.204.41.225"": 6,
    ""185.170.144.113"": 3,
    ""185.170.144.3"": 2,
    ""196.190.117.7"": 2,
    ""118.193.64.186"": 1,
    ""45.227.254.9"": 3,
    ""185.81.68.38"": 3,
    ""198.235.24.105"": 3,
    ""103.20.97.235"": 1,
    ""167.94.146.58"": 1,
    ""36.137.3.251"": 2,
    ""194.165.16.76"": 2,
    ""96.8.115.25"": 1,
    ""116.140.196.215"": 1,
    ""194.165.16.72"": 2,
    ""112.4.139.162"": 1,
    ""212.70.149.146"": 1,
    ""205.210.31.161"": 3,
    ""128.199.225.179"": 1,
    ""198.235.24.234"": 3
  },
  ""asn"": {
    ""AS396073"": 2,
    ""AS48721"": 8,
    ""AS208091"": 5,
    ""AS396982"": 12,
    ""AS59425"": 6,
    ""AS197414"": 5,
    ""AS24757"": 2,
    ""AS135377"": 1,
    ""AS267784"": 3,
    ""AS57523"": 3,
    ""AS150880"": 1,
    ""AS398705"": 1,
    ""AS9808"": 2,
    ""AS36352"": 1,
    ""AS4837"": 1,
    ""AS56046"": 1,
    ""AS204428"": 1,
    ""AS14061"": 1
  },
  ""isp"": {
    ""Majestic Hosting Solutions, LLC"": 2,
    ""Flyservers S.A."": 11,
    ""Xhost Internet Solutions LP"": 10,
    ""Google LLC"": 12,
    ""Horizon LLC"": 6,
    ""Ethiotelecom"": 2,
    ""UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED"": 1,
    ""Chang Way Technologies Co. Limited"": 3,
    ""Fast Byte Fast Data Company Limited"": 1,
    ""Censys, Inc."": 1,
    ""China Mobile"": 2,
    ""HostPapa"": 1,
    ""China Unicom CHINA169 Network"": 1,
    ""China Mobile Communications Corporation"": 1,
    ""SS-Net"": 1,
    ""DigitalOcean, LLC"": 1
  },
  ""org"": {
    ""Majestic Hosting Solutions, LLC"": 2,
    ""Flyservers S.A"": 8,
    ""Xhost Internet Solutions"": 5,
    ""Palo Alto Networks, Inc"": 12,
    ""Horizon LLC"": 6,
    ""Xhostis"": 5,
    ""Unknown"": 2,
    ""Ucloud Information Technology"": 1,
    ""UAB Host Baltic"": 3,
    ""Starcrecium Limited"": 3,
    ""FASTBYTE"": 1,
    ""Censys, Inc."": 1,
    ""China Mobile Communications Corporation"": 3,
    ""Michael Charlery"": 1,
    ""China United Network Communications Corporation Limited"": 1,
    ""4Media Ltd"": 1,
    ""DigitalOcean, LLC"": 1
  },
  ""regionName"": {
    ""Texas"": 3,
    ""Kaunas"": 8,
    ""North Holland"": 10,
    ""California"": 12,
    ""Moscow"": 9,
    ""Addis Ababa"": 2,
    ""England"": 1,
    ""Vilnius"": 3,
    ""Ho Chi Minh"": 1,
    ""Hesse"": 1,
    ""Guangdong"": 2,
    ""Beijing"": 1,
    ""Jiangsu"": 1,
    ""Sliven"": 1,
    ""Central Singapore"": 1
  },
  ""country"": {
    ""United States"": 15,
    ""Lithuania"": 11,
    ""The Netherlands"": 10,
    ""Russia"": 9,
    ""Ethiopia"": 2,
    ""United Kingdom"": 1,
    ""Vietnam"": 1,
    ""Germany"": 1,
    ""China"": 4,
    ""Bulgaria"": 1,
    ""Singapore"": 1
  },
  ""account"": {
    ""hello"": 6,
    ""Test"": 13,
    ""Administr"": 7,
    ""LTuPPbBug"": 1,
    ""UrkowG"": 1,
    ""CiFnLg"": 1,
    ""Domain"": 13,
    ""Administrator"": 1,
    ""AUqYjQNyM"": 1,
    ""xsiyHo"": 1,
    ""NIBtNm"": 1,
    ""(empty)"": 3,
    ""vVAGwOL"": 1,
    ""EgjHVqBME"": 1,
    ""pyyzXm"": 1,
    ""WVxjDg"": 1,
    ""PIvwallBD"": 1,
    ""bLGWoH"": 1,
    ""BzQyur"": 1
  },
  ""keyboard"": {
    ""Unknown"": 56
  },
  ""client_build"": {
    ""Unknown"": 56
  },
  ""client_name"": {
    ""Unknown"": 56
  },
  ""ip_type"": {
    ""hosting"": 17,
    ""Unknown"": 33,
    ""proxy"": 3,
    ""mobile"": 3
  }
}"
S65eV0JB,🤑 G2A.com Free Gift Card Guide Apr 2024 FIX 🤑,jusst2k4,GetText,Wednesday 10th of April 2024 06:41:29 PM CDT,"G2A.com free gift card & games updated guide.
Any item for free on G2A.com including Amazon, Steam, Xbox, Playstation gift cards & everything else offered.

This is the most up to date version of this script. Any other one posted will not work!
 
PDF guide here:
https://drive.google.com/file/d/1thJ3r_goEZ3BA-wE8sNYbGUhGv6gTnXz/view?usp=g2a_refund_exploit_613661.pdf

Working as of:
10 April 2024"
gByYet5g,🤑 G2A.com Free Gift Card Guide Apr 2024 FIX 🤑,x2w,GetText,Wednesday 10th of April 2024 06:21:12 PM CDT,"G2A.com free gift card & games updated guide.
Any item for free on G2A.com including Amazon, Steam, Xbox, Playstation gift cards & everything else offered.
 
This is the most up to date version of this script. Any other one posted will not work!
 
PDF guide here:
