id,title,username,language,date,content
yQudg9rY,startup.lua,itamarbraga,Lua,Wednesday 3rd of December 2025 02:57:04 AM CDT,"local detector = peripheral.find(""environment_detector"")
local gearshift = peripheral.find(""Create_SequencedGearshift"")
 
if not detector then
    error(""No environment detector found"")
end
 
if not gearshift then
    error(""No Create Sequenced Gearshift found"")
end
 
local isDoorOpen = false -- Initial state of the door"
dmbkGW7T,BIP32,Judge,text,Tuesday 2nd of December 2025 09:22:40 PM CDT,"Bitcoin Improvement Proposal 32, or BIP32, is a protocol that introduced Hierarchical Deterministic (HD) wallets into the world of cryptocurrency. HD wallets are an essential upgrade over traditional wallets because they allow for the creation of child keys from a single parent key, meaning users can generate multiple unique addresses from a single seed."
sAcgEP8x,OoT rando seed 12/2,zfg,text,Tuesday 2nd of December 2025 09:01:44 PM CDT,"														{
  "":version"":                   ""8.3.56 Rob-E5"",
  ""file_hash"":                  [""Mirror Shield"", ""Cucco"", ""SOLD OUT"", ""Mirror Shield"", ""Beans""],
  "":seed"":                      ""QQP6LSAP6K"",
  "":settings_string"":           ""BSEXDNCAKTAACGPCAJ24EMAABEFACAAASASCAQUPAA8GBSHAA8BS6QVB6ASAAAAWV7SH7TRYH8XRMEDP3MCV7WH9RAAAAJS95TSCSDCAWY28A93B6DJASEGKGUBA"",
  "":enable_distribution_file"":  false,
  ""settings"":                   {
    ""show_seed_info"":                          true,
    ""user_message"":                            """",
    ""world_count"":                             1,
    ""create_spoiler"":                          true,
    ""password_lock"":                           false,
    ""randomize_settings"":                      false,
    ""logic_rules"":                             ""advanced"",
    ""reachable_locations"":                     ""beatable"",
    ""triforce_hunt"":                           false,
    ""lacs_condition"":                          ""vanilla"",
    ""bridge"":                                  ""dungeons"",
    ""bridge_rewards"":                          4,
    ""trials_random"":                           false,
    ""trials"":                                  6,
    ""shuffle_ganon_bosskey"":                   ""dungeons"",
    ""ganon_bosskey_rewards"":                   7,
    ""open_forest"":                             ""open"",
    ""open_kakariko"":                           ""open"",
    ""open_door_of_time"":                       ""sot"",
    ""zora_fountain"":                           ""adult"",
    ""gerudo_fortress"":                         ""fast"",
    ""dungeon_shortcuts_choice"":                ""off"",
    ""starting_age"":                            ""random"",
    ""mq_dungeons_mode"":                        ""vanilla"",
    ""shuffle_enemy_drops"":                     false,
    ""empty_dungeons_mode"":                     ""none"",
    ""shuffle_interior_entrances"":              ""off"",
    ""shuffle_grotto_entrances"":                false,
    ""shuffle_dungeon_entrances"":               ""all"",
    ""shuffle_bosses"":                          ""full"",
    ""shuffle_ganon_tower"":                     false,
    ""shuffle_overworld_entrances"":             false,
    ""mix_entrance_pools"":                      [],
    ""decouple_entrances"":                      false,
    ""shuffle_gerudo_valley_river_exit"":        false,
    ""owl_drops"":                               false,
    ""warp_songs"":                              false,
    ""spawn_positions"":                         [
      ""child"",
      ""adult""
    ],
    ""free_bombchu_drops"":                      true,
    ""shuffle_boulders"":                        false,
    ""enemizer"":                                ""on"",
    ""shuffle_song_items"":                      ""any"",
    ""shopsanity"":                              ""4"",
    ""special_deal_price_distribution"":         ""betavariate"",
    ""special_deal_price_min"":                  0,
    ""special_deal_price_max"":                  600,
    ""tokensanity"":                             ""all"",
    ""shuffle_scrubs"":                          ""off"",
    ""shuffle_child_trade"":                     [
      ""Weird Egg""
    ],
    ""adult_trade_shuffle"":                     false,
    ""adult_trade_start"":                       [
      ""Pocket Egg"",
      ""Pocket Cucco"",
      ""Cojiro"",
      ""Odd Mushroom"",
      ""Odd Potion"",
      ""Poachers Saw"",
      ""Broken Sword"",
      ""Prescription"",
      ""Eyeball Frog"",
      ""Eyedrops"",
      ""Claim Check""
    ],
    ""shuffle_freestanding_items"":              ""off"",
    ""shuffle_pots"":                            ""off"",
    ""shuffle_crates"":                          ""off"",
    ""shuffle_cows"":                            false,
    ""shuffle_beehives"":                        false,
    ""shuffle_grass"":                           false,
    ""shuffle_wonderitems"":                     false,
    ""shuffle_gossipstones"":                    false,
    ""shuffle_kokiri_sword"":                    true,
    ""shuffle_ocarinas"":                        true,
    ""shuffle_gerudo_card"":                     true,
    ""shuffle_beans"":                           true,
    ""shuffle_expensive_merchants"":             true,
    ""shuffle_frog_song_rupees"":                false,
    ""shuffle_fishies"":                         false,
    ""shuffle_100_skulltula_rupee"":             false,
    ""shuffle_loach_reward"":                    ""off"",
    ""shuffle_individual_ocarina_notes"":        false,
    ""shuffle_enemy_spawns"":                    ""off"",
    ""shuffle_dungeon_rewards"":                 ""reward"",
    ""shuffle_mapcompass"":                      ""keysanity"",
    ""shuffle_smallkeys"":                       ""keysanity"",
    ""shuffle_hideoutkeys"":                     ""keysanity"",
    ""shuffle_tcgkeys"":                         ""vanilla"",
    ""key_rings_choice"":                        ""random"",
    ""keyring_give_bk"":                         false,
    ""shuffle_bosskeys"":                        ""keysanity"",
    ""shuffle_silver_rupees"":                   ""vanilla"",
    ""enhance_map_compass"":                     true,
    ""logic_no_night_tokens_without_suns_song"": false,
    ""disabled_locations"":                      [],
    ""allowed_tricks"":                          [],
    ""advanced_allowed_tricks"":                 [
      ""glitch_isg"",
      ""glitch_groundjump"",
      ""glitch_clipping"",
      ""glitch_tsc"",
      ""glitch_ledge_clip"",
      ""glitch_lunge_storage"",
      ""glitch_equip_swap"",
      ""glitch_itemless_forest_escape"",
      ""glitch_pokey_escape"",
      ""glitch_wess_escape"",
      ""glitch_hovering"",
      ""glitch_megaflip"",
      ""glitch_oi"",
      ""glitch_superslide"",
      ""glitch_hess"",
      ""adv_hovers_recoil"",
      ""adv_recoil_jump"",
      ""glitch_damage_value"",
      ""glitch_ledge_cancel"",
      ""glitch_weirdshot"",
      ""adv_damage_boost"",
      ""adv_wallwalking"",
      ""glitch_hookshot_jump"",
      ""glitch_underwater_chests"",
      ""glitch_lw_target_hover"",
      ""glitch_navi_dive"",
      ""glitch_aqua_escape_child"",
      ""glitch_aqua_escape_adult"",
      ""adv_lh_tree_gs_hookshot"",
      ""glitch_lh_to_zd_child_nothing"",
      ""glitch_enter_water_groundclip"",
      ""glitch_enter_water_ledgeclip"",
      ""glitch_enter_water_ocarina"",
      ""glitch_enter_water_lab_clip_adult"",
      ""glitch_enter_water_lab_clip_child"",
      ""glitch_lakeside_lab_with_less"",
      ""glitch_kz_with_nothing"",
      ""adv_gv_bridge_hookshot"",
      ""adv_cucco_jump"",
      ""adv_gv_boulder_recoil"",
      ""adv_gv_tent_child"",
      ""glitch_gv_chest_longshot"",
      ""adv_gv_grotto_ledge_to_upper"",
      ""glitch_gtg_adult_groundclip"",
      ""glitch_gtg_child_groundclip"",
      ""adv_gf_gateskip"",
      ""adv_gf_unload"",
      ""adv_gf_archery_no_card"",
      ""glitch_gf_gate_groundclip"",
      ""adv_th_breakroom_to_balcony_child"",
      ""glitch_spirit_hover"",
      ""glitch_colossus_grotto_weirdclip"",
      ""glitch_colossus_fairy_no_explosives"",
      ""adv_market_night_baz_sling"",
      ""adv_market_night_potion"",
      ""adv_market_night_mask_shop"",
      ""adv_market_day_tcg"",
      ""glitch_hc_garden_no_trade"",
      ""glitch_hc_fairy_wallwalk"",
      ""glitch_tcg_suns"",
      ""glitch_kakariko_tower_gs_isg"",
      ""glitch_kak_botw_odie"",
      ""glitch_kak_botw_ledge"",
      ""glitch_botw_blank_a"",
      ""glitch_kak_child_granny"",
      ""glitch_impas_cow_clip"",
      ""adv_kak_windmill_heart_child"",
      ""adv_kak_tower_gs_rang"",
      ""adv_kak_backyard_night"",
      ""adv_graveyard_hp_damage_boost"",
      ""glitch_rft_js_clip_child"",
      ""glitch_rft_chest_sticks"",
      ""glitch_graveyard_shadow_early_hookshot"",
      ""glitch_graveyard_shadow_early_hover"",
      ""glitch_graveyard_shadow_early_bomb_push"",
      ""adv_dmt_hp_jump"",
      ""glitch_dmt_hookshot_jump"",
      ""glitch_dmt_dc_groundclip"",
      ""glitch_dmt_explosiveless_magic"",
      ""adv_gc_lw_boulders_bow"",
      ""glitch_gc_dmc_child"",
      ""glitch_gc_darunia_no_explosives"",
      ""glitch_dmc_fairy_from_trail"",
      ""glitch_lw_uw_rupees"",
      ""glitch_zr_lw_adult_ledge_clip"",
      ""glitch_zr_lw_child_mega"",
      ""glitch_zr_zd_itemless"",
      ""glitch_zr_upper_skull_rang"",
      ""glitch_zd_child_oob"",
      ""glitch_zd_zf_ledge_cancel"",
      ""glitch_zd_zf_burning_stick"",
      ""glitch_zd_reverse_kz_adult"",
      ""glitch_zd_reverse_kz_child"",
      ""adv_jabu_no_fish"",
      ""glitch_zf_child_gs_hover"",
      ""glitch_adult_jabu_hovers"",
      ""glitch_adult_jabu_no_hovers"",
      ""glitch_child_ice"",
      ""adv_zf_fairy_no_explosives"",
      ""glitch_hf_web_groundclip"",
      ""adv_tektite_hp_rang"",
      ""glitch_moustache_clip"",
      ""adv_231_hammer"",
      ""glitch_deku_boss_door_skip"",
      ""glitch_deku_mq_sot_skull_hook"",
      ""glitch_dc_head_clip"",
      ""glitch_death_hookshot_jump"",
      ""adv_kd_chus"",
      ""adv_dc_mq_hoverboots_boulder_jump"",
      ""adv_dc_mq_stairs_skulltula_jump"",
      ""glitch_jabu_switch_hover"",
      ""glitch_jabu_compass_skip_tentacle"",
      ""glitch_jabu_compass_with_death"",
      ""glitch_jabu_biri_hover"",
      ""adv_jabu_gs_near_boss_js"",
      ""glitch_forest_temple_basement"",
      ""glitch_forest_basement_gs"",
      ""glitch_fire_child_enemy_room"",
      ""glitch_fire_block_skip"",
      ""glitch_fire_scarecrow_hover"",
      ""glitch_fire_mq_torch_puzzle"",
      ""adv_fire_mq_bk_chest_flame_skip"",
      ""glitch_water_bk_area_antigrav"",
      ""glitch_water_bottle_dive"",
      ""glitch_water_south_basement_clip"",
      ""glitch_water_central_pillar_with_torch_clip"",
      ""glitch_water_torch_clip"",
      ""glitch_water_dragon_cs_dive"",
      ""glitch_water_dragon_hover"",
      ""glitch_water_sot_block_skip"",
      ""glitch_water_mq_bk_skip"",
      ""glitch_water_mq_bk_pit"",
      ""adv_shadow_double_boosts"",
      ""glitch_child_shadow"",
      ""glitch_shadow_gate_falling_spikes"",
      ""glitch_shadow_boat_skull"",
      ""glitch_shadow_boat_skull_adult_nothing"",
      ""glitch_shadow_no_Boat"",
