id,title,username,language,date,content
dM4hMyqG,BTC Wallet Credentials have been reset,castlclass_20,GetText,Wednesday 6th of December 2023 12:02:52 AM CDT,"Dear User
We have received a request to reset the login information for your Bitcoin wallet. If you did not make this request, please disregard this message.
Your new login credentials will be 
romok12:Uht4re on 212.224.93.130
You can connect via SSH.
Regards"
GXyBsiNu,Untitled,burninbodies,JavaScript,Tuesday 5th of December 2023 11:59:08 PM CDT,"var iFileName = ""Bone Spear"";
SpellsList[""bone spear""] = {
    name : ""Bone Spear"",
    source : [""HB"",0],
    defaultExcluded : false,
    classes : [""druid"", ""sorcerer"", ""warlock"", ""wizard""],
    level : 4,
    school : ""Necro"",
    time : ""1 a"",
    range : ""S:100ft line"",
    rangeMetric : ""Touch"",
    components : ""V,S,M"",
    compMaterial : ""bone dust"",
    duration : ""Instantaneous"",
    save : ""Dex"",
    description : ""100ft line all crea save 4d12+1d12/SL Piercing dmg and 1 Exhaustion; save halves no Exhaustion"",
    descriptionFull : ""You conjure a thin spear made of bone and shoot it in a straight line up to 100 feet in a direction you choose before dissipating. If the spear would hit a creature in its path, that creature must make a Dexterity saving throw. On a failed save, the spear hits the creature directly and pierces through it, taking 4d12 Piercing damage and gaining 1 level of Exhaustion. On a success, they will take half damage and not incur Exhaustion as the spear grazes their body. The spear will then continue on its directed path, possibly hitting more creatures, until it reaches its maximum distance."" + AtHigherLevels + ""When you cast this spell using a slot of 5th level or higher, the damage increases by 1d12 for each slot above 4th."",
}"
TgbYi3Ba,Comm Old,bassman9001,PHP,Tuesday 5th of December 2023 11:38:47 PM CDT,"@foreach($data->sr_many as $sr)
              <?php  
                $qtys = 0;
                $measure = 0;
                $price = 0;
                $qtys -=$sr->quantity;
                if($sr->packtype == ""no""){
                  $measure += $data->sale_product->packings_one->quantity *  $qtys;
                  $pack = $packing[0];
                  $price -= $sr->sale_prod_return_belong->price * $sr->quantity;

                  if($data->categories_id != 1){
                    $cartons +=  $qtys;
                  }
                  if($packing[0] != ""PAIL""){
                    if($data->sale_product->packings_one->unit_measure == ""gal"" && $data->categories_id != 1){
                      $cart_gal +=  $qtys;
                    }

                    if($data->sale_product->packings_one->unit_measure == ""ml"" && $data->sale_product->packings_one->measure != 200 || $data->sale_product->packings_one->unit_measure == ""l"" && $data->categories_id != 1){
                      $cart_liters +=  $qtys;
                    }

                    if ($data->sale_product->packings_one->unit_measure == ""ml"" && $data->sale_product->packings_one->measure == 200 && $data->sale_product->packings_one->quantity == 60 && $data->categories_id != 1) {
                      $cart_tube +=  $qtys;
                    }

                    if ($data->sale_product->packings_one->unit_measure == ""g"" && $data->categories_id != 1) {
                      $cart_gram +=  $qtys;
                    }

                    if ($data->sale_product->packings_one->unit_measure == ""kg"" && $data->categories_id != 1) {
                      $cart_kilo +=  $qtys;
                    }

                  }

                }else{
                  $measure += $qtys;
           
                  if($data->categories_id != 1){
                    $pc_total +=  $qtys;

                  }


                  if($packing[0] != ""PAIL""){
                    if($data->sale_product->packings_one->unit_measure == ""gal"" && $data->categories_id != 1){
                      $pc_gal +=  $qtys;
                    }
                    if($data->sale_product->packings_one->unit_measure == ""ml"" && $data->sale_product->packings_one->measure != 200 || $data->sale_product->packings_one->unit_measure == ""l"" && $data->categories_id != 1){
                      $pc_liters +=  $qtys;
                    }
                    if ($data->sale_product->packings_one->unit_measure == ""ml"" && $data->sale_product->packings_one->measure == 200 && $data->categories_id != 1) {
                      $pc_tube +=  $qtys;
                    }

                    if ($data->sale_product->packings_one->unit_measure == ""g"" && $data->categories_id != 1) {
                      $pc_gram +=  $qtys;
                    }

                    if ($data->sale_product->packings_one->unit_measure == ""kg"" && $data->categories_id != 1) {
                      $pc_kilo +=  $qtys;
                    }

                    if($data->categories_id == 1){
                      $pc_motopart +=  $qtys;
                    }
                  }

                  $pack = ""PC"";
                
                  $price -= $sr->sale_prod_return_belong->price / $sr->product->packings_one->quantity * $sr->quantity;
                }
                if($packing[0] == ""PAIL"" && $data->categories_id != 1){
                  $pail += $qtys;
                }
              ?>
              <tr>
                <td>{{Carbon\Carbon::parse($sr->date)->toFormattedDateString()}}</td>
                <td class=""text-center"">{{$data->belong_so->customer->name}}</td>
                <td class=""text-center"">RS# {{$sr->sales_return_number}} /
                  @if($data->belong_so->status ==""INVOICE"") CI# @else DR# @endif {{$data->belong_so->sale->control_number }}</td>
                <td class=""text-center"">{{ $data->sale_product->name }}</td>
                <td class=""text-center"">{{ number_format($price,2)}}</td>
                <td class=""text-center"">{{ $qtys}}</td>
                <td class=""text-center"">{{ $pack}} - {{$data->sale_product->packings_one->unit_measure}}</td>
                @if($data->sale_product->packings_one->unit_measure == ""ml"")
                  <?php 
                   $lit = (($measure)*$data->sale_product->packings_one->measure) / 1000;
                    $liters += $lit;
                    
                  ?>
                  <td class=""text-center"">{{ $lit}} L</td>
                @elseif($data->sale_product->packings_one->unit_measure == ""l"")
                  <?php 
                   $lit = ($measure);
                   $liters += $lit;
                  ?>
                  <td class=""text-center"">{{ $lit}} L</td>
                @elseif($data->sale_product->packings_one->unit_measure == ""gal"")
                  <?php 
                   $gal = (($measure)*$data->sale_product->packings_one->measure);
                   $liters += $gal;
                  ?>
                  <td class=""text-center"">{{ $gal}} L</td>
                @elseif($data->sale_product->packings_one->unit_measure == ""g"")
                  <?php 
                   $lit = (($measure)*$data->sale_product->packings_one->measure)/1000;
                   $liters += $lit;
                  ?>
                  <td class=""text-center"">{{ $lit}} L</td>
                @elseif($data->sale_product->packings_one->unit_measure == ""kg"")
                  <?php 
                   $lit = (($measure)*$data->sale_product->packings_one->measure)/1000;
                   $liters += $lit;
                  ?>
                  <td class=""text-center"">{{ $lit}} L</td>
                @else
                  <?php 
                    $pc +=$measure;
                  ?>

                  <td class=""text-center"">{{ ($measure) }} PCS</td>
                @endif
                <?php $sum += $price;?>
          
              </tr>

              @endforeach"
RGuLrEUf,2. Product Quantity Ordered,horozov86,Python,Tuesday 5th of December 2023 11:28:57 PM CDT,"def product_quantity_ordered():
    total_quantity_ordered_products = (
        Product.objects.annotate(
            total_ordered_quantity=Sum('orderproduct__quantity')
        ).exclude(total_ordered_quantity=None).order_by('-total_ordered_quantity')
    )
    result = []

    for product in total_quantity_ordered_products:
        result.append(f""Quantity ordered of {product.name}: {product.total_ordered_quantity}"")

    return ""\n"".join(result)"
pjCrVWzg,BTC Wallet Credentials have been reset,VQ-Moe,GetText,Tuesday 5th of December 2023 11:24:19 PM CDT,"Dear User
We have received a request to reset the login information for your Bitcoin wallet. If you did not make this request, please contact us immediately.

Your new login credentials will be 
chefman440:Jmh3x9ZB on 149.28.231.183
You can connect via SSH.

Regards,
GM-512243"
xmedEg9b,Hyperparameter tuning,naren_paste,Python,Tuesday 5th of December 2023 11:15:56 PM CDT,"from sklearn.model_selection import GridSearchCV

def evaluate_model(model, X_train, y_train, X_test, y_test, hyperparameters=None):
    if hyperparameters is not None:
        # Perform hyperparameter tuning using GridSearchCV
        grid_search = GridSearchCV(model, hyperparameters, scoring='accuracy', cv=5)
        grid_search.fit(X_train, y_train)
        best_model = grid_search.best_estimator_
    else:
        best_model = model

