id,title,username,language,date,content
			`${height*0.8}px ${font}`,
			'white',
			""ess:     "" + s['essence'].current
			+'/'+ s['essence'].maximum
			);

		/*
		renderStatusBar( s, 'health', tileW * viewSpanX + gutterW * 2, gutterH + gutterH * 2, tileW * purseSpanX, tileH / 2, 'black', 'red' );

		renderStatusBar( s, 'stamina', tileW * viewSpanX + gutterW * 2, gutterH + gutterH * 3, tileW * purseSpanX, tileH / 2, 'black', 'yellow' );

		renderStatusBar( s, 'essence', tileW * viewSpanX + gutterW * 2, gutterH + gutterH * 4, tileW * purseSpanX, tileH / 2, 'black', 'cyan' );
		*/
	}
	
function renderStatusBar(stat, attrName, xOffset, yOffset, width, height, fg, bg ) {
		
	// var [ px, py, pz ] = cursorState ( );

	let s = stat[attrName];
	
	let pct = [];
	let w = [];
	
	s.minimum = s.minimum || 0;
	s.maximum = s.maximum || 1;
	s.current = s.current || 0;
	s.recovery = s.recovery || 0;
			
	pct['current'] = Math.floor(100 * s.current / s.maximum);

	pct['minimum'] = Math.floor(100 * s.minimum / s.maximum);

	pct['maximum'] = Math.floor(100 * s.maximum / s.maximum);

	pct['recovery'] = Math.floor(100 * (s.current + s.recovery) / s.maximum);
	
	let x = xOffset;
	let y = yOffset + tileH;
	
	// s.current, s.recovery
	// s.minimum, s.maximum

	let caption = `${attrName}: ${s.current} / ${s.maximum}`;
	
	let font = 'Small Fonts';
	
	// fg, bg

	w['current'] = width * curve(pct['current']) / 100;
	w['recovery'] = width * curve(pct['recovery']) / 100;
	
	w['minimum'] = 0;
	w['maximum'] = width * curve(1.0) / 100;

	drawRectangle( x, y, w['maximum'], height, 'black', 'gray' );
	
	drawRectangle( x, y + gutterH / 2, w['current'], height - gutterH / 2, 'black', bg );

	drawRectangle( x, y, w['recovery'], height - gutterH / 2, 'rgba(0,0,0,0.0)', 'rgba(255,255,255,0.7)' );

	drawRectangle( x, y, width, height, 'black', 'rgba(0,0,0,0.0)' );

	drawText( x, y + gutterH, `${height*0.8}px ${font}`, 'black', caption );

}

function curve( x = 0 ) {
	var y = Math.sqrt(1 - x * x);
	y = (x + y) / 2;
	logFeats( { curve: y } );
	return y;
}
"
pFA8Gmpr,Turtlev39,Zoidiano,Lua,Wednesday 3rd of July 2024 08:48:25 PM CDT,"-- Configuración inicial
local ancho = 6  -- Ancho de la zona a minar
local largo = 6  -- Largo de la zona a minar
local profundidadMaxima = 10  -- Profundidad máxima en el eje Y
local inicioX, inicioY, inicioZ = gps.locate()  -- Punto de inicio (guarda la posición inicial)
local combustibleMinimo = 2  -- Cantidad mínima de combustible para regresar al punto de inicio
local slotCombustible = 1  -- Slot donde debe estar el combustible

-- Función para verificar y reabastecer combustible
local function verificarCombustible()
    if turtle.getFuelLevel() < combustibleMinimo then
        print(""Necesita más combustible. Regresando al punto de inicio."")
        turtle.select(slotCombustible)
        if turtle.getItemCount(slotCombustible) == 0 then
            print(""No hay combustible en el slot "" .. slotCombustible)
            return false
        else
            turtle.refuel(1)
        end
    end
    return true
end

-- Función para minar una columna de bloques
local function minarColumna()
    for y = 1, profundidadMaxima do
        if not turtle.detectDown() then
            turtle.digDown()
        end
        if y < profundidadMaxima then
            if not turtle.down() then
                break  -- Detenerse si no puede bajar más
            end
        end
    end
end

-- Función para regresar al punto de inicio
local function regresarInicio()
    for y = 1, profundidadMaxima do
        if not turtle.up() then
            break  -- Detenerse si no puede subir más
        end
    end
    turtle.turnRight()
    turtle.turnRight()
    for x = 1, ancho - 1 do
        turtle.forward()
    end
    for z = 1, largo - 1 do
        turtle.forward()
    end
    turtle.turnLeft()
end

-- Función principal para minar la zona
local function minarZona()
    for z = 1, largo do
        for x = 1, ancho do
            minarColumna()
            if not verificarCombustible() then
                regresarInicio()
                return
            end
            -- Mover a la siguiente columna
            if x < ancho then
                if z % 2 == 0 then
                    turtle.turnRight()
                    if not turtle.forward() then
                        turtle.turnLeft()
                    end
                else
                    turtle.turnLeft()
                    if not turtle.forward() then
                        turtle.turnRight()
                    end
                end
            end
        end
        -- Mover a la siguiente fila
        if z < largo then
            turtle.turnRight()
            if not turtle.forward() then
                turtle.turnLeft()
                turtle.forward()
            end
            turtle.turnRight()
        end
    end
    print(""Zona minada. Regresando al punto de inicio."")
    regresarInicio()
end

-- Ejecutar el programa principal
while true do
    if not verificarCombustible() then
        break
    end
    minarZona()
    print(""Inventario lleno o profundidad máxima alcanzada. Regresando al punto de inicio."")
    regresarInicio()
end"
YFjXHD7t,Main Menu Script,Fr4st3yyt,Lua,Wednesday 3rd of July 2024 08:03:36 PM CDT,"local Camera = workspace.CurrentCamera
local Current = 1

local play = script.Parent.Play
local Store = script.Parent.Store
local Exit = script.Parent.Exit

local Runservice = game:GetService(""RunService"")

local Cameras = workspace.Cameras

local Mouse = game.Players.LocalPlayer:GetMouse()

local Move = 150

local player = game.Players.LocalPlayer

local function updateCamera()
	
	local Centre = Cameras[Current].CFrame
	local MoveVector = Vector3.new((Mouse.X - Centre.X) / Move, (Mouse.Y - Centre.Y) / Move, 0)
	Camera.CFrame = Cameras[Current].CFrame * CFrame.Angles(math.rad(-(Mouse.Y - Centre.Y) / Move), math.rad(-(Mouse.X - Centre.X) / Move), 0)
end

play.MouseEnter:Connect(function()
	Current = 1
end)

Store.MouseEnter:Connect(function()
	Current = 2
end)

Exit.MouseEnter:Connect(function()
	Current = 3
end)

play.MouseButton1Click:Connect(function()
	script.Parent:Destroy()
end)

Exit.MouseButton1Click:Connect(function()
	player:Kick(""You Exited The Game"")
end)

Runservice.RenderStepped:Connect(updateCamera)"
ceZYzccS,XyzAH,Prokri43,Lua,Wednesday 3rd of July 2024 07:38:42 PM CDT,"local Library = loadstring(game:HttpGet(""https://raw.githubusercontent.com/Unknownuser11736/suntaiteam/main/kavouilibrary/fixedsliders""))()
local Window = Library.CreateLib(""XyzWare"", ""Serpent"")
 
local XyzWaterMark = Instance.new(""ScreenGui"")
local TextLabel = Instance.new(""TextButton"")
 
XyzWaterMark.Name = ""XyzWaterMark""
XyzWaterMark.Parent = game.Players.LocalPlayer:WaitForChild(""PlayerGui"")
XyzWaterMark.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
XyzWaterMark.ResetOnSpawn = false
 
TextLabel.Parent = XyzWaterMark
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(-0.000772226602, 0, 0.0343558267, 0)
TextLabel.Size = UDim2.new(0.170134634, 0, 0.0700389072, 0)
TextLabel.Font = Enum.Font.GothamBold
TextLabel.Text = ""XyzWare""
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextScaled = true
TextLabel.TextSize = 13.000
TextLabel.TextWrapped = true
TextLabel.TextXAlignment = Enum.TextXAlignment.Left
TextLabel.MouseButton1Down:Connect(function()
    Library:ToggleUI()
end)
 
local Tab = Window:NewTab(""Antis"")
local Tab1Section = Tab:NewSection(""Antis"")
 
 
local Tab2 = Window:NewTab(""Players"")
local Tab2Section = Tab2:NewSection(""Players"")
 
local Tab3 = Window:NewTab(""Start"")
local Tab3Section = Tab3:NewSection(""Start"")
 
local Tab4 = Window:NewTab(""Misc"")
local Tab4Section = Tab4:NewSection(""Misc"")

Tab1Section:NewButton(""0lxad Anti"", """", function()
    loadstring(game:HttpGet('https://raw.githubusercontent.com/WarlienetV2/adminhouse1/main/fucknamesandmeshes.lua'))()
            print(""Antilag Executed!"")
end)

Tab2Section:NewButton(""Prokri43"", """", function()
    loadstring(game:HttpGet(""https://pastebin.com/raw/kQmVCK3u""))()
            print(""Leon's Prokri43 ver Executed!"")
end)

Tab2Section:NewButton(""UnkownAstro"", """", function()
losdstringt(game:HttpGet(""https://pastebin.com/raw/kQmVCK3u""))()
            print(""Astro ver Executed!"")
end)

Tab3Section:NewButton(""Start2"", """", function()

    game.Players:Chat("":runc start2"")

            print(""start2 Executed!"")
end)

Tab3Section:NewButton(""Antijail"", """", function()
    game.Players:Chat("".antijail"")
            print(""Arctic Executed!"")
end)

Tab3Section:NewButton(""Antipunish"", """", function()
    game.Players:Chat("".antipunish"")
            print(""antipunish Executed!"")
end)

Tab3Section:NewButton(""blockadmin"", """", function()
    
game.Players:Chat("".blockadmin"")

            print(""Admin Executed!"")
end)

Tab3Section:NewButton(""blockrpads"", """", function()
    
game.Players:Chat("".blockrpads"")

            print(""pads Executed!"")
end)

Tab3Section:NewButton(""unblockadmin"", """", function()
    
game.Players:Chat("".unblockadmin"")

            print(""unbAdmin Executed!"")
end)

Tab3Section:NewButton(""unblockrpads"", """", function()
    
game.Players:Chat("".unblockrpads"")

            print(""unbpads Executed!"")
end)

Tab4Section:NewTextBox(""WalkSpeed"", ""Increase Walkspeed"", function(s)
    game.Players.LocalPlayer.Character.Humanoid.WalkSpeed = s
end)
 
Tab4Section:NewTextBox(""JumpPower"", ""Increase JumpPower"", function(s)
    game.Players.LocalPlayer.Character.Humanoid.JumpPower = s
end)"
BLsJJc31,Abbreviation Script + Other Utilities,RodriGamer,JavaScript,Wednesday 3rd of July 2024 07:25:55 PM CDT,"// The main variable should be ""suffixes"", keep in mind the first value in the array should be blank.
// Example: suffixes = ["""", ""K"", ""M"", ""B"", ""T"", ""qd"", ""Qn"", ""sx"", ""Sp"", ""O"", ""N""];

function encodeBaseAZ(number) {
    let result = '';
    while (number > 0) {
        result = String.fromCharCode(65 + (number - 1) % 26) + result;
        number = Math.floor((number - 1) / 26);
    }
    return result;
}
function mod(num, max) { return num - Math.floor(num / max) * max; }
function switchStrings(str, str2, ifCase, truFal) { 
    if (truFal==0) { 
        if ( ifCase==0 ) { return str; } else { return str2; } 
    } else if (truFal==1) {
        if ( ifCase==true ) { return str; } else if ( ifCase==false ) { return str2; }
    }
}
function separator(num, sep) {
    let numDec = new Decimal(num);
    if (numDec.gte(1e3)) {
      return num.toString().replace(/\B(?=(\d{3})+(?!\d))/g, sep)
    } else {
        return num;
    }
}
function capitalizeString(str) { return str.charAt(0).toUpperCase() + str.slice(1) }


function displayCount(count, decimals, amntTillAbv, lowercase) {
    if (count >= amntTillAbv) {
        if (count.exponent > suffixes.length*3) {
            return (count.mantissa * Math.pow(1, mod(count.exponent, 3))).toFixed(2) + 'e' + separator(count.exponent, ','); 
        } else {
            return (count.mantissa * Math.pow(10, mod(count.exponent, 3))).toFixed(decimals) + switchStrings(suffixes[Math.floor((count.exponent / 3))], suffixes[Math.floor((count.exponent / 3))].toLowerCase(), lowercase==false, 1);
        }
    } else {
        return separator((count.mantissa * Math.pow(10, count.exponent)).toFixed(2), ',');
    }
}"
8urJx10u,2024-07-03_stats.json,rdp_snitch,JSON,Wednesday 3rd of July 2024 07:18:08 PM CDT,"{
  ""ip"": {
    ""138.68.142.176"": 12,
    ""115.159.95.143"": 6,
    ""143.198.165.19"": 12,
    ""45.79.92.226"": 3,
    ""164.92.104.215"": 15,
    ""195.181.174.229"": 3,
    ""205.210.31.80"": 9,
    ""58.218.199.219"": 15,
    ""62.122.184.12"": 9,
    ""27.100.181.174"": 12,
    ""141.98.9.34"": 3,
    ""135.26.109.26"": 6,
    ""64.124.50.139"": 6,
    ""62.215.34.181"": 6,
    ""47.245.104.230"": 3,
    ""220.248.76.186"": 3,
    ""185.170.144.3"": 3,
    ""167.94.138.47"": 3,
    ""3.109.154.2"": 93,
    ""43.157.40.109"": 3,
    ""202.92.7.165"": 3,
    ""116.140.196.215"": 3,
    ""157.245.154.167"": 9,
    ""213.109.202.252"": 24,
    ""205.210.31.175"": 9,
    ""66.85.48.8"": 3,
    ""106.38.113.226"": 3,
    ""91.238.181.24"": 6,
    ""88.214.25.61"": 18,
    ""212.70.149.146"": 6,
    ""43.134.186.29"": 6,
    ""88.214.25.64"": 6,
    ""198.235.24.206"": 9,
    ""87.251.75.64"": 3,
    ""185.196.220.41"": 9,
    ""162.210.245.77"": 6,
    ""36.140.36.238"": 6,
    ""220.87.64.161"": 3,
    ""185.73.125.22"": 6,
    ""109.191.92.75"": 3,
    ""194.26.135.155"": 6,
    ""223.166.31.100"": 3,
    ""198.135.49.131"": 3,
    ""45.227.254.54"": 6,
    ""205.210.31.170"": 9
  },
  ""asn"": {
    ""AS14061"": 48,
    ""AS45090"": 6,
    ""AS63949"": 3,
    ""AS60068"": 3,
    ""AS396982"": 36,
    ""AS4134"": 15,
    ""AS57523"": 15,
    ""AS9946"": 12,
    ""AS209588"": 3,
    ""AS6300"": 6,
    ""AS6461"": 6,
    ""AS21050"": 6,
    ""AS45102"": 3,
    ""AS17621"": 6,
    ""AS197414"": 3,
    ""AS398324"": 3,
    ""AS16509"": 93,
    ""AS132203"": 9,
    ""AS135905"": 3,
    ""AS4837"": 3,
    ""AS208312"": 24,
    ""AS62537"": 3,
    ""AS4847"": 3,
    ""AS49434"": 6,
    ""AS29551"": 24,
    ""AS204428"": 6,
    ""AS208091"": 9,
    ""AS208046"": 9,
    ""AS397651"": 6,
    ""AS56040"": 6,
    ""AS4766"": 3,
    ""AS8369"": 3,
    ""AS396073"": 3,
    ""AS267784"": 6
  },
  ""isp"": {
    ""DigitalOcean, LLC"": 48,
    ""Shenzhen Tencent Computer Systems Company Limited"": 9,
    ""Akamai Technologies, Inc."": 3,
    ""DataCamp Limited"": 3,
    ""Google LLC"": 36,
    ""Chinanet"": 15,
    ""Chang Way Technologies Co. Limited"": 15,
    ""Kctv Jeju Broadcasting"": 12,
    ""Flyservers S.A."": 9,
    ""Consolidated Communications, Inc."": 6,
    ""Zayo Bandwidth"": 6,
    ""Fast Telecommunications Company W.L.L."": 6,
    ""Alibaba (US) Technology Co., Ltd."": 3,
    ""China Unicom CncNet"": 3,
    ""Xhost Internet Solutions LP"": 12,
    ""Censys, Inc."": 3,
    ""Amazon Technologies Inc."": 93,
    ""INET"": 3,
    ""China Unicom CHINA169 Network"": 3,
    ""Red Byte LLC"": 24,
    ""Sauce Labs Inc"": 3,
    ""China Networks Inter-Exchange"": 3,
    ""Datacenter location PAR1 France"": 6,
    ""NOC EMAIL: noc@one-host.net"": 24,
    ""SS-Net"": 6,
    ""Aceville Pte.ltd"": 6,
    ""ColocationX Ltd."": 9,
    ""RCI Broadband"": 6,
    ""China Mobile Communications Corporation"": 6,
    ""Korea Telecom"": 3,
    ""Intersvyaz-2 JSC"": 3,
    ""China Unicom Shanghai Province Network"": 3,
    ""Majestic Hosting Solutions, LLC"": 3
  },
  ""org"": {
    ""DigitalOcean, LLC"": 48,
    ""Tencent cloud computing (Beijing) Co., Ltd."": 6,
    ""Linode"": 3,
    ""CDN77 - Frankfurt POP"": 3,
    ""Palo Alto Networks, Inc"": 36,
    ""Chinanet JS"": 15,
    ""Chang Way Technologies Co. Limited"": 39,
    ""Cablenet"": 12,
    ""Alviva Holding Limited"": 3,
    ""Consolidated Communications, Inc."": 6,
    ""Microsoft Corporation"": 6,
    ""Fasttelco"": 6,
    ""Alibaba.com LLC"": 3,
    ""Unknown"": 15,
    ""Xhostis"": 9,
    ""Censys, Inc"": 3,
    ""AWS EC2 (ap-south-1)"": 93,
    ""Tencent Cloud Computing"": 3,
    ""iNET Media Company Limited"": 3,
    ""China United Network Communications Corporation Limited"": 3,
    ""Sauce Labs Inc"": 3,
    ""Chinanet BJ"": 3,
    ""ThinkTech Technology Industrial CO. Limited"": 30,
    ""4Media Ltd"": 6,
    ""Xhost Internet Solutions"": 3,
    ""Makut Investments"": 9,
    ""10x Servers"": 6,
    ""China Mobile Communications Corporation"": 6,
    ""Kornet"": 3,
    ""Majestic Hosting Solutions, LLC"": 3,
    ""UAB Host Baltic"": 6
  },
  ""regionName"": {
    ""England"": 12,
    ""Guangdong"": 12,
    ""New Jersey"": 12,
    ""California"": 57,
    ""Hesse"": 30,
    ""Jiangsu"": 15,
    ""Moscow"": 39,
    ""Jeju-do"": 12,
    ""North Holland"": 15,
    ""Texas"": 9,
    ""Virginia"": 21,
    ""Hawalli"": 6,
    ""North West"": 9,
    ""Shanghai"": 6,
    ""Michigan"": 3,
    ""Maharashtra"": 93,
    ""Hanoi"": 3,
    ""Beijing"": 6,
    ""South West"": 9,
    ""\u00cele-de-France"": 6,
    ""Sofia-Capital"": 6,
    ""Incheon"": 3,
    ""Chelyabinsk Oblast"": 3,
    ""Vilnius"": 6
  },
  ""country"": {
    ""United Kingdom"": 12,
    ""China"": 39,
    ""United States"": 102,
    ""Germany"": 30,
    ""Russia"": 42,
    ""South Korea"": 15,
    ""The Netherlands"": 15,
    ""Kuwait"": 6,
    ""Singapore"": 18,
    ""India"": 93,
    ""Vietnam"": 3,
    ""France"": 6,
    ""Bulgaria"": 6,
    ""Lithuania"": 6
  },
  ""account"": {
    ""hello"": 192,
    ""aob65qyk"": 12,
    ""beio"": 3,
    ""Test"": 72,
    ""DVtWTQuEs"": 3,
    ""qtSpjA"": 3,
    ""fefbEZ"": 3,
    ""Domain"": 48,
    ""Administr"": 15,
    ""Almaz"": 3,
    ""(empty)"": 12,
    ""RJAjHzBMo"": 3,
    ""TKvqTu"": 3,
    ""vqXuXS"": 3,
    ""hEYZEaLtn"": 3,
    ""KHYOLg"": 3,
    ""jVMSpF"": 3,
    ""uLkQJZIUg"": 3,
    ""GSBkhL"": 3,
    ""wgrlAu"": 3
  },
  ""keyboard"": {
    ""Unknown"": 393
  },
  ""client_build"": {
    ""Unknown"": 393
  },
  ""client_name"": {
    ""Unknown"": 393
  },
  ""ip_type"": {
    ""hosting"": 225,
    ""Unknown"": 114,
    ""hosting & proxy"": 3,
    ""proxy"": 45,
    ""mobile"": 6
  }
}"
5yi03rHM,2024-07-03_stats.json,rdp_snitch,JSON,Wednesday 3rd of July 2024 07:16:07 PM CDT,"{
  ""ip"": {
    ""138.68.142.176"": 8,
    ""115.159.95.143"": 4,
    ""143.198.165.19"": 8,
    ""45.79.92.226"": 2,
    ""164.92.104.215"": 10,
    ""195.181.174.229"": 2,
    ""205.210.31.80"": 6,
    ""58.218.199.219"": 10,
    ""62.122.184.12"": 6,
    ""27.100.181.174"": 8,
    ""141.98.9.34"": 2,
    ""135.26.109.26"": 4,
    ""64.124.50.139"": 4,
    ""62.215.34.181"": 4,
    ""47.245.104.230"": 2,
    ""220.248.76.186"": 2,
    ""185.170.144.3"": 2,
    ""167.94.138.47"": 2,
    ""3.109.154.2"": 62,
    ""43.157.40.109"": 2,
    ""202.92.7.165"": 2,
    ""116.140.196.215"": 2,
    ""157.245.154.167"": 6,
    ""213.109.202.252"": 16,
    ""205.210.31.175"": 6,
    ""66.85.48.8"": 2,
    ""106.38.113.226"": 2,
    ""91.238.181.24"": 4,
    ""88.214.25.61"": 12,
    ""212.70.149.146"": 4,
    ""43.134.186.29"": 4,
    ""88.214.25.64"": 4,
    ""198.235.24.206"": 6,
    ""87.251.75.64"": 2,
    ""185.196.220.41"": 6,
    ""162.210.245.77"": 4,
    ""36.140.36.238"": 4,
    ""220.87.64.161"": 2,
    ""185.73.125.22"": 4,
    ""109.191.92.75"": 2,
    ""194.26.135.155"": 4,
    ""223.166.31.100"": 2,
    ""198.135.49.131"": 2,
    ""45.227.254.54"": 4,
    ""205.210.31.170"": 6
  },
  ""asn"": {
    ""AS14061"": 32,
    ""AS45090"": 4,
    ""AS63949"": 2,
    ""AS60068"": 2,
    ""AS396982"": 24,
    ""AS4134"": 10,
    ""AS57523"": 10,
    ""AS9946"": 8,
    ""AS209588"": 2,
    ""AS6300"": 4,
    ""AS6461"": 4,
    ""AS21050"": 4,
    ""AS45102"": 2,
    ""AS17621"": 4,
    ""AS197414"": 2,
    ""AS398324"": 2,
    ""AS16509"": 62,
    ""AS132203"": 6,
    ""AS135905"": 2,
    ""AS4837"": 2,
    ""AS208312"": 16,
    ""AS62537"": 2,
    ""AS4847"": 2,
    ""AS49434"": 4,
    ""AS29551"": 16,
    ""AS204428"": 4,
    ""AS208091"": 6,
    ""AS208046"": 6,
    ""AS397651"": 4,
    ""AS56040"": 4,
    ""AS4766"": 2,
    ""AS8369"": 2,
    ""AS396073"": 2,
    ""AS267784"": 4
  },
  ""isp"": {
    ""DigitalOcean, LLC"": 32,
    ""Shenzhen Tencent Computer Systems Company Limited"": 6,
    ""Akamai Technologies, Inc."": 2,
    ""DataCamp Limited"": 2,
    ""Google LLC"": 24,
    ""Chinanet"": 10,
    ""Chang Way Technologies Co. Limited"": 10,
    ""Kctv Jeju Broadcasting"": 8,
    ""Flyservers S.A."": 6,
    ""Consolidated Communications, Inc."": 4,
    ""Zayo Bandwidth"": 4,
    ""Fast Telecommunications Company W.L.L."": 4,
    ""Alibaba (US) Technology Co., Ltd."": 2,
    ""China Unicom CncNet"": 2,
    ""Xhost Internet Solutions LP"": 8,
    ""Censys, Inc."": 2,
    ""Amazon Technologies Inc."": 62,
    ""INET"": 2,
    ""China Unicom CHINA169 Network"": 2,
    ""Red Byte LLC"": 16,
    ""Sauce Labs Inc"": 2,
    ""China Networks Inter-Exchange"": 2,
    ""Datacenter location PAR1 France"": 4,
    ""NOC EMAIL: noc@one-host.net"": 16,
    ""SS-Net"": 4,
    ""Aceville Pte.ltd"": 4,
    ""ColocationX Ltd."": 6,
    ""RCI Broadband"": 4,
    ""China Mobile Communications Corporation"": 4,
    ""Korea Telecom"": 2,
    ""Intersvyaz-2 JSC"": 2,
    ""China Unicom Shanghai Province Network"": 2,
    ""Majestic Hosting Solutions, LLC"": 2
  },
  ""org"": {
    ""DigitalOcean, LLC"": 32,
    ""Tencent cloud computing (Beijing) Co., Ltd."": 4,
    ""Linode"": 2,
    ""CDN77 - Frankfurt POP"": 2,
    ""Palo Alto Networks, Inc"": 24,
    ""Chinanet JS"": 10,
    ""Chang Way Technologies Co. Limited"": 26,
    ""Cablenet"": 8,
    ""Alviva Holding Limited"": 2,
    ""Consolidated Communications, Inc."": 4,
    ""Microsoft Corporation"": 4,
    ""Fasttelco"": 4,
    ""Alibaba.com LLC"": 2,
    ""Unknown"": 10,
    ""Xhostis"": 6,
    ""Censys, Inc"": 2,
    ""AWS EC2 (ap-south-1)"": 62,
    ""Tencent Cloud Computing"": 2,
    ""iNET Media Company Limited"": 2,
    ""China United Network Communications Corporation Limited"": 2,
    ""Sauce Labs Inc"": 2,
    ""Chinanet BJ"": 2,
    ""ThinkTech Technology Industrial CO. Limited"": 20,
    ""4Media Ltd"": 4,
    ""Xhost Internet Solutions"": 2,
    ""Makut Investments"": 6,
    ""10x Servers"": 4,
    ""China Mobile Communications Corporation"": 4,
    ""Kornet"": 2,
    ""Majestic Hosting Solutions, LLC"": 2,
    ""UAB Host Baltic"": 4
  },
  ""regionName"": {
    ""England"": 8,
    ""Guangdong"": 8,
    ""New Jersey"": 8,
    ""California"": 38,
    ""Hesse"": 20,
    ""Jiangsu"": 10,
    ""Moscow"": 26,
    ""Jeju-do"": 8,
    ""North Holland"": 10,
    ""Texas"": 6,
    ""Virginia"": 14,
    ""Hawalli"": 4,
    ""North West"": 6,
    ""Shanghai"": 4,
    ""Michigan"": 2,
    ""Maharashtra"": 62,
    ""Hanoi"": 2,
    ""Beijing"": 4,
    ""South West"": 6,
    ""\u00cele-de-France"": 4,
    ""Sofia-Capital"": 4,
    ""Incheon"": 2,
    ""Chelyabinsk Oblast"": 2,
    ""Vilnius"": 4
  },
  ""country"": {
    ""United Kingdom"": 8,
    ""China"": 26,
    ""United States"": 68,
    ""Germany"": 20,
    ""Russia"": 28,
    ""South Korea"": 10,
    ""The Netherlands"": 10,
    ""Kuwait"": 4,
    ""Singapore"": 12,
    ""India"": 62,
    ""Vietnam"": 2,
    ""France"": 4,
    ""Bulgaria"": 4,
    ""Lithuania"": 4
  },
  ""account"": {
    ""hello"": 128,
    ""aob65qyk"": 8,
    ""beio"": 2,
    ""Test"": 48,
    ""DVtWTQuEs"": 2,
    ""qtSpjA"": 2,
    ""fefbEZ"": 2,
    ""Domain"": 32,
    ""Administr"": 10,
    ""Almaz"": 2,
    ""(empty)"": 8,
    ""RJAjHzBMo"": 2,
    ""TKvqTu"": 2,
    ""vqXuXS"": 2,
    ""hEYZEaLtn"": 2,
    ""KHYOLg"": 2,
    ""jVMSpF"": 2,
    ""uLkQJZIUg"": 2,
    ""GSBkhL"": 2,
    ""wgrlAu"": 2
  },
  ""keyboard"": {
    ""Unknown"": 262
  },
  ""client_build"": {
    ""Unknown"": 262
  },
  ""client_name"": {
    ""Unknown"": 262
  },
  ""ip_type"": {
    ""hosting"": 150,
    ""Unknown"": 76,
    ""hosting & proxy"": 2,
    ""proxy"": 30,
    ""mobile"": 4
  }
}"
NkLKP00e,fixmycode-2,7f,Python,Wednesday 3rd of July 2024 07:15:47 PM CDT,"#Create campname procedure to print the camp name
def holiday_camp ():
    print(""Tane's School Holiday Camp"")

#Print the camp name at the start
holiday_camp()

camp_activities = [""Cultural immersion - Easy - $800 - 5 days"",
                   ""Kayaking and pancakes - Moderate - $400 - 3 days"",
                   ""Mountain biking - Difficult - $900 - 4 days""]

activity_number = 0
while activity_number < 3 :
    print(activity_number, camp_activities[activity_number])
    activity_number = activity_number + 1

#Ask name and make sure it is not left blank
name = """"
while name == """":
    name = input(""What is your name? "")
    if name == """":
        print(""Please enter your name - You cannot leave it blank."")
        print("""")

#Ask age and make sure it is not older than a camper can be
age = 99
while age < 5 or age > 17 :
    if age != 99:
        print("""")
        print(""Your age must be between 5 and 17 to attend the camp. Please enter a valid age"")
    age = int(input(""How old are you? ""))
    
#Check if age is between 12 and 16 to ask leader question
while age > 12 and age < 16:
    leader_question = input(""You are eligible to be the camp leader. Do you want to be the camp leader? "").lower()
    if leader_question == ""yes"" or leader_question == ""y"":
        print(""You are now the camp leader."")
        break
    elif leader_question == ""no"" or leader_question == ""n"":
        print(""Someone else will be chosen to be the camp leader."")
        break
    else:
        print(""Sorry, i was looking for a yes/y or no/n answer."")

#Ask what activity to attend
activity_number = input(""What camp number to do want to attend? "")
if activity_number == ""0"":
    print(""You have chosen to attend the Cultural Immersion camp."")
elif activity_number == ""1"":
    print(""You have chosen to attend the Kayaking and Pancakes camp."")
elif activity_number == ""2"":
    print(""You have chosen to attend the Mountain Biking camp."")
else:
    print(""You must choose to attend a camp - you cannot leave this blank"")

#Ask what meal to eat at the camp
camp_meal = input(""What meal selection would you like? Standard, vegeterian or vegan "")
if camp_meal == ""Standard"" or camp_meal == ""standard"":
    print(""You will eat the standard meals at your camp"")
elif camp_meal == ""Vegeterian"" or ""vegeterian"":
    print(""You will eat the vegeterian meals at your camp"")
elif camp_meal == ""Vegan"" or ""vegan"":
    print(""You will eat the vegan meals at your camp"")
else:
    print(""You must choose a meal to eat while attending your camp - you cannot leave this blank "")

shuttle_bus = input(""Do you need to take the shuttle bus to your camp? - extra $80 "")
if shuttle_bus == ""yes"" or shuttle_bus == ""y"":
    print(""You will take the next shuttle bus to your camp"")
elif shuttle_bus == ""no"" or shuttle_bus == ""n"":
    print(""The next shuttle bus will leave without you"")
else:
    print(""You must decide - you cannot leave this blank"")
    
print(f""hello {name} you are {age} and you have chosen {activity_number}"")
"
