id,title,username,language,date,content
.theme-dark .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 26)  .tree-item-self { color: var(--dFold13);}

/* light theme */

.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item-self.is-clickable:hover,
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item-self.is-clickable:active {
  color: #000000 !important;
}

.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 1)  .tree-item-self { color: var(--lFold1);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 2)  .tree-item-self { color: var(--lFold2);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 3)  .tree-item-self { color: var(--lFold3);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 4)  .tree-item-self { color: var(--lFold4);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 5)  .tree-item-self { color: var(--lFold5);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 6)  .tree-item-self { color: var(--lFold6);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 7)  .tree-item-self { color: var(--lFold7);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 8)  .tree-item-self { color: var(--lFold8);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 9)  .tree-item-self { color: var(--lFold9);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 10)  .tree-item-self { color: var(--lFold10);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 11)  .tree-item-self { color: var(--lFold11);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 12)  .tree-item-self { color: var(--lFold12);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 13)  .tree-item-self { color: var(--lFold13);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 14)  .tree-item-self { color: var(--lFold1);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 15)  .tree-item-self { color: var(--lFold2);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 16)  .tree-item-self { color: var(--lFold3);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 17)  .tree-item-self { color: var(--lFold4);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 18)  .tree-item-self { color: var(--lFold5);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 19)  .tree-item-self { color: var(--lFold6);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 20)  .tree-item-self { color: var(--lFold7);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 21)  .tree-item-self { color: var(--lFold8);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 22)  .tree-item-self { color: var(--lFold9);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 23)  .tree-item-self { color: var(--lFold10);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 24)  .tree-item-self { color: var(--lFold11);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 25)  .tree-item-self { color: var(--lFold12);}
.theme-light .workspace-leaf-content[data-type=""bookmarks""] .tree-item:nth-child(13n + 26)  .tree-item-self { color: var(--lFold13);}

"
KeRj2qjh,Text colors,dhniceday,CSS,Monday 22nd of January 2024 08:21:34 PM CDT,"/* Gruvbox */
:root {
  --theme-dark-italic: #FABD2F;
  --theme-dark-italic-font-color: #FBF1C7;
  --theme-dark-bold: #cc241d;
  --theme-dark-highlight-bg: #fabd2f;
  --theme-dark-highlight-font: #282828;

  --theme-light-italic: #5c6166;
  --theme-light-italic-font: #5C6166;
  --theme-light-bold: #E65050;
  --theme-light-highlight-bg: #FFD700;
  --theme-light-highlight-font: #333333;
}

/* 
Remove formatting from markdown editor 
*/

.theme-dark,
.theme-light {
  --text-highlight-bg: transparent;
}

span.cm-highlight {
  text-decoration: none !important;
}

.cm-hmd-internal-link,
.cm-link,
.cm-string.cm-url,
.cm-hashtag {
  color:var(--text-normal) !important;
  border: 0px;
}

.cm-hashtag {
  background-color: var(--background-secondary);
  border: 0px;
}

.cm-em {
  text-decoration: none !important;
}

/*
a.internal-link, 
a.external-link {
  text-decoration: none !important;
  } */

.cm-active {
  background-color: var(--background-secondary);
}

/* =======================================
   Dark Theme
   ======================================= */

/* Bold */
.theme-dark .markdown-preview-section strong,
.theme-dark .markdown-preview-section strong > a,
.theme-dark .markdown-preview-section strong > a:hover {
  text-decoration: underline;
  text-decoration-style: solid;
  text-underline-offset: 4px;
  text-decoration-thickness: 2px;
  text-decoration-color: var(--theme-dark-bold);
  padding-bottom: 0px;
  font-style: italic !important;
  font-weight: bold !important;
}

/* Italic */
.theme-dark .markdown-preview-section em {
  text-decoration: underline;
  text-decoration-style: solid;
  text-underline-offset: 4px;
  text-decoration-thickness: 1px;
  text-decoration-color: var(--theme-dark-italic);
  padding-bottom: 0px;
  font-style: italic !important;
  font-weight: normal !important;
}


/* Highlight */
.theme-dark .markdown-preview-view mark {
  text-decoration: none;
  color: var(--theme-dark-highlight-font);
  font-weight: normal;
  background-color: var(--theme-dark-highlight-bg);  
  border-radius: 4px; 
  padding: 0px 2px 0px 2px; 
  opacity: 1; 
}

/* =======================================
   Light Theme
   ======================================= */
/* Bold */
.theme-light .markdown-preview-section strong,
.theme-light .markdown-preview-section strong > a,
.theme-light .markdown-preview-section strong > a:hover {
  text-decoration: underline;
  text-decoration-style: solid;
  text-underline-offset: 3px;
  text-decoration-thickness: 2px;
  text-decoration-color: var(--theme-light-bold);
  padding-bottom: 0px;
  font-style: normal !important;
  font-weight: 500 !important;
}

/* Italic */
.theme-light .markdown-preview-section em {
  text-decoration: underline;
  text-decoration-style: solid;
  text-underline-offset: 4px;
  text-decoration-thickness: 1px;
  text-decoration-color: var(--theme-light-italic);
  padding-bottom: 0px;
  font-style: italic !important;
  font-weight: normal !important; 
}*
/*
.theme-light .markdown-preview-section em {
  text-decoration: underline;
  text-decoration-style: solid;
  text-underline-offset: 3px;
  text-decoration-thickness: 2px;
  text-decoration-color: var(--theme-light-italic);
  padding-bottom: 0px;
  font-style: italic !important;
  font-weight: normal !important;
}*/

/* Highlight */
.theme-light .markdown-preview-view mark {
  text-decoration: none;
  color: var(--theme-light-highlight-font);
  font-weight: normal;
  background-color: var(--theme-light-highlight-bg);  
  border-radius: 4px; 
  padding: 0px 2px 0px 2px; 
  opacity: 1; 
}

/* =======================================
   Outliner Plugin
   ======================================= */   
  
[data-type=""outline""] {
  /* h1 */
  .tree-item > .tree-item-self {
    color: var(--h1-color);
  }

  /* h2 */
  .tree-item .tree-item > .tree-item-self {
    color: var(--h2-color);
  }

  /* h3 */
  .tree-item .tree-item .tree-item > .tree-item-self {
    color: var(--h3-color);
  }

  /* h4 */
  .tree-item .tree-item .tree-item .tree-item > .tree-item-self {
    color: var(--h4-color);
  }

  /* h5 */
  .tree-item .tree-item .tree-item .tree-item .tree-item > .tree-item-self {
    color: var(--h5-color);
  }

  /* h6 */
  .tree-item .tree-item .tree-item .tree-item .tree-item .tree-item > .tree-item-self {
    color: var(--h6-color);
  }
}"
nm36jg18,Minimal Style Settings,dhniceday,JSON,Monday 22nd of January 2024 08:14:31 PM CDT,"{
  ""minimal-style@@base@@light"": ""#F3F4F5"",
  ""minimal-style@@bg1@@dark"": ""#282828"",
  ""minimal-style@@bg1@@light"": ""#FCFCFC"",
  ""minimal-style@@bg2@@dark"": ""#3C3836"",
  ""minimal-style@@bg2@@light"": ""#F3F4F5"",
  ""minimal-style@@bg3@@dark"": ""#D65D0E"",
  ""minimal-style@@bg3@@light"": ""#56728F1F"",
  ""minimal-style@@ui1@@dark"": ""#3C3836"",
  ""minimal-style@@ui1@@light"": ""#6B7D8F1F"",
  ""minimal-style@@ui2@@light"": ""#6B7D8F1F"",
  ""minimal-style@@ui3@@light"": ""#56728F1F"",
  ""minimal-style@@ax1@@dark"": ""#FE8019"",
  ""minimal-style@@ax1@@light"": ""#399EE6"",
  ""minimal-style@@ax2@@dark"": ""#FE8019"",
  ""minimal-style@@ax2@@light"": ""#8A9199"",
  ""minimal-style@@ax3@@dark"": ""#D65D0E"",
  ""minimal-style@@ax3@@light"": ""#4788AC"",
  ""minimal-style@@sp1@@dark"": ""#FBF1C7"",
  ""minimal-style@@sp1@@light"": ""#F3F4F5"",
  ""minimal-style@@active-line-on"": true,
  ""minimal-style@@active-line-bg@@dark"": ""#3C3836B8"",
  ""minimal-style@@active-line-bg@@light"": ""#6B7D8F1F"",
  ""minimal-style@@blockquote-color@@dark"": ""#EBDBB2"",
  ""minimal-style@@blockquote-color@@light"": ""#5C6166"",
  ""minimal-style@@blockquote-background-color@@dark"": ""#504945"",
  ""minimal-style@@blockquote-background-color@@light"": ""#F3F4F5"",
  ""minimal-style@@blockquote-border-color@@dark"": ""#3C3836"",
  ""minimal-style@@blockquote-border-color@@light"": ""#F2AE49"",
  ""minimal-style@@callout-blend-mode"": ""var(--highlight-mix-blend-mode)"",
  ""minimal-style@@code-background@@dark"": ""#282828"",
  ""minimal-style@@code-background@@light"": ""#F8F9FA"",
  ""minimal-style@@code-normal@@dark"": ""#FBF1C7"",
  ""minimal-style@@code-normal@@light"": ""#5C6166"",
  ""minimal-style@@code-comment@@dark"": ""#7C6F64"",
  ""minimal-style@@code-comment@@light"": ""#787B80"",
  ""minimal-style@@code-function@@dark"": ""#8EC07C"",
  ""minimal-style@@code-function@@light"": ""#F2AE49"",
  ""minimal-style@@code-keyword@@dark"": ""#FB4934"",
  ""minimal-style@@code-keyword@@light"": ""#FA8D3E"",
  ""minimal-style@@code-important@@dark"": ""#FABD2F"",
  ""minimal-style@@code-important@@light"": ""#F07171"",
  ""minimal-style@@code-operator@@dark"": ""#FBF1C7"",
  ""minimal-style@@code-operator@@light"": ""#ED9366"",
  ""minimal-style@@code-property@@dark"": ""#FABD2F"",
  ""minimal-style@@code-property@@light"": ""#399EE6"",
  ""minimal-style@@code-punctuation@@dark"": ""#FBF1C7"",
  ""minimal-style@@code-punctuation@@light"": ""#F07171"",
  ""minimal-style@@code-string@@dark"": ""#B8BB26"",
  ""minimal-style@@code-string@@light"": ""#86B300"",
  ""minimal-style@@code-tag@@dark"": ""#5CCFE6"",
  ""minimal-style@@code-tag@@light"": ""#55B4D4"",
  ""minimal-style@@code-value@@dark"": ""#B8BB26"",
  ""minimal-style@@code-value@@light"": ""#6CBF43"",
  ""minimal-style@@trim-cols"": true,
  ""minimal-style@@embed-strict"": true,
  ""minimal-style@@graph-node@@light"": ""#55B4D4"",
  ""minimal-style@@graph-node-focused@@dark"": ""#CC241D"",
  ""minimal-style@@graph-node-tag@@dark"": ""#B8BB26"",
  ""minimal-style@@graph-node-attachment@@dark"": ""#83A598"",
  ""minimal-style@@h1-font"": ""Libre Franklin"",
  ""minimal-style@@h1-size"": ""1.4em"",
  ""minimal-style@@h1-weight"": 400,
  ""minimal-style@@h1-color@@dark"": ""#FE8019"",
  ""minimal-style@@h1-color@@light"": ""#5C6166"",
  ""minimal-style@@h1-l"": true,
  ""minimal-style@@h2-font"": ""Libre Franklin"",
  ""minimal-style@@h2-size"": ""1.3em"",
  ""minimal-style@@h2-weight"": 400,
  ""minimal-style@@h2-color@@dark"": ""#B8BB26"",
  ""minimal-style@@h2-color@@light"": ""#5C6166"",
  ""minimal-style@@h2-style"": ""normal"",
  ""minimal-style@@h3-font"": ""Raleway"",
  ""minimal-style@@h3-size"": ""1.2em"",
  ""minimal-style@@h3-weight"": 400,
  ""minimal-style@@h3-color@@dark"": ""#FABD2F"",
  ""minimal-style@@h3-color@@light"": ""#5C6166"",
  ""minimal-style@@h4-font"": ""Raleway"",
  ""minimal-style@@h4-size"": ""1.1em"",
  ""minimal-style@@h4-weight"": 400,
  ""minimal-style@@h4-color@@dark"": ""#83A598"",
  ""minimal-style@@h4-color@@light"": ""#5C6166"",
  ""minimal-style@@h4-variant"": ""normal"",
  ""minimal-style@@h5-font"": ""Roboto"",
  ""minimal-style@@h5-size"": ""1em"",
  ""minimal-style@@h5-weight"": 700,
  ""minimal-style@@h5-color@@dark"": ""#D3869B"",
  ""minimal-style@@h5-color@@light"": ""#5C6166"",
  ""minimal-style@@h5-variant"": ""normal"",
  ""minimal-style@@h5-style"": ""normal"",
  ""minimal-style@@h5-l"": true,
  ""minimal-style@@h6-font"": ""Roboto"",
  ""minimal-style@@h6-size"": ""0.9em"",
  ""minimal-style@@h6-weight"": 600,
  ""minimal-style@@h6-color@@dark"": ""#8EC07C"",
  ""minimal-style@@h6-color@@light"": ""#5C6166"",
  ""minimal-style@@h6-variant"": ""normal"",
  ""minimal-style@@h6-l"": true,
  ""minimal-style@@icon-color@@dark"": ""#BDAE93CC"",
  ""minimal-style@@icon-color-hover@@dark"": ""#BDAE93"",
  ""minimal-style@@icon-color-active@@dark"": ""#BDAE93CC"",
  ""minimal-style@@icon-color-focused@@dark"": ""#282828"",
  ""minimal-style@@image-muted"": 1,
  ""minimal-style@@indentation-guide-color@@dark"": ""#8A9199CC"",
  ""minimal-style@@indentation-guide-color-active@@dark"": ""#BBCFE680"",
  ""minimal-style@@link-color@@dark"": ""#B8BB26"",
  ""minimal-style@@link-color@@light"": ""#399EE6"",
  ""minimal-style@@link-color-hover@@dark"": ""#98971A"",
  ""minimal-style@@link-color-hover@@light"": ""#399EE6"",
  ""minimal-style@@link-unresolved-opacity"": 0.65,
  ""minimal-style@@link-unresolved-color@@dark"": ""#EBDBB2"",
  ""minimal-style@@link-unresolved-color@@light"": ""#399EE6"",
  ""minimal-style@@link-unresolved-decoration-color@@dark"": ""#EBDBB2"",
  ""minimal-style@@link-unresolved-decoration-color@@light"": ""#399EE6"",
  ""minimal-style@@link-external-color@@dark"": ""#8EC07C"",
  ""minimal-style@@link-external-color@@light"": ""#399EE6"",
  ""minimal-style@@link-external-color-hover@@dark"": ""#689D6A"",
  ""minimal-style@@link-external-color-hover@@light"": ""#399EE6"",
  ""minimal-style@@checkbox-color@@dark"": ""#B8BB26"",
  ""minimal-style@@checkbox-shape"": ""checkbox-square"",
  ""minimal-style@@minimal-strike-lists"": true,
  ""minimal-style@@sidebar-tabs-style"": ""sidebar-tabs-wide"",
  ""minimal-style@@maximize-tables-off"": ""maximize-tables-off"",
  ""minimal-style@@tabs-style"": ""tabs-modern"",
  ""minimal-style@@minimal-tab-text-color@@dark"": ""#D5C4A1"",
  ""minimal-style@@minimal-tab-text-color-active@@dark"": ""#FBF1C7"",
  ""minimal-style@@tab-stacked-spine-orientation"": ""tab-stack-top"",
  ""minimal-style@@tag-radius"": ""4px"",
  ""minimal-style@@tag-border-width"": ""1px"",
  ""minimal-style@@tag-color@@dark"": ""#171B24"",
  ""minimal-style@@tag-color@@light"": ""#000000"",
  ""minimal-style@@tag-background@@dark"": ""#EBDBB2DB"",
  ""minimal-style@@tag-background@@light"": ""#035BD612"",
  ""minimal-style@@tag-background-hover@@dark"": ""#3C3836DB"",
  ""minimal-style@@tx1@@dark"": ""#FBF1C7"",
  ""minimal-style@@tx1@@light"": ""#5C6166"",
  ""minimal-style@@hl1@@dark"": ""#83A59826"",
  ""minimal-style@@hl1@@light"": ""#035BD626"",
  ""minimal-style@@hl2@@dark"": ""#707A8C7A"",
  ""minimal-style@@hl2@@light"": ""#A2CFCE4D"",
  ""minimal-style@@tx2@@light"": ""#8A9199"",
  ""minimal-style@@tx3@@light"": ""#8A9199CC"",
  ""minimal-style@@italic-color@@dark"": ""#FBF1C7"",
  ""minimal-style@@italic-color@@light"": ""#5C6166"",
  ""minimal-style@@bold-color@@dark"": ""#FBF1C7"",
  ""minimal-style@@bold-color@@light"": ""#5C6166"",
  ""minimal-style@@bold-weight"": 500,
  ""minimal-style@@file-header-visibility"": ""minimal-tab-title-visible"",
  ""minimal-style@@file-header-font-size"": ""0.8em"",
  ""minimal-style@@file-header-font-weight"": 400,
  ""minimal-style@@file-header-justify"": ""left"",
  ""minimal-style@@title-color@@dark"": ""#EBDBB2"",
  ""minimal-style@@title-color@@light"": ""#10263B"",
  ""minimal-style@@title-color-inactive@@dark"": ""#BDAE93"",
  ""minimal-style@@title-color-inactive@@light"": ""#4F4F4F"",
  ""minimal-style@@inline-title-font"": ""'Roboto Mono'"",
  ""minimal-style@@inline-title-size"": ""1.4em"",
  ""minimal-style@@inline-title-weight"": 700,
  ""minimal-style@@inline-title-color@@dark"": ""#FBF1C7"",
  ""minimal-style@@window-title-off"": true,
  ""minimal-style@@embed-hide-title"": true,
  ""minimal-advanced@@styled-scrollbars"": true,
  ""minimal-style@@sidebar-lines-off"": false,
  ""minimal-style@@ribbon-style"": ""ribbon-hidden"",
  ""minimal-style@@callouts-style"": ""callouts-default"",
  ""minimal-style@@h1-variant"": ""normal"",
  ""minimal-style@@h1-style"": ""normal"",
  ""minimal-style@@dataview-inline-lists"": true,
  ""minimal-style@@list-spacing"": 0.075,
  “minimal-style@@list-indent"": 2,
  ""minimal-advanced@@hide-markdown"": false,
  ""minimal-advanced@@font-ui-smaller"": 15,
  ""minimal-advanced@@font-ui-small"": 16,
  ""minimal-cards-style@@cards-background@@dark"": ""#1D2021"",
  ""minimal-cards-style@@cards-mobile-width"": ""160px"",
  ""minimal-cards-style@@cards-padding"": ""1em"",
  ""minimal-style@@graph-node@@dark"": ""#EBDBB2"",
  ""minimal-style@@graph-line@@dark"": ""#665C54"",
  ""minimal-style@@titlebar-text-weight"": 300,  
  ""minimal-style@@progress-complete@@dark"": ""#B8BB26"",
  ""minimal-style@@ig-adjust-reading"": -0.65,
  ""minimal-style@@ig-adjust-edit"": -1,
  ""minimal-style@@ui2@@dark"": ""#665C54"",
  ""minimal-style@@ui3@@dark"": ""#1D2021"",
  ""minimal-style@@metadata-heading-off"": true,
  ""minimal-style@@metadata-add-property-off"": false,
  ""minimal-style@@metadata-icons-off"": false,
  ""minimal-style@@metadata-dividers"": true,
  ""minimal-style@@metadata-label-width"": 9,
  ""minimal-style@@line-number-color-active@@dark"": ""#EBDBB2"",
  ""minimal-style@@max-col-width"": ""25em"",
  ""minimal-style@@graph-node-focused@@light"": ""#F07171"",
  ""minimal-style@@graph-node-tag@@light"": ""#4CBF99"",
  ""minimal-style@@graph-node-attachment@@light"": ""#FA8D3E"",
  ""minimal-style@@graph-node-unresolved@@light"": ""#5C6166"",
  ""minimal-style@@icon-color@@light"": ""#787B8099"",
  ""minimal-style@@icon-color-hover@@light"": ""#787B80BA"",
  ""minimal-style@@icon-color-active@@light"": ""#399EE6"",
  ""minimal-style@@icon-color-focused@@light"": ""#399EE6"",
  ""minimal-style@@indentation-guide-color@@light"": ""#8A9199CC"",
  ""minimal-style@@indentation-guide-color-active@@light"": ""#8A9199CC"",
  ""minimal-style@@line-number-color-active@@light"": ""#8A9199"",
  ""minimal-style@@checkbox-color@@light"": ""#6CBF43"",
  ""minimal-style@@progress-complete@@light"": ""#6CBF43"",
  ""minimal-style@@minimal-tab-text-color@@light"": ""#8A9199"",
  ""minimal-style@@minimal-tab-text-color-active@@light"": ""#399EE6"",
  ""minimal-style@@tag-background-hover@@light"": ""#035BD626"",
  ""minimal-style@@color-red@@dark"": ""#CC241D"",
  ""minimal-style@@color-orange@@dark"": ""#D65D0E"",
  ""minimal-style@@color-yellow@@dark"": ""#D79921"",
  ""minimal-style@@color-blue@@dark"": ""#458588"",
  ""minimal-style@@color-green@@dark"": ""#98971A"",
  ""minimal-style@@color-cyan@@dark"": ""#689D6A"",
  ""minimal-style@@color-purple@@dark"": ""#B16286"",
  ""minimal-style@@minimal-code-scroll"": false,
  ""minimal-style@@graph-node-unresolved@@dark"": ""#928374"",
  ""minimal-style@@tx2@@dark"": ""#BDAE93"",
  ""minimal-style@@tx3@@dark"": ""#7C6F64"",
  ""minimal-style@@text-formatting@@dark"": ""#A89984"",
  ""minimal-style@@line-number-color@@dark"": ""#BDAE93"",
  ""minimal-style@@folding-offset"": 32,
  ""minimal-style@@icon-muted"": 0.5,
  ""minimal-style@@base@@dark"": ""#282828"",
  ""callout-adjustments@@callout-style"": ""none"",
  ""sticky-notes@@sticky-font"": ""Playpen Sans"",
  ""sticky-notes@@sticky-font-size"": ""0.8em"",
  ""sticky-notes@@sticky-zoom"": true
}
"
JDJJPgMU,openhud,Mrxxxxx,Lua,Monday 22nd of January 2024 08:02:53 PM CDT,"local sides = require(""sides"")
local event = require(""event"")
local com = require(""component"")
local serialization = require(""serialization"")

local default = {
    offsetX = 0,
    offsetY = 0,
    reactor = false,
    redstone = false,
    tankTritium = false,
    redstoneSide = false,
    laserAmplifier = false,
    tankDeuterium = false,
    glassesTerminal = false,
    inductionMatrix = false,
    laIgnitionEnergy = 1250000
}

local buttons = {}

local status = {
    maxEnergy = 0,
    maxCaseHeat = 0,
    imMaxStorage = 0,
    maxPlasmaHeat = 0,
    maxEnergyStored = 0,
    laMaxEnergyStored = 0
}

local statusbox = {}
statusbox.widgets = {}

local injectionRateWidget = {}

function initComponents()
    for address,type in pairs(component.list(""glasses"")) do
		if default.glassesTerminal == false then
			print(""найденный терминал для очков ""..address)
			default.glassesTerminal = component.proxy(address)
		else
			print(""найден другой терминал для очков (""..address..""). будет использоваться первый."")
		end
	end

    for address,type in pairs(component.list(""reactor_logic_adapter"")) do
		if default.reactor == false then
			print(""найден реактор ""..address)
			default.reactor = component.proxy(address)
		else
			print(""найден другой реактор (""..address..""). будет использован первый."")
		end
	end

    for address,type in pairs(component.list(""laser_amplifier"")) do
		if default.laserAmplifier == false then
			print(""найден лазерный усилитель ""..address)
			default.laserAmplifier = component.proxy(address)
		else
			print(""найден другой лазерный усилитель (""..address..""). будет использован первый."")
		end
	end

    for address,type in pairs(component.list(""redstone"")) do
		if default.redstone == false then
			print(""найден интерфейс redstone ""..address)
			default.redstone = component.proxy(address)
		else
			print(""нашел другой интерфейс redstone (""..address..""). будет использован первый."")
		end
	end

    for address,type in pairs(component.list(""induction_matrix"")) do
		if default.inductionMatrix == false then
			print(""найденная индукционная матрица ""..address)
			default.inductionMatrix = component.proxy(address)
		else
			print(""нашел другую индукционную матрицу(""..address..""). будет использован первая."")
		end
	end

    for address,type in pairs(component.list(""_gas_tank"")) do
        checkTank(address)
        os.sleep(0)
    end
end

function val2perc(val, maxVal)
	if(maxVal == 0) then return 0; end
	return (math.floor(0.5 + ((val/maxVal) * 100)*10)/10)
end

function readTankFull(address)
	local tank = component.proxy(address)
	return { 
        gas = tank.getGas().label, 
        amount = tank.getStoredGas(), 
        maxAmount = tank.getMaxGas(), 
        tankType = tank.type }
end

function readTankStorage(tank)
	return { 
        amount = tank.getStoredGas(), 
        maxAmount = tank.getMaxGas() 
    }
end

function checkTank(address)
	local tankData = readTankFull(address)
	if tankData.gas == nil then tankData.gas = ""unknown""; end
	print(""# found "".. tankData.tankType .. "" with "" .. tankData.amount .. ""/"" .. tankData.maxAmount .. "" of "" .. tankData.gas)	
	if string.match(tankData.gas, ""deuterium"") then
		print("" ... добавление резервуара с адресом "" .. address)
		if default.tankDeuterium == false then
			default.tankDeuterium = component.proxy(address)
		else
			print(""найдено более одного баллона с дейтериевым газом, используя первый найденный"")
			print(""задайте адрес в скрипте для использования определенного пользователем резервуара"")
		end
	elseif string.match(tankData.gas, ""tritium"") then
		print("" ... добавление резервуара с адресом"".. address)
		if default.tankTritium == false then
			default.tankTritium = component.proxy(address)
		else
			print(""найдено более одного баллона с тритиевым газом, используя первый найденный"")
			print(""задайте адрес в скрипте для использования определенного пользователем резервуара"")
		end
	end
end"
DGapqufy,openhudRunner,Mrxxxxx,Lua,Monday 22nd of January 2024 08:01:54 PM CDT,"require(""term"").clear()
print(""\n# OpenHud starting...\n"")
require(""openglasses/open-hud"")
offsetY = 60

initComponents()
glassesTerminal.removeAll()
initStatusBox()
initInjectionRateMenue(offsetX + 370, offsetY);

stopme = false
function stop()
	stopme=true
end

if tankDeuterium ~= false then hudDeuterium = addInfoHUD(10, 0, 100, 20, ""Deuterium""); end
if tankTritium ~= false then hudTritium = addInfoHUD(10, 25, 100, 20, ""Tritium""); end
hudProduction = addReactorHUD(10, 50, 100, 20, ""Reactor"")

addButton(""ignite"", offsetX + 10, offsetY + 75, 100, 20, ignite)

bI = addButton(""[X]"", 5, 5, 25, 25, stop)
--buttons[bI].widgets.box.addAutoTranslation(100, 0)
--buttons[bI].widgets.text.addAutoTranslation(100, 0)

--register event listeners and idle until user interrupts

function refreshAll()
	--update tank status
	updateTankHUD(""Tritium"", tankTritium, hudTritium)	
	updateTankHUD(""Deuterium"", tankDeuterium, hudDeuterium) 
		
	--update reactor production rate
	hudProduction[2].setText(formatNumber(MJ2RF(reactor.getProducing()))..""RF/tick"")	
		
	--update big status box
	updateStatusBox()
end

--updateEvent = event.timer(1, refreshAll, math.huge)

event.listen(""interact_overlay"", touchEvent)

print(""\n# OpenHud loaded, close with [CTRL] + [C]"")
--event.pull(""interrupted"")


event.listen(""interrupted"", stop)

while stopme == false do
	refreshAll()
end

-- cancel and ignore events
--event.cancel(updateEvent)
event.ignore(""interact_overlay"", touchEvent)
event.ignore(""interrupted"", stop)

-- remove all widgets from glasses
glassesTerminal.removeAll()

print(""OpenHud closed\n"")"
stk8FhD8,snowybot completed,coinwalk,JavaScript,Monday 22nd of January 2024 07:56:12 PM CDT,"var oldestbal = parseFloat(document.getElementById('pct_balance').value);
var base = Number((oldestbal/100).toFixed(8)); 
var bellance = oldestbal;
var botplus = base;
var tens = (base*10);
var sevens = (base*6.9);
var eights = (base*7.9);
var upper = 6.9;
var downer = 2.9;
var fart = ((Math.floor(oldestbal/tens))*tens);
 
 
function get(){
bellance = document.getElementById('pct_balance').value;
var good = ((bellance-oldestbal).toFixed(8));
console.clear();
console.log(""profit"");
console.log(good);
if ((bellance>(((Math.floor(bellance/tens))*tens)+sevens))&&(bellance<(((Math.floor(bellance/tens))*tens)+eights))&&(bellance!=fart)){
    botplus = botplus*2;
    fart = parseFloat(bellance);
}
if ((bellance<=(botplus*20))&&(bellance<(((Math.floor(bellance/tens))*tens)+sevens))){
    botplus = base;
    fart = 0;
}
if ((bellance<=(botplus*20))&&(bellance>(((Math.floor(bellance/tens))*tens)+eights))){
    botplus = base;
    fart = 0;
}
if ((bellance<=(botplus*20))&&(bellance>(((Math.floor(bellance/tens))*tens)+sevens))&&(bellance<(((Math.floor(bellance/tens))*tens)+eights))){
    botplus = base*2;
    fart = parseFloat(bellance);
}
if ((oldestbal<=(botplus*20))&&(bellance<(((Math.floor(bellance/tens))*tens)+sevens))){
    botplus = base;
    fart = 0;
}
if ((oldestbal<=(botplus*20))&&(bellance>(((Math.floor(bellance/tens))*tens)+eights))){
    botplus = base;
    fart = 0;
}
if ((oldestbal<=(botplus*20))&&(bellance>(((Math.floor(bellance/tens))*tens)+sevens))&&(bellance<(((Math.floor(bellance/tens))*tens)+eights))){
    botplus = base*2;
    fart = parseFloat(bellance);
}
if (bellance>=(oldestbal*24)) {
console.log(""winner winner chicken dinner"");
return;
}
$('#pct_chance').val(49.5);
$('#pct_bet').val(((botplus*1).toFixed(8)));
$('#a_lo').click();
setTimeout(() => get(), 1000);
}
get();"
