id,title,username,language,date,content
			m_Info.t_color.B = 163;
			m_Info.t_color.A = 255;
			m_Info.bLineBreak = true;
			m_Info.t_bDrawOneLine = true;
			m_Info.t_strText = class'UIDATA_QUEST'.static.GetQuestName(Item.RelatedQuestID[i]);;
			EndItem();
		}
	}
}


// 속성의 레벨값을 전역변수에 저장	//자료가 많아서 전역변수에 집어넣는다. 

function SetAttackAttribute(int Attvalue, int type)
{
	if( AttValue >= 375)	// 9렙	375 ~ 450
	{
		AttackAttLevel[type] = 9;
		AttackAttMaxValue[type] = 75;
		AttackAttCurrValue[type] = AttValue - 375;
	}
	else if( AttValue >= 325)	// 8렙	325 ~ 375
	{
		AttackAttLevel[type] = 8;
		AttackAttMaxValue[type] = 50;
		AttackAttCurrValue[type] = AttValue - 325;
	}
	else if( AttValue >= 300)	// 7렙	300 ~ 325
	{
		AttackAttLevel[type] = 7;
		AttackAttMaxValue[type] = 25;
		AttackAttCurrValue[type] = AttValue - 300;
	}
	else if( AttValue >= 225)	// 6렙	225 ~ 300
	{
		AttackAttLevel[type] = 6;
		AttackAttMaxValue[type] = 75;
		AttackAttCurrValue[type] = AttValue - 225;
	}
	else if( AttValue >= 175)	// 5렙	175 ~ 225
	{
		AttackAttLevel[type] = 5;
		AttackAttMaxValue[type] = 50;
		AttackAttCurrValue[type] = AttValue - 175;
	}
	else if( AttValue >= 150)	// 4렙	150 ~ 175
	{
		AttackAttLevel[type] = 4;
		AttackAttMaxValue[type] = 25;
		AttackAttCurrValue[type] = AttValue - 150;
	}
	else if( AttValue >= 75)	// 3렙	75 ~ 150
	{
		AttackAttLevel[type] = 3;
		AttackAttMaxValue[type] = 75;
		AttackAttCurrValue[type] = AttValue - 75;
	}
	else if( AttValue >= 25)	// 2렙	25~ 75
	{
		AttackAttLevel[type] = 2;
		AttackAttMaxValue[type] = 50;
		AttackAttCurrValue[type] = AttValue - 25;
	}
	else	// else 0~ 25
	{
		AttackAttLevel[type] = 1;
		AttackAttMaxValue[type] = 25;
		AttackAttCurrValue[type] = AttValue;
	}	
}
// 속성의 레벨값을 전역변수에 저장	//자료가 많아서 전역변수에 집어넣는다. 


function SetDefAttribute(int Defvalue, int type)
{
	if( DefValue >= 150)	// 9렙		150~180
	{
		DefAttLevel[type] = 9;
		DefAttMaxValue[type] = 30;
		DefAttCurrValue[type] = DefValue - 150;
	}
	else if( DefValue >= 132)	// 8렙	132 ~ 150
	{
		DefAttLevel[type] = 8;
		DefAttMaxValue[type] = 18;
		DefAttCurrValue[type] = DefValue - 132;
	}
	else if( DefValue >= 120)	// 7렙	120 ~ 132
	{
		DefAttLevel[type] = 7;
		DefAttMaxValue[type] = 12;
		DefAttCurrValue[type] = DefValue - 120;
	}
	else if( DefValue >= 90)	// 6렙	90 ~ 120
	{
		DefAttLevel[type] = 6;
		DefAttMaxValue[type] = 30;
		DefAttCurrValue[type] = DefValue - 90;
	}
	else if( DefValue >= 72)	// 5렙	72 ~ 90
	{
		DefAttLevel[type] = 5;
		DefAttMaxValue[type] = 18;
		DefAttCurrValue[type] = DefValue - 72;
	}
	else if( DefValue >= 60)	// 4렙	60 ~ 72
	{
		DefAttLevel[type] = 4;
		DefAttMaxValue[type] = 12;
		DefAttCurrValue[type] = DefValue - 60;
	}
	else if( DefValue >= 30)	// 3렙	30 ~ 60
	{
		DefAttLevel[type] = 3;
		DefAttMaxValue[type] = 30;
		DefAttCurrValue[type] = DefValue - 30;
	}
	else if( DefValue >= 12)	// 2렙	// 12 ~ 30
	{
		DefAttLevel[type] = 2;
		DefAttMaxValue[type] = 18;
		DefAttCurrValue[type] = DefValue - 12;
	}
	else	// else				// 0~ 12
	{
		DefAttLevel[type] = 1;
		DefAttMaxValue[type] = 12;
		DefAttCurrValue[type] = DefValue;
	}	
}

//branch
function AddPrimeItemSymbol(ItemInfo Item)
{
	local string TextureName;

	if (Item.IsBRPremium != 2)
		return;

	TextureName = GetPrimeItemSymbolName();
	if (Len(TextureName)>0)
	{
		StartItem();
		m_Info.eType = DIT_TEXTURE;
		m_Info.nOffSetX = 2;
		m_Info.nOffSetY = 0;
		
		m_Info.u_nTextureWidth = 16;
		m_Info.u_nTextureHeight = 16;
			
		m_Info.u_nTextureUWidth = 16;
		m_Info.u_nTextureUHeight = 16;

		m_Info.u_strTexture = TextureName;
		EndItem();
	}
}
//end of branch
defaultproperties
{
}
"
XumftwQt,LOLLYPOP HUB 🍭 (main skript/daily updates),rrixh,Lua,Thursday 29th of August 2024 09:22:41 AM CDT,"loadstring(game:HttpGet(""https://raw.githubusercontent.com/rrixh/lulaslollipopmobile/main/lollypophubmobilev2"", false))()"
mdUfKNXN,Python: Default pyproject.toml tool settings,joejoinerr,Python,Thursday 29th of August 2024 09:02:35 AM CDT,"[tool.pytest.ini_options]
pythonpath = [""src""]
asyncio_mode = ""auto""

[tool.ruff]
src = [""src""]
line-length = 88

[tool.ruff.lint]
select = [""E"", ""F"", ""I"", ""D"", ""C90"", ""B"", ""N"", ""TRY"", ""PD"", ""RUF200"", ""UP""]
ignore = [""E501"", ""B904"", ""ANN101"", ""ANN003""]

[tool.ruff.lint.per-file-ignores]
""__init__.py"" = [""F401"", ""F403"", ""E402""]
""tests/**.py"" = [""D""]

[tool.ruff.lint.pydocstyle]
convention = ""google""

[tool.ruff.lint.mccabe]
# Flag errors (`C901`) whenever the complexity level exceeds 6.
max-complexity = 6"
6P0bwNyQ,SoX Music Notes,metalx1000,Bash,Thursday 29th of August 2024 09:00:43 AM CDT,"#play notes
play -n synth .5 sin A
play -n synth .5 sin B
play -n synth .5 sin C
play -n synth .5 sin D
play -n synth .5 sin E
play -n synth .5 sin F
play -n synth .5 sin G

play -n synth .5 sin A1
play -n synth .5 sin A2
play -n synth .5 sin A3
play -n synth .5 sin A4
play -n synth .5 sin A5
play -n synth .5 sin A6

play -n synth .5 pl A2
play -n synth .5 pl A3
play -n synth .5 pl A4
play -n synth .5 pl A5
play -n synth .5 pl A6

#play chords
play -n synth 2 sin G2 sin B2 sin D3 sin G3 sin D4 sin G4
play -n synth 2 pl G2 pl B2 pl D3 pl G3 pl D4 pl G4

#mix channels
play -n synth 2 sin G2 pl B2 pl D3 pl G3 pl D4 pl G4 remix - norm -1

#delay on each note
play -n synth 2 sin G2 pl B2 pl D3 pl G3 pl D4 pl G4 delay 0 .05 .1 .15 .2 .25 remix - norm -1

# fade [type] fade-in-length [stop-position(=) [fade-out-length]]
play -n synth pl G2 pl B2 pl D3 pl G3 pl D4 pl G4 delay 0 .05 .1 .15 .2 .25 remix - fade 2 8 2 norm -1

#saving to file
sox -n output.wav synth pl G2 pl B2 pl D3 pl G3 pl D4 pl G4 delay 0 .05 .1 .15 .2 .25 remix - fade 2 8 2 norm -1
play output.wav"
chbskgWB,07. Moving,Spocoman,Java,Thursday 29th of August 2024 08:54:08 AM CDT,"import java.util.Scanner;

public class Moving {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int width = Integer.parseInt(scanner.nextLine());
        int length = Integer.parseInt(scanner.nextLine());
        int height = Integer.parseInt(scanner.nextLine());
        
        int freeSpace = width * length * height;

        String input = """";
        while (freeSpace > 0) {
            input = scanner.nextLine();
            if (input.equals(""Done"")) {
                break;
            }
            freeSpace -= Integer.parseInt(input);
        }

        if (input.equals(""Done"")) {
            System.out.printf(""%d Cubic meters left.\n"", freeSpace);
        } else {
            System.out.printf(""No more free space! You need %d Cubic meters more."", Math.abs(freeSpace));
        }
    }
}"
bcyJnVzC,Creating Tones with SoX,metalx1000,Bash,Thursday 29th of August 2024 08:43:31 AM CDT,"# Sine Wave Tones
play -n synth 5 sin 347
play -n synth 1 sin 347
play -n synth .1 sin 347

# Random Tones
for i in {1..10}
do
  tone=$(( ( RANDOM % 400 )  + 400 )) #Random number between 400 and 800
  play -n synth .1 sin $tone
done

# Two tones - left and right ear
play -n synth .5 sin 347 sin 357
play -n synth .5 sin 447 sin 457
play -n synth .5 sin 447 sin 857
play -n synth .5 sin 847 sin 457

# Combining tones
play -n synth .5 sin 347 sin 357 remix -
play -n synth .5 sin 447 sin 457 remix -
play -n synth .5 sin 447 sin 857 remix -
play -n synth .5 sin 847 sin 457 remix -

#Random tones mixed
for i in {1..10}
do
  tone1=$(( ( RANDOM % 400 )  + 400 )) #Random number between 400 and 800
  tone2=$(($tone1+10)) #tone1 plus 10
  play -n synth .2 sin $tone1 sin $tone2 remix -
done

#Moving up
tone1=400
for i in {1..10}
do
  x=$((i * 50))
  tone1=$(($tone1 + x))
  tone2=$(($tone1 + 10)) #tone1 plus 10
  play -n synth .2 sin $tone1 sin $tone2 remix -
done

#square waves
play -n synth .5 square 347 square 357 remix -
play -n synth .5 square 447 square 457 remix -
play -n synth .5 square 447 square 857 remix -
play -n synth .5 square 847 square 457 remix -

#Pitch Changing
play -n synth 1 sin 200:400 #up
play -n synth 1 sin 400:200 #down
play -n synth 1 sin 200:400 sin 400:200 #up in one ear and down in the other
play -n synth 1 sin 200:400 sin 400:200 remix - #up and down mixed
play -n synth 1 sin 200:400 sin 400:200 delay 0 1 #up THEN Down left then right
play -n synth 1 sin 200:400 sin 400:200 delay 0 1 remix - #up THEN Down 
play -n synth 1 sin 200:400 sin 400:200 delay 0 1 remix - repeat 5 #up then down 5 times
play -n synth .1 sin 200:400 sin 400:200 delay 0 .1 remix - repeat 50  #50 times - note that delay and length are the same

# saving sounds to files
sox -n output.wav synth 1 sin 347
play output.wav
sox -n output.wav synth .1 sin 200:400 sin 400:200 delay 0 .1 remix - repeat 50
play output.wav

#static and noise
play -n synth 1 noise
play -n synth 1 pinknoise"
hv5QH2n8,06. Cake,Spocoman,Java,Thursday 29th of August 2024 08:42:21 AM CDT,"import java.util.Scanner;

public class Cake {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int x = Integer.parseInt(scanner.nextLine());
        int y = Integer.parseInt(scanner.nextLine());
        int cakePieces = x * y;

        String input = """";
        while (cakePieces > 0 && !(input = scanner.nextLine()).equals(""STOP"")) {
            cakePieces -= Integer.parseInt(input);
        }

        if (cakePieces >= 0) {
            System.out.printf(""%d pieces are left.\n"", cakePieces);
        } else {
            System.out.printf(""No more cake left! You need %d pieces more.\n"", Math.abs(cakePieces));
        }
    }
}"
3wGnKgVQ,Task 8 - SQL,horozov86,Oracle 11,Thursday 29th of August 2024 08:36:27 AM CDT,"SELECT
    ATOUR.TOURNUMMER AS ""Tour number"",
    SHIERARCHIE.BEZEICHNUNG AS ""Organisation"",
    SKUNDEN.NAME1 AS ""Carrier Name"",
    SUM(ASDGABRECHNUNG.BETRAG) AS ""Amount"",
    SUM(ASDGABRECHNUNG.BETRAGSTP) AS ""Amount without TAX"",
    SUM(ASDGABRECHNUNG.CALCSTATSTEUERBETRAG) AS ""TAX Amount"",
    SUM(ASDGABRECHNUNG.BETRAG) + SUM(ASDGABRECHNUNG.BETRAGSTP) + SUM(ASDGABRECHNUNG.CALCSTATSTEUERBETRAG) AS ""Total Expenses"",
    SWAEHRUNG.ISOWAEHRUNGSCODE AS ""Currency""

FROM ATOUR

LEFT JOIN
    SHIERARCHIE ON SHIERARCHIE.ID = ATOUR.HIERARCHIE
LEFT JOIN
    SKUNDEN ON SKUNDEN.NR = ATOUR.UNTERNEHMER
LEFT JOIN
    ATASEND ON ATASEND.TOURNR = ATOUR.NR
LEFT JOIN
    ASDGABRECHNUNG ON ASDGABRECHNUNG.ATAID = ATASEND.NR
LEFT JOIN
    SWAEHRUNG ON SWAEHRUNG.ID = ASDGABRECHNUNG.WAEHRUNGID

WHERE
    ATOUR.TOURNUMMER IN (288371, 307961, 286635)
    
GROUP BY
    ATOUR.TOURNUMMER,
    SHIERARCHIE.BEZEICHNUNG,
    SKUNDEN.NAME1,
    SWAEHRUNG.ISOWAEHRUNGSCODE;"
Dhm2Pj2z,05. Coins,Spocoman,Java,Thursday 29th of August 2024 08:31:54 AM CDT,"РЕШЕНИЕ БЕЗ ЦИКЪЛ:

import java.util.Scanner;

public class Coins {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        double input = Double.parseDouble(scanner.nextLine());
        int change = (int) (input * 100), coinCount = 0;

        if (change >= 200) {
            coinCount += change / 200;
            change %= 200;
        }
        if (change >= 100) {
            coinCount += change / 100;
            change %= 100;
        }
        if (change >= 50) {
            coinCount += change / 50;
            change %= 50;
        }
        if (change >= 20) {
            coinCount += change / 20;
            change %= 20;
        }
        if (change >= 10) {
            coinCount += change / 10;
            change %= 10;
        }
        if (change >= 5) {
            coinCount += change / 5;
            change %= 5;
        }
        if (change >= 2) {
            coinCount += change / 2;
            change %= 2;
        }
        if (change == 1) {
            coinCount++;
            change--;
        }
        
        System.out.println(coinCount);
    }
}

РЕШЕНИЕ С WHILE / FOR:

import java.util.Scanner;

public class Coins {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        double input = Double.parseDouble(scanner.nextLine());
        int change = (int) (input * 100), coinCount = 0;

        while (change > 0) {    // ИЛИ:  for (int i = 0; change > 0; i++) {
            if (change >= 200) {
                change -= 200;
            } else if (change >= 100) {
                change -= 100;
            } else if (change >= 50) {
                change -= 50;
            } else if (change >= 20) {
                change -= 20;
            } else if (change >= 10) {
                change -= 10;
            } else if (change >= 5) {
                change -= 5;
            } else if (change >= 2) {
                change -= 2;
            } else {
                change--;
            }
            coinCount++;
        }

        System.out.println(coinCount);
    }
}

ИЛИ:

РЕШЕНИЕ С ТЕРНАРЕН ОПЕРАТОР:

import java.util.Scanner;

public class Coins {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        double input = Double.parseDouble(scanner.nextLine());
        int change = (int) (input * 100), coinCount = 0;

        while (change > 0) {    // ИЛИ:  for (int i = 0; change > 0; i++) {
            while (change != 0) {

                change -=
                        change >= 200 ? 200 :
                                change >= 100 ? 100 :
                                        change >= 50 ? 50 :
                                                change >= 20 ? 20 :
                                                        change >= 10 ? 10 :
                                                                change >= 5 ? 5 :
                                                                        change >= 2 ? 2 : 1;
                coinCount++;
            }
        }
        
        System.out.println(coinCount);
    }
}

ОПТИМИЗИРАНО РЕШЕНИЕ:

import java.util.Scanner;

public class Coins {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        double input = Double.parseDouble(scanner.nextLine());
        int change = (int) (input * 100), coinCount = 0;

        for (int coin : new int[]{200, 100, 50, 20, 10, 5, 2, 1}) {
            if (change >= coin) {
                coinCount += change / coin;
                change %= coin;
            }
        }

        System.out.println(coinCount);
    }
}"
LJARDzXJ,.db.env file,z0rg_0n,YAML,Thursday 29th of August 2024 08:22:11 AM CDT,"MYSQL_RANDOM_ROOT_PASSWORD=yes
MYSQL_USER=firefly
MYSQL_PASSWORD=fireflyiiidatabase
MYSQL_DATABASE=firefly
"
nSBW9vAj,importer.env,z0rg_0n,YAML,Thursday 29th of August 2024 08:19:38 AM CDT,"# Firefly Data Importer (FIDI) configuration file

# Where is Firefly III?
#
# 1) Make sure you ADD http:// or https://
# 2) Make sure you REMOVE any trailing slash from the end of the URL.
# 3) In case of Docker, refer to the internal IP of your Firefly III installation.
#
# Setting this value is not mandatory. But it is very useful.
#
# This variable can be set from a file if you append it with _FILE
#
FIREFLY_III_URL=http://app:666

#
# Imagine Firefly III can be reached at ""http://172.16.0.2:8082"" (internal Docker network or something).
# But you have a fancy URL: ""https://personal-finances.bill.microsoft.com/""
#
# In those cases, you can overrule the URL so when the data importer links back to Firefly III, it uses the correct URL.
#
# 1) Make sure you ADD http:// or https://
# 2) Make sure you REMOVE any trailing slash from the end of the URL.
#
# IF YOU SET THIS VALUE, YOU MUST ALSO SET THE FIREFLY_III_URL
#
# This variable can be set from a file if you append it with _FILE
#
VANITY_URL=http://localhost

#
# Set your Firefly III Personal Access Token (OAuth)
# You can create a Personal Access Token on the /profile page:
# go to the OAuth tab, then Personal Access Token and ""Create token"".
#
# - Do not use the ""command line token"". That's the WRONG one.
# - Do not use ""APP_KEY"" value from your Firefly III installation. That's the WRONG one.
#
# Setting this value is not mandatory. Instructions will follow if you omit this field.
#
# This variable can be set from a file if you append it with _FILE
#
FIREFLY_III_ACCESS_TOKEN=

#
# You can also use a public client ID. This is available in Firefly III 5.4.0-alpha.3 and higher.
# This is a number (1, 2, 3). If you use the client ID, you can leave the access token empty and vice versa.
#
# This value is not mandatory to set. Instructions will follow if you omit this field.
#
# This variable can be set from a file if you append it with _FILE
#
FIREFLY_III_CLIENT_ID=

#
# GoCardless information.
# The key and ID can be set from a file if you append it with _FILE
#
NORDIGEN_ID=
NORDIGEN_KEY=

#
# If you want to use the GoCardless sandbox, set this to true.
#
NORDIGEN_SANDBOX=false

#
# GoCardless has a rate limit in place. The data importer can wait it out, or exit.
# Valid values are ""wait"" or ""exit""
#
RESPOND_TO_GOCARDLESS_LIMIT=wait

#
# The data importer collects account details, which are currently unused.
# This is disabled, since it costs a lot of API calls.
# You can enable it if you want to.
#
GOCARDLESS_GET_ACCOUNT_DETAILS=false

#
# The data importer also collects balances, which can be used for (manual)
# balance verification (""did the import go well?"").
# This is disabled by default, since it costs a lot of API calls.
# You can enable it if you want to.
#
GOCARDLESS_GET_BALANCE_DETAILS=false

#
# Spectre information
#
# The ID and secret can be set from a file if you append it with _FILE
SPECTRE_APP_ID=
SPECTRE_SECRET=

#
# Use cache. No need to do this.
#
USE_CACHE=false

#
# If set to true, the data import will not complain about running into duplicates.
# This will give you cleaner import mails if you run regular imports.
#
# This means that the data importer will not import duplicates, but it will not complain about them either.
#
# This setting has no influence on the settings in your configuration(.json).
#
# Of course, if something goes wrong *because* the transaction is a duplicate you will
# NEVER know unless you start digging in your log files. So be careful with this.
#
IGNORE_DUPLICATE_ERRORS=false

#
# If you set this to true, the importer will not complain about transactions that can't be found after they've
# been imported. This happens when rule on the Firefly III side deletes the transaction immediately after creating it.
# This can be useful when you have a rule that immediately deletes GoCardless' ""pending"" transactions. Setting this
# to true reduces some noise.
#
IGNORE_NOT_FOUND_TRANSACTIONS=false

#
# Auto import settings. Due to security constraints, you MUST enable each feature individually.
# You must also set a secret. The secret is used for the web routes.
#
# The auto-import secret must be a string of at least 16 characters.
# Visit this page for inspiration: https://www.random.org/passwords/?num=1&len=16&format=html&rnd=new
#
# Submit it using ?secret=X
#
# This variable can be set from a file if you append it with _FILE
#
AUTO_IMPORT_SECRET=

#
# Is the /autoimport even endpoint enabled?
# By default it's disabled, and the secret alone will not enable it.
#
CAN_POST_AUTOIMPORT=false

#
# Is the /autoupload endpoint enabled?
# By default it's disabled, and the secret alone will not enable it.
#
CAN_POST_FILES=false

#
# Import directory white list. You need to set this before the auto importer will accept a directory to import from.
#
# This variable can be set from a file if you append it with _FILE
#
IMPORT_DIR_ALLOWLIST=

#
# If you import from a directory, you can save a fallback configuration file in the directory.
# This file must be called ""_fallback.json"" and will be used when your CSV or CAMT.053 file is not accompanied
# by a configuration file.
#
# This fallback configuration will only be used if this variable is set to true.
# https://docs.firefly-iii.org/how-to/data-importer/advanced/post/#importing-a-local-directory
#
FALLBACK_IN_DIR=false

#
# When you're running Firefly III under a (self-signed) certificate,
# the data importer may have trouble verifying the TLS connection.
#
# You have a few options to make sure the data importer can connect
# to Firefly III:
# - 'true': will verify all certificates. The most secure option and the default.
# - 'file.pem': refer to a file (you must provide it) to your custom root or intermediate certificates.
# - 'false': will verify NO certificates. Not very secure.
VERIFY_TLS_SECURITY=true

#
# If you want, you can set a directory here where the data importer will look for import configurations.
# This is a separate setting from the /import directory that the auto-import uses.
# Setting this variable isn't necessary. The default value is ""storage/configurations"".
#
# This variable can be set from a file if you append it with _FILE
#
JSON_CONFIGURATION_DIR=

#
# Time out when connecting with Firefly III.
# π*10 seconds is usually fine.
#
CONNECTION_TIMEOUT=31.41

# The following variables can be useful when debugging the application
APP_ENV=local
APP_DEBUG=false
LOG_CHANNEL=stack

#
# If you turn this on, expect massive logs with lots of privacy sensitive data
#
LOG_RETURN_JSON=false

# Log level. You can set this from least severe to most severe:
# debug, info, notice, warning, error, critical, alert, emergency
# If you set it to debug your logs will grow large, and fast. If you set it to emergency probably
# nothing will get logged, ever.
LOG_LEVEL=debug

# TRUSTED_PROXIES is a useful variable when using Docker and/or a reverse proxy.
# Set it to ** and reverse proxies work just fine.
TRUSTED_PROXIES=

#
# Time zone
#
TZ=Asia/Tokyo

#
# Email settings.
# The data importer can send you a message with all errors, warnings and messages
# after a successful import. This is disabled by default
#
ENABLE_MAIL_REPORT=false

#
# Force Firefly III URL to be secure?
#
#
EXPECT_SECURE_URL=false

# If enabled, define which mailer you want to use.
# Options include: smtp, mailgun, postmark, sendmail, log, array
# Amazon SES is not supported.
# log = drop mails in the logs instead of sending them
# array = debug mailer that does nothing.
MAIL_MAILER=

# where to send the report?
MAIL_DESTINATION=noreply@example.com

# other mail settings
# These variables can be set from a file if you append it with _FILE
MAIL_FROM_ADDRESS=noreply@example.com
MAIL_HOST=smtp.mailtrap.io
MAIL_PORT=2525
MAIL_USERNAME=username
MAIL_PASSWORD=password
MAIL_ENCRYPTION=null

# Extra settings depending on your mail configuration above.
# These variables can be set from a file if you append it with _FILE
MAILGUN_DOMAIN=
MAILGUN_SECRET=
MAILGUN_ENDPOINT=
POSTMARK_TOKEN=

#
# You probably won't need to change these settings.
#
BROADCAST_DRIVER=log
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file
SESSION_LIFETIME=120
IS_EXTERNAL=false

REDIS_HOST=127.0.0.1
REDIS_PASSWORD=null
REDIS_PORT=6379

# always use quotes
REDIS_DB=""0""
REDIS_CACHE_DB=""1""

#
# Use ASSET_URL when your data importer webpages are served from a URL with a subfolder path
# This pre-appends the subfolder path in front of URLs for browser-side assets such as CSS Files.
# Example: If your webserver (i.e. NGINX) is configured to serve the data importer webpages from
#    http://localhost/ff3di, set ASSET_URL = /ff3di
#    and it will pre-append that value to any requests for browser-side assets
# 1) Make sure you REMOVE any trailing slash from the end of the URL.
#
ASSET_URL=

# The only tracker supported is Matomo.
# This is used on the public instance over at https://data-importer.firefly-iii.org
TRACKER_SITE_ID=
TRACKER_URL=

APP_NAME=DataImporter

#
# The APP_URL environment variable is NOT used anywhere.
# Don't bother setting it to fix your reverse proxy problems. It won't help.
# Don't open issues telling me it doesn't help because it's not supposed to.
# Laravel uses this to generate links on the command line, which is a feature the data importer does not use.
#
APP_URL=http://localhost
"
7jT3EfmX,docker-compose.yml file,z0rg_0n,YAML,Thursday 29th of August 2024 08:16:22 AM CDT,"#
# The Firefly III Data Importer will ask you for the Firefly III URL and a ""Client ID"".
# You can generate the Client ID at http://localhost/profile (after registering)
# The Firefly III URL is: http://app:8080
#
# Other URL's will give 500 | Server Error
#

services:
  app:
    image: fireflyiii/core:latest
    hostname: app
    container_name: firefly_iii_core
    networks:
      - firefly_iii
    restart: always
    volumes:
      - firefly_iii_upload:/var/www/html/storage/upload
    env_file: .env
    ports:
      - '666:8080'
    depends_on:
      - db
  db:
    image: mariadb:lts
    hostname: db
    container_name: firefly_iii_db
    networks:
      - firefly_iii
    restart: always
    env_file: .db.env
    volumes:
      - firefly_iii_db:/var/lib/mysql

  importer:
    image: fireflyiii/data-importer:latest
    hostname: importer
    restart: always
    container_name: firefly_iii_importer
    networks:
      - firefly_iii
    ports:
      - '667:8080'
    depends_on:
      - app
    env_file: .importer.env

  cron:
    #
    # To make this work, set STATIC_CRON_TOKEN in your .env file or as an environment variable and replace REPLACEME below
    # The STATIC_CRON_TOKEN must be *exactly* 32 characters long
    #
    image: alpine
    container_name: firefly_iii_cron
    restart: always
    command: sh -c ""echo \""0 3 * * * wget -qO- http://app:8080/api/v1/cron/eSC7pezj63ZdX37gCsQowE7CqLxQomRv\"" | crontab - && crond -f -L /dev/stdout""
    networks:
      - firefly_iii
volumes:
   firefly_iii_upload:
   firefly_iii_db:

networks:
  firefly_iii:
    driver: bridge
"
