id,title,username,language,date,content
    }
    ;
    bn.nK = bn.qM('tablenum', 54, 290);
    bn.nA = bn.qM('code1', 54, 470);
    bn.nA.on(""enterKey"", function(bQ) {
        bn.ce(bQ);
    });
    bn.addChild(bn.nK, bn.nA);
    bn.qS = function() {
        bn.kn.removeAllChildren();
        var kP = dI(L.dJ('TIECSU'), 54, 0, 80);
        var lw = dI(L.dJ('TMN'), 48, 50, 230);
        var jG = dI(L.dJ('TCOD'), 48, 50, 410);
        bn.kn.addChild(kP, lw, jG);
        bn.kn.cache(0, 0, 580, 600);
    }
    ;
    bn.ce = function(bQ) {
        if (bn.visible == true) {
            if (bQ.type == 'click') {
                cN.play(16);
            }
            var jE = bn.nK.rm();
            var gu = bn.nA.rm();
            if (jE != '' && gu != '') {
                bn.hide();
                pU(jE, gu);
            }
        }
    }
    ;
    bn.show = function() {
        this.qS();
        bn.nK.empty();
        bn.nA.empty();
        this.visible = true;
    }
    ;
    bn.hide = function() {
        this.visible = false;
    }
    ;
    return bn;
}
;function qe() {
    var bn = new oM.MovieClip().set({
        x: 75,
        y: 60,
        visible: false
    });
    bn.fT = sZ().set({
        x: -40,
        y: -40,
        scale: 1.5
    });
    bn.fT.on(""click"", function() {
        cN.play(16);
        be(2)
    });
    bn.addChild(bn.fT);
    var jq = (550 / 2) - (440 / 2);
    bn.hb = j(""OK"").set({
        x: jq,
        y: 410
    });
    bn.hb.on(""click"", function(bQ) {
        bn.ce(bQ);
    });
    bn.addChild(bn.hb);
    bn.kn = new oM.MovieClip();
    bn.addChild(bn.kn);
    bn.pH = function() {
        var gT = new oM.MovieClip();
        var gb = new oM.Shape();
        gb.graphics.setStrokeStyle(1).beginStroke(""#999"").beginFill(""#c7c7c7"").drawRoundRect(0, 0, 340, 54, 5);
        gT.addChild(gb);
        return gT;
    }
    ;
    bn.qM = function(dH, hX, jp) {
        bn.jC = sH(dH).set({
            x: hX,
            y: jp,
            scale: 1.3
        });
        bn.jC.setBounds(new oM.Rectangle(-2,-2,344,58));
        bn.jC.mw(bn.pH());
        return bn.jC;
    }
    ;
    bn.nN = bn.qM('code2', 54, 290);
    bn.nN.on(""enterKey"", function(bQ) {
        bn.ce(bQ);
    });
    bn.addChild(bn.nN);
    bn.qS = function() {
        bn.kn.removeAllChildren();
        var ky = dI(L.dJ('TCUSPJTA'), 54, 0, 80);
        var kN = dI(L.dJ('TCOD'), 48, 50, 230);
        bn.kn.addChild(ky, kN);
        bn.kn.cache(0, 0, 580, 600);
    }
    ;
    bn.ce = function(bQ) {
        if (bn.visible == true) {
            if (bQ.type == 'click') {
                cN.play(16);
            }
            var gu = bn.nN.rm();
            if (gu != '') {
                bn.hide();
                var aW = T(dj.oZ, gu);
                h(aW);
            }
        }
    }
    ;
    bn.show = function() {
        this.qS();
        bn.nN.empty();
        this.visible = true;
    }
    ;
    bn.hide = function() {
        this.visible = false;
    }
    ;
    return bn;
}
;function by() {
    cN.play(16);
    dW.oc();
    eS.show();
}
;function sm() {
    cN.play(16);
    rn();
    eS.show();
}
;function af() {
    cN.play(16);
    dW.oc();
    eS.show();
}
;function dI(aJ, kZ, hX, jp) {
    var dX = new oM.Text(aJ,""bold "" + kZ + ""px Helvetica"",""#333"").set({
        lineWidth: 580,
        x: hX,
        y: jp
    });
    return dX;
}
"
1xPHa6NM,Untitled,steve2982,YAML,Sunday 30th of July 2023 10:50:06 AM CDT,"esphome:
  name: kitchen-basecabinet
  on_boot:
    then:
      - wait_until:
          condition: 
            api.connected:
          timeout: 10s
      - mqtt.publish_json:
          topic: kitchen-basecabinet/status
          payload: |-
            root[""kitchen_water1_state""] = id(kitchen_water1).state;
            root[""greeting""] = ""On_boot api_connected."";

esp8266:
  board: d1_mini
#  restore_from_flash: true

# Enable logging
logger:
  level: INFO

# Enable Home Assistant API
api:

ota:
  password: ""deleted""

wifi:
  ssid: !secret wifi_ssid
  password: !secret wifi_password

# Optional manual IP
  manual_ip:
    static_ip: 192.168.4.126
    gateway: 192.168.4.1
    subnet: 255.255.255.0

# Enable fallback hotspot (captive portal) in case wifi connection fails
  ap:
    ssid: ""kitchen-basecabinet Hotspot""
    password: ""deleted""

mqtt:
  broker: !secret mqtt_broker
  username: !secret mqtt_user
  password: !secret mqtt_password
  discovery_prefix: homeassistant
  
captive_portal:

globals:
  - id: end_pulse_count
    type: float
    restore_value: no
    initial_value: '0'
   
# Text sensors with general information.
text_sensor:
  - platform: wifi_info
    ip_address:
      name: kitchen_basecabinet_ip

# Sensors with general information.
sensor:
  - platform: uptime
    name: kitchen_basecabinet_uptime
    update_interval: 600s
    expire_after: 660s

  - platform: homeassistant
    name: ""Requested Amount""
    id: ""requested_amount""
    entity_id: input_number.water_amount
    on_value:
      then:
        - mqtt.publish_json:
            topic: kitchen-basecabinet/status
            payload: |-
              root[""requested_amount""] = id(requested_amount).state;
              root[""greeting""] = ""New amount detected."";
        - sensor.template.publish:
            id: ""requested_amount_sensor""
            state: !lambda 'return id(requested_amount).state;'
      
  - platform: template
    name: ""Requested Amount Sensor""
    id: ""requested_amount_sensor""
    lambda: !lambda |-
      return id(requested_amount).state;

  - platform: pulse_counter
    pin: D5
    name: ""Pulse Rate"" 
    update_interval: 100ms
    unit_of_measurement: 'pulses/min'
    filters:
      - or:
        - throttle: 30s
        - delta: 1.0
    total:
      unit_of_measurement: 'pulses'
      name: 'pulses counted'
      id: ""pulses_counted""
      filters:
        - multiply: 1  
        - or:
          - throttle: 30s
          - delta: 1.0


switch:
  - platform: gpio
    name: ""kitchen_water1""
    id: ""kitchen_water1""
    pin:
      number: D6
      inverted: true
    on_turn_on:
      then:
        - mqtt.publish_json:
            topic: kitchen-basecabinet/status
            payload: |-
              root[""kitchen_water1_state""] = id(kitchen_water1).state;
              root[""greeting""] = ""Switch turn_on detected."";
    on_turn_off:
      then:
        - mqtt.publish_json:
            topic: kitchen-basecabinet/status
            payload: |-
              root[""kitchen_water1_state""] = id(kitchen_water1).state;
              root[""greeting""] = ""Switch turn_off detected."";
    
  - platform: restart
    name: ""kitchen_basecabinet Restart""
    
# Button      
binary_sensor:
  - platform: gpio
    pin: 
      number: D7
      mode: INPUT_PULLUP
      inverted: True
    name: ""button1""
    on_press:
      then:
        - if:
            condition:
              switch.is_on: kitchen_water1
            then:
              - switch.turn_off: kitchen_water1
              - mqtt.publish_json:
                  topic: kitchen-basecabinet/status
                  payload: |-
                    root[""kitchen_water1_state""] = id(kitchen_water1).state;
                    root[""greeting""] = ""Water turned off by button press."";


            else:
              - lambda: |-
                  ESP_LOGD(""main"", ""Starting pulses (.state) equals %f"", id(pulses_counted).state);
              - lambda: |-
                  ESP_LOGD(""main"", ""Requested amount equals %f"", id(requested_amount).state);
              - globals.set:
                  id: end_pulse_count
                  value: !lambda return (id(pulses_counted).state) + (id(requested_amount).state);
              - switch.turn_on: kitchen_water1
              - mqtt.publish_json:
                  topic: kitchen-basecabinet/status
                  payload: |-
                    root[""kitchen_water1_state""] = id(kitchen_water1).state;
                    root[""greeting""] = ""Water turned on by button press."";
              - lambda: |-
                  ESP_LOGD(""main"", ""Stopping pulses equals %f"", id(end_pulse_count));
              - wait_until:
                  condition: 
                    lambda:  |-
                      return id(pulses_counted).state >= id(end_pulse_count);
              - lambda: |-
                  ESP_LOGD(""main"", ""Stopping pulses (wait until) equals %f"", id(end_pulse_count));
              - switch.turn_off: kitchen_water1
              - mqtt.publish_json:
                  topic: kitchen-basecabinet/status
                  payload: |-
                    root[""kitchen_water1_state""] = id(kitchen_water1).state;
                    root[""greeting""] = ""Water turned off when pulse count reached."";
"
iVyaM4Qw,PS script for backup (RUS),Vitya031,PowerShell,Sunday 30th of July 2023 10:44:47 AM CDT,"# Чтение настроек из конфигурационного файла
if ($args.Length -lt 1) {
    Write-Host ""Ошибка: Не указан путь к конфигурационному файлу.""
    exit 1
}

$configFile = $args[0]
$config = @{}
foreach ($line in Get-Content $configFile) {
    $key, $value = $line.Split('=')
    $config[$key.Trim()] = $value.Trim()
}


# Проверка существования и доступности конфигурационного файла
if (-Not (Test-Path $configFile -PathType Leaf)) {
    Write-Host ""Ошибка: Конфигурационный файл не найден.""
    exit 1
}

# Создание строки для команды pg_dump
$backupFile = Join-Path $config[""BACKUP_PATH""] ""$($config['BACKUP_PREFIX']).$((Get-Date).ToString('yyyy.MM.dd_HHmmss')).tar.gz""

# Устанавливаем переменную окружения PGPASSWORD перед выполнением команды pg_dump
$env:PGPASSWORD = $config[""DB_PASS""]

$logFileName = ""$($config['BACKUP_PREFIX']).$((Get-Date).ToString('yyyy.MM.dd_HHmmss')).log""
$global:logFile = Join-Path $config[""BACKUP_PATH""] $logFileName

# Функция для логирования сообщений при резервном копировании
function Log-Message {
    param([string]$message)
    $message = ""$(Get-Date -Format 'yyyy-MM-dd HH:mm:ss') - $message""
    Add-Content -Path $global:logFile -Value $message
    Write-Host $message
}

try {
    Log-Message ""Начало процедуры резервного копирования""

    # Выполняем команду pg_dump и перехватываем потоки вывода и ошибок
    $pgDumpOutput = & pg_dump -h $($config['DB_HOST']) -U $($config['DB_USER']) -d $($config['DB_BASE']) -Fc -f $backupFile 2>&1

    # Проверяем код возврата команды (0 обозначает успешное выполнение)
    if ($LASTEXITCODE -ne 0) {
        # Код возврата не равен 0, значит команда завершилась с ошибкой
        Log-Message ""Ошибка при выполнении pg_dump: $pgDumpOutput""
    }

    # Проверяем размер файла резервной копии
    $fileSize = (Get-Item $backupFile).Length
    if ($fileSize -eq 0) {
        # Файл пустой, выводим сообщений в журнал и удаляем его
        Log-Message ""Важно: Резервная копия базы данных не была создана или создана пустой и будет удалена.""
        Remove-Item $backupFile
        exit 1
    } else {
        Log-Message ""Сообщение: Резервная копия базы данных успешно создана и сохранена в $backupFile.""
    }
}
catch [System.Management.Automation.CommandNotFoundException] {
    # Ошибка связана с отсутствием утилиты pg_dump
    Log-Message ""Ошибка: Утилита pg_dump не найдена.""
    exit 1
}
catch {
    # Остальные необработанные ошибки
    Log-Message ""Ошибка: Не удалось подключиться к базе данных PostgreSQL или создать резервную копию. $_""
    exit 1
}
finally {
    # Сбрасываем переменную окружения PGPASSWORD
    $env:PGPASSWORD = $null
    Log-Message ""Окончание процедуры резервного копирования""

    # Удаление лишних резервных копий, если их количество превышает BACKUP_COUNT. (Логи сохраняются)
    $backupFiles = Get-ChildItem $config[""BACKUP_PATH""] | Where-Object { $_.Name -match ""^$($config['BACKUP_PREFIX'])\.\d{4}\.\d{2}\.\d{2}_\d{6}\.tar\.gz$"" } | Sort-Object CreationTime -Descending
    if ($backupFiles.Count -gt [int]$config[""BACKUP_COUNT""]) {
        Log-Message ""Сообщение: Недостаточно свободного места. Превышено максимальное количество резервных копий. Удаляются старые копии.""
        $backupFilesToDelete = $backupFiles | Select-Object -Skip ([int]$config[""BACKUP_COUNT""])
        $backupFilesToDelete | ForEach-Object {
            Remove-Item $_.FullName -Force
        }
}
}


"
r015dHdH,Untitled,Astral_Rider,C++,Sunday 30th of July 2023 10:22:07 AM CDT,"#include <bits/stdc++.h>
using namespace std;

// # U320678 无聊的分块 I

using i64 = long long;

// 每个 deque 相当于分块中的一个块

const int maxn = 1e5 + 5,
          S = 500, // deque 数量
    sz = 500,      // 每个 deque 的元素数量 (接近 2 * sqrt n, 可能内存关系, 比开 sqrt n ，也就是比 350 快)
    INF = 1e9;

int _inside_cnt = 0; // 所有的 deque 的元素计数
deque<int> block[500 + 5];

void add(int x)
{
    ++_inside_cnt;

    int t = 1;
    int to_push = INF;

    while (t < S) // 尝试从第 t 个块开始往后找一个块插入，因为只有 sqrtn 个块，最多找 sqrtn次
    {
        if (!block[t].size())                      // 如果某个块是空的，那么直接在最后插入， O1
            return void(block[t].emplace_back(x)); // 插完就 return

        if (block[t].back() >= x || block[t].size() < sz)
        { // 如果某个 deque 的最大值>=x 或这个块没有满，二分地插入，O( log(sqrtn) ) <= sqrtn
            block[t].insert(lower_bound(block[t].begin(), block[t].end(), x), x);

            if (block[t].size() > sz)                           // 如果这个 deque 的数量超过了上限，把末尾多的往后面的 deque 移
                to_push = block[t].back(), block[t].pop_back(); // 这个操作 O1

            break;
        }

        t++;
    }

    t++;

    while (t < S && to_push != INF) // 把刚刚多的元素往后移
    {
        block[t].emplace_front(to_push);

        if (block[t].size() > sz) // 如果移完以后，接受了元素的 deque 的超过大小，继续循环地往后移
                                  // 由于最多有 sqrtn 个 deque，这个操作总共不超过 sqrtn 次
            to_push = block[t].back(), block[t].pop_back();
        else
            return;

        t++;
    }
}
int get(int kth)
{
    if (kth <= 0) // 实际上数据不会出现这个情况
        return block[1].front();

    // 已知每个 deque 块长，可以直接求出第 k 个元素在 b 个 deque 的 p 处，即 block[b][p]
    const int upper_b = (_inside_cnt - 1) / sz + 1;
    const int b = (kth - 1) / sz + 1,
              p = (kth - 1) % sz;

    return (kth > _inside_cnt) // // 实际上数据不会出现这个情况
               ? block[upper_b].back()
               : block[b][p];
}

int main()
{

    ios::sync_with_stdio(false), cin.tie(0), cout.tie(0);

    i64 last = 0;

    int n, q;
    cin >> n >> q;

    _inside_cnt = n;

    int z = 1, cnt = 0;
    for (int i = 1; i <= n; i++)
    {
        int t;
        cin >> t;

        block[z].emplace_back(t);
        cnt++;

        if (cnt == sz)
            z++, cnt = 0;
    }

    while (q--)
    {
        int op, x;
        cin >> op >> x;

        if (op == 1)
            add(x);
        else if (op == 2)
            last ^= get(x);
    }

    cout << last << '\n';

    // system(""Pause"");
    return 0;
}"
Mundgx4L,Untitled,phpface,PHP,Sunday 30th of July 2023 10:16:03 AM CDT,"add_filter( 'gettext_streamtube', function( $translation, $text, $domain ){
 
    if( $text == 'Sign In' ){
        $translation = 'Sign In/Up';
    }
 
    return $translation;
 
}, 10, 3 );"
5gSRhq8N,problemOne,CR7CR7,C++,Sunday 30th of July 2023 10:11:31 AM CDT,"//User function Template for C++



class Solution {
public:
    int maximumNumber(int N) {
        string num = to_string(N);
        bool replaced = false;
        for (int i = 0; i < num.length(); i++) {
            if (num[i] == '7' && !replaced) {
                num[i] = '9';
                replaced = true;
            } else if (num[i] == '7' && replaced) {
                break;
            }
        }
        return stoi(num);
    }
};
"
MyjrcVsQ,taskThree,CR7CR7,Java,Sunday 30th of July 2023 10:03:22 AM CDT,"//User function Template for C++



class Solution {
public:
    int TotalPairs(vector<int>& nums, int x, int y) {
        int n = nums.size();
        sort(nums.begin(), nums.end());
        int count = 0;
        for (int i = 0; i < n; i++) {
            int lo = i + 1, hi = n - 1, idx = n;
            while (lo <= hi) {
                int mid = (lo + hi) / 2;
                if (nums[i] * nums[mid] >= x) {
                    idx = mid;
                    hi = mid - 1;
                } else {
                    lo = mid + 1;
                }
            }
            if (idx == n) {
                continue;
            }
            int lo2 = i + 1, hi2 = n - 1, idx2 = -1;
            while (lo2 <= hi2) {
                int mid2 = (lo2 + hi2) / 2;
                if (nums[i] * nums[mid2] > y) {
                    hi2 = mid2 - 1;
                } else {
                    idx2 = mid2;
                    lo2 = mid2 + 1;
                }
            }
            if (idx2 == -1) {
                continue;
            }
            count += (idx2 - idx + 1);
        }
        return count;
    }
};


"
wSsQUDXn,Untitled,smj007,Python,Sunday 30th of July 2023 09:59:41 AM CDT,"# Definition for singly-linked list.
# class ListNode:
#     def __init__(self, val=0, next=None):
#         self.val = val
#         self.next = next
""""""
Approach 2: Iteration

Intuition

We can achieve the same idea via iteration by assuming that l1 is entirely
less than l2 and processing the elements one-by-one, inserting elements of
l2 in the necessary places in l1.

Algorithm

First, we set up a false ""prehead"" node that allows us to easily return the
head of the merged list later. We also maintain a prev pointer, which
points to the current node for which we are considering adjusting its next
pointer. Then, we do the following until at least one of l1 and l2 points
to null: if the value at l1 is less than or equal to the value at l2,
then we connect l1 to the previous node and increment l1. Otherwise, we
do the same, but for l2. Then, regardless of which list we connected, we
increment prev to keep it one step behind one of our list heads.

After the loop terminates, at most one of l1 and l2 is non-null.
Therefore (because the input lists were in sorted order), if either list is
non-null, it contains only elements greater than all of the
previously-merged elements. This means that we can simply connect the
non-null list to the merged list and return it.

""""""

To see this in action on an example, check out the animation below:

class Solution:
    def mergeTwoLists(self, first: Optional[ListNode], second: Optional[ListNode]) -> Optional[ListNode]:

        dummy = ListNode(-101)
        temp = dummy

        while(first and second):
            if first.val <= second.val:
                dummy.next = first
                first = first.next
            else:
                dummy.next = second
                second = second.next
            dummy = dummy.next
            
        if not first:
            dummy.next = second

        if not second:
            dummy.next = first

        return temp.next
"
knuD4nZP,Page 8,MagmaLP,Lua,Sunday 30th of July 2023 09:55:05 AM CDT,"local printer = peripheral.wrap(""bottom"")
 
function msg(gap, line, text) 
    printer.setCursorPos(gap,line)
    text = printer.write(text)
end 
 
if printer.newPage() then
	msg(01,02,""Advantages:              "")
    msg(01,03,""~~~~~~~~~~~              "")
    msg(01,04,""Bypassing the AFK kick is"")
    msg(01,05,""not permitted in any way."")
    msg(01,06,"""")
    msg(01,07,""The use of landmarks is  "")
    msg(01,08,""only allowed for your    "")
    msg(01,09,""own quarry."")
    msg(01,10,"""")
    msg(01,11,""Completing achievements  "")
    msg(01,12,""deceptively is not       "")
    msg(01,13,""allowed and will be      "")
	msg(01,14,""punished."")
    msg(01,15,"""")
    msg(01,16,""Asking and selling hints,"")
    msg(01,17,""information or complete  "")
    msg(01,18,""solutions for puzzle     "")
    msg(01,19,""achievements is          "")
    msg(01,20,""prohibited!"")
    
    msg(19,21,""Page  8"")
    printer.setPageTitle(""Page 8"")
    printer.endPage()
else
    error(""Page could not be created."")
end"
KPjexKSU,Untitled,smj007,Python,Sunday 30th of July 2023 09:49:05 AM CDT,"""""""
Time complexity: O(n+m)

We are performing n+2⋅mn + 2 \cdot mn+2⋅m reads and n+2⋅mn + 2 \cdot mn+2⋅m writes. Because constants are ignored in Big O notation, this gives us a time complexity of O(n+m)\mathcal{O}(n + m)O(n+m).

Space complexity: O(m)
We are allocating an additional array of length mmm.
""""""

class Solution:
    def merge(self, nums1: List[int], m: int, nums2: List[int], n: int) -> None:
        """"""
        Do not return anything, modify nums1 in-place instead.
        """"""

        nums3 = nums1[:m]
        first = 0
        second = 0
        third = 0

        while (first < n+m):
            if ((second <n and third < m) and nums3[third] <= nums2[second]) or second>=n:
                nums1[first] = nums3[third]
                third += 1
            elif ((second < n and third < m) and nums3[third] > nums2[second]) or first>=m:
                nums1[first] = nums2[second]
                second += 1
            first += 1

"
CPxnCEMS,GateControl,Izeek182,Lua,Sunday 30th of July 2023 09:44:41 AM CDT,"
local portalCenter = {774, 39, 801}

local particles = {
    {""minecraft:cloud"",300},
    {""mekanism:jetpack"",100},
    {""minecraft:sonic_boom"",50},
}

local function summonEffect(effect,radius,speed,count)
    local pos = portalCenter[1]-(radius[1]/2).."" ""..portalCenter[2].."" ""..portalCenter[3]
    local delta = radius[1].."" ""..radius[2].."" ""..radius[3]
    local cmd = ""particle ""..effect.."" ""..pos.."" ""..delta.."" ""..speed.."" ""..count
    -- print(cmd)
    local result,err =exec(cmd)
    -- print(result)
    if not result then
        print(err)
    end
end

local function openNether()
    exec(""setblock 776 33 795 minecraft:fire"")
end

local function closeNether()
    exec(""setblock 776 33 795 minecraft:air"")
end

local function startPortalSquence()
    for i = 1, 10, 1 do
        for index, value in ipairs(particles) do
            summonEffect(value[1],{i,3,3},0.05,value[2])
            sleep(0.01)
        end
    end
    openNether()
end

local modem = peripheral.wrap(""top"")
modem.open(4)  -- Open channel 3 so that we can listen on it

while true do
    local event, mSide, SrcCh, 
      repCh, msg, dist = os.pullEvent(""modem_message"")
    print(""msg:""..msg)
    if(msg == ""open"") then
        startPortalSquence()
    elseif msg == ""close"" then
        closeNether()
    end
end


"
pk6Ua38M,page 7,MagmaLP,Lua,Sunday 30th of July 2023 09:41:30 AM CDT,"local printer = peripheral.wrap(""bottom"")
 
function msg(gap, line, text) 
    printer.setCursorPos(gap,line)
    text = printer.write(text)
end 
 
if printer.newPage() then
	msg(01,02,""Advantages:              "")
    msg(01,03,""~~~~~~~~~~~              "")
    msg(01,04,"""")
    msg(01,05,""The use of multiaccounts,"")
    msg(01,06,""account-sharing and      "")
    msg(01,07,""alts are prohibited.     "")
    msg(01,08,""If you have smaller      "")
    msg(01,09,"""")
    msg(01,10,""The use of bots, hacks,  "")
    msg(01,11,""x-ray textures, unfair   "")
    msg(01,12,""client mods or anything  "")
    msg(01,13,""related/similar is       "")
    msg(01,14,""completely forbidden.    "")
	msg(01,15,"""")
    msg(01,16,""The useage of known bugs "")
    msg(01,17,""and unfair advantages is "")
    msg(01,18,""forbidden. If you        "")
    msg(01,19,""encounter a bug, report  "")
    msg(01,20,""it to a staff.            "")
    
    msg(19,21,""Page  7"")
    printer.setPageTitle(""Page 7"")
    printer.endPage()
else
    error(""Page could not be created."")
end"
vddr3RM2,matrix.hpp - v.2,Gerson_Linky,C++,Sunday 30th of July 2023 09:39:36 AM CDT,"#pragma once
#include <array>
#include <assert.h>
#include <iostream>

template <class T, unsigned int M, unsigned int N> class Matrix
{
protected:
	// std::array<std::array<T, N>, M> matrix;
	T matrix[M][N];

public:
	Matrix() = default;

	void constructList(std::initializer_list<std::initializer_list<T>> list)
	{
		if (M == 0)
			return;
		if (list.size() > M)
			throw std::out_of_range{""Too many rows.""};

		int i = 0;
		for (auto &row : list) {
			if (row.size() > N)
				throw std::out_of_range{""Too many cols.""};

			int j = 0;
			for (auto &ele : row)
				matrix[i][j++] = ele;
			i++;
		}
	}

	Matrix(std::initializer_list<std::initializer_list<T>> list)
	{
		constructList(list);
	}

	bool isSquare() const
	{
		if (M == N)
			return true;
	}

	void fill(T (*f)(int, int))
	{
		for (int i = 0; i < M; i++)
			for (int j = 0; j < N; j++)
				matrix[i][j] = f(i, j);
	}

	template <unsigned _N, unsigned _P>

	// TODO -> usar algoritmo otimizado
	Matrix<T, M, _P> *mul(const Matrix<T, _N, _P> &mat) const
	{
		if (N != _N)
			throw;

		Matrix<T, M, _P> *out = new Matrix<T, M, _P>();

		for (int i = 0; i < M; i++)
			for (int j = 0; j < _P; j++) {
				(*out)[i][j] = 0;
				for (int k = 0; k < N; k++)
					(*out)[i][j] += matrix[i][k] * mat.get(k, j);
			}

		return out;
	}

	Matrix<T, M, N> *getTranspose() const
	{
		auto *out = new Matrix<T, N, M>;
		T t[N][M] = (T[N][M])(*out);

		for (int i = 0; i < M; i++)
			for (int j = 0; j < N; j++)
				t[j][i] = matrix[i][j];

		return out;
	}

	// std::array<T, N>
	T *operator[](const unsigned int i)
	{
		return matrix[i];
	}

	T get(const unsigned int i, const unsigned int j) const
	{
		return matrix[i][j];
	}

	Matrix &operator+=(const Matrix<T, M, N> &mat)
	{
		for (int i = 0; i < M; i++)
			for (int j = 0; j < N; j++)
				matrix[i][j] += mat.get(i, j);
		return *this;
	}

	Matrix &operator-=(const Matrix<T, M, N> &mat)
	{
		for (int i = 0; i < M; i++)
			for (int j = 0; j < N; j++)
				matrix[i][j] -= mat.get(i, j);
		return *this;
	}

	Matrix &operator*(const T scalar)
	{
		for (int i = 0; i < M; i++)
			for (int j = 0; i < N; j++)
				matrix[i][j] *= scalar;
		return *this;
	}

	Matrix &operator/(const T scalar)
	{
		for (int i = 0; i < M; i++)
			for (int j = 0; i < N; j++)
				matrix[i][j] /= scalar;
		return *this;
	}

	friend std::ostream &operator<<(std::ostream &out, const Matrix &mat)
	{
		out << '[' << std::endl;
		for (int i = 0; i < M; i++) {
			out << '[';
			if (N > 0)
				out << mat.get(i, 0);
			for (int j = 1; j < M; j++)
				out << "", "" << mat.get(i, j);
			out << ']' << std::endl;
		}
		out << ']' << std::endl;

		return out;
	}
};

template <class T, int N> class SquareMatrix : public Matrix<T, N, N>
{
public:
	SquareMatrix() = default;

	SquareMatrix(std::initializer_list<std::initializer_list<T>> list)
	{
		this->constructList(list);
	}

	bool isSquare() const
	{
		return true;
	}

	// WARNING: verificicar corretude
	void transpose()
	{
		for (int i = 0; i < N; i++)
			for (int j = 0; j < i; j++) {
				T swap = this->matrix[i][j];
				this->matrix[i][j] = this->matrix[j][i];
				this->matrix[j][i] = swap;
			}
	}

	// TODO -> Implement
	void invert();
	SquareMatrix *getInverse();
	T getDeterminant();
};

template <class T> class Matrix2 : public SquareMatrix<T, 2>
{
public:
	Matrix2() = default;

	Matrix2(std::initializer_list<std::initializer_list<T>> list)
	{
		this->constructList(list);
	}
};

template <class T> class Matrix3 : public SquareMatrix<T, 3>
{
public:
	Matrix3() = default;

	Matrix3(std::initializer_list<std::initializer_list<T>> list)
	{
		this->constructList(list);
	}
};

template <class T> class Matrix4 : public SquareMatrix<T, 4>
{
public:
	Matrix4() = default;

	Matrix4(std::initializer_list<std::initializer_list<T>> list)
	{
		this->constructList(list);
	}
};
"
2NRCM6XY,Page 6,MagmaLP,Lua,Sunday 30th of July 2023 09:26:06 AM CDT,"local printer = peripheral.wrap(""bottom"")
 
function msg(gap, line, text) 
    printer.setCursorPos(gap,line)
    text = printer.write(text)
end 
 
if printer.newPage() then
	msg(01,02,""Dealing with Players:    "")
    msg(01,03,""~~~~~~~~~~~~~~~~~~~~~    "")
    msg(01,04,"""")
    msg(01,05,""The Stuff is no          "")
    msg(01,06,""Tekkit Lite - Wiki.      "")
    msg(01,07,"""")
    msg(01,08,""If you have smaller      "")
    msg(01,09,""questions, we and the    "")
    msg(01,10,""community can help you.  "")
    msg(01,11,"""")
    msg(01,12,""Decisions and            "")
    msg(01,13,""instructions from the    "")
    msg(01,14,""stuff have to be         "")
	msg(01,15,""followed by the users.   "")
    msg(01,16,"""")
    msg(01,17,"""")
    msg(01,18,"""")
    msg(01,19,"""")
    msg(01,20,"""")
    
    msg(19,21,""Page  6"")
    printer.setPageTitle(""Page 6"")
    printer.endPage()
else
    error(""Page could not be created."")
end"
BbF6uTzM,Roblox Anime Fighting Simulator X Script,Artani,Lua,Sunday 30th of July 2023 09:13:25 AM CDT,"GET BEST ANIME FIGHTING SIMULATOR X SCRIPT HERE!
https://artanisrbx.com/anime-fighting-simulator-x-script-gui-hack-infinite-yen-autofarm-and-more-pastebin-2023/
COPY LINK INTO BROWSER

Anime Fighting Simulator X Script
Roblox Anime Fighting Simulator X Script
Anime Fighting Simulator X Script Pastebin 2023
AFS X SCRIPT
Anime fighting simulator x auto farm god mode script"
bskK0zQq,Untitled,Skos_Martren,C++,Sunday 30th of July 2023 09:01:30 AM CDT,"class Solution {

public:

    vector<int> twoSum(const vector<int>& numbers, int target) {
        for (int i = 0; i < numbers.size(); i++) {

            int j = (int)(upper_bound(numbers.begin(), numbers.end(), target - numbers[i]) - numbers.begin()) - 1;

            // invariate: i < j
            if (numbers[j] == target - numbers[i]) { return { i + 1, j + 1 }; }

        }

        return {};

    }

};"
nDLdtxYx,Safe,aphmauflowers,Bash,Sunday 30th of July 2023 08:59:58 AM CDT,yum install bashdb  
