id,title,username,language,date,content

SectorSize      equ     512             ; sector size

BootSeg segment at 07c0h
BootSeg ends

DirSeg  segment at 1000h
DirSeg  ends

NtLdrSeg segment at 2000h
NtLdrSeg ends

BootCode        segment ;would like to use BootSeg here, but LINK flips its lid
    ASSUME  CS:BootCode,DS:NOTHING,ES:NOTHING,SS:NOTHING

        public  FATBOOT
FATBOOT proc    far

        jmp     Start

;
;       THE FOLLOWING DATA CONFIGURES THE BOOT PROGRAM
;       FOR ANY TYPE OF DRIVE OR HARDFILE
;
; Note that this data is just a place-holder here.  The actual values will
; be filled in by FORMAT or SYS.  When installing the boot sector, only the
; code following the BPB (from Start to the end) should be copied into the
; first sector.
;

Version                 db      ""MSDOS5.0""
BPB                     label   byte
BytesPerSector          dw      SectorSize      ; Size of a physical sector
SectorsPerCluster       db      8               ; Sectors per allocation unit
ReservedSectors         dw      1               ; Number of reserved sectors
Fats                    db      2               ; Number of fats
DirectoryEntries        dw      512             ; Number of directory entries
Sectors                 dw      4*17*305-1      ; No. of sectors - no. of hidden sectors
Media                   db      0F8H            ; Media byte
FatSectors              dw      8               ; Number of fat sectors
SectorsPerTrack         dw      17              ; Sectors per track
Heads                   dw      4               ; Number of surfaces
HiddenSectors           dd      1               ; Number of hidden sectors
SectorsLong             dd      0               ; Number of sectors iff Sectors = 0

;
; The following byte is NOT part of the BPB but is set by SYS and format
; We should NOT change its position.
;

; keep order of DriveNumber and CurrentHead!
DriveNumber     db      80h             ; Physical drive number (0 or 80h)
CurrentHead     db      ?               ; Unitialized

Signature       db      41              ; Signature Byte for bootsector
BootID          dd      ?               ; Boot ID field.
Boot_Vol_Label  db      11 dup (?)
Boot_System_ID  db      'FAT     '  ;""FAT     "" or ""OTHER_FS""


Start:
        xor     ax,ax                   ; Setup the stack to a known good spot
        mov     ss,ax
        mov     sp,7c00h

.386
        push    BootSeg
.8086
        pop     ds
assume DS:BootCode

; The system is now prepared for us to begin reading.  First, determine
; logical sector numbers of the start of the directory and the start of the
; data area.
;
        MOV     AL,Fats         ;Determine sector root directory starts on
        MUL     FatSectors
;##### what if result > 65535 ?????
        ADD     AX,ReservedSectors
;##### what if result > 65535 ?????
        PUSH    AX              ; AX = Fats*FatSectors + ReservedSectors + HiddenSectors
        XCHG    CX,AX           ; (CX) = start of DIR
;
; Take into account size of directory (only know number of directory entries)
;
        MOV     AX,size DIR_ENT         ; bytes per directory entry
        MUL     DirectoryEntries        ; convert to bytes in directory
        MOV     BX,BytesPerSector       ; add in sector size
        ADD     AX,BX
        DEC     AX                      ; decrement so that we round up
        DIV     BX                      ; convert to sector number
        ADD     CX,AX
        MOV     ClusterBase,CX          ; save it for later
;
; Load in the root directory.
;
.386
        push    DirSeg                  ; es:bx -> directory segment
.8086
        pop     es
ASSUME  ES:DirSeg
        xor     bx,bx
        pop     Arguments.SectorBase.lsw
        mov     Arguments.SectorBase.msw,bx

;
; DoRead does a RETF, but LINK pukes if we do a FAR call in a /tiny program.
;
; (al) = # of sectors to read
;
        push    cs
        call    DoRead
        jc      BootErr$he

; Now we scan for the presence of NTLDR

        xor     bx,bx
        mov     cx,DirectoryEntries
L10:
        mov     di,bx
        push    cx
        mov     cx,11
        mov     si, offset LOADERNAME
        repe    cmpsb
        pop     cx
        jz      L10end

        add     bx,size DIR_ENT
        loop  L10
L10end:

        jcxz    BootErr$bnf

        mov     dx,es:[bx].StartCluster ; (dx) = starting cluster number
        push    dx
        mov     ax,1                    ; (al) = sectors to read
;
; Now, go read the file
;

.386
        push    NtLdrSeg
.8086
        pop     es
    ASSUME  ES:NtLdrSeg
        xor     bx,bx                   ; (es:bx) -> start of NTLDR


;
; LINK barfs if we do a FAR call in a TINY program, so we have to fake it
; out by pushing CS.
;

        push    cs
        call    ClusterRead
        jc      BootErr$he

;
; NTLDR requires:
;   BX = Starting Cluster Number of NTLDR
;   DL = INT 13 drive number we booted from
;   DS:SI -> the boot media's BPB
;   DS:DI -> argument structure
;   1000:0000 - entire FAT is loaded
;

        pop     BX                      ; (bx) = Starting Cluster Number
        lea     si,BPB                  ; ds:si -> BPB
        lea     di,Arguments            ; ds:di -> Arguments

        push    ds
        pop     [di].ReadClusters.msw
        mov     [di].ReadClusters.lsw, offset ClusterRead
        push    ds
        pop     [di].ReadSectors.msw
        mov     [di].ReadSectors.lsw, offset DoRead
        MOV     dl,DriveNumber          ; dl = boot drive

;
; FAR JMP to 2000:0003.  This is hand-coded, because I can't figure out
; how to make MASM do this for me.  By entering NTLDR here, we skip the
; initial jump and execute the FAT-specific code to load the rest of
; NTLDR.
;
        db      0EAh                    ; JMP FAR PTR
        dw      3                       ; 2000:3
        dw      02000h
FATBOOT endp

; BootErr - print error message and hang the system.
;
BootErr proc
BootErr$bnf:
        MOV     SI,OFFSET MSG_NO_NTLDR
        jmp short BootErr2
BootErr$he:
        MOV     SI,OFFSET MSG_READ_ERROR
BootErr2:
        call    BootErrPrint
        MOV     SI,OFFSET MSG_REBOOT_ERROR
        call    BootErrPrint
        sti
        jmp     $                       ;Wait forever

BootErrPrint:
          LODSB                         ; Get next character
          or    al,al
          jz    BEdone

          MOV     AH,14                   ; Write teletype
          MOV     BX,7                    ; Attribute
          INT     10H                     ; Print it
          jmp   BootErrPrint
BEdone:

        ret
BootErr endp

; ClusterRead - read AL sectors into ES:BX starting from
;       cluster DX
;
ClusterRead proc
        push    ax                      ; (TOS) = # of sectors to read
        dec     dx
        dec     dx                      ; adjust for reserved clusters 0 and 1
        mov     al,SectorsPerCluster
        xor     ah,ah
        mul     dx                      ; DX:AX = starting sector number
        add     ax,ClusterBase          ; adjust for FATs, root dir, boot sec.
        adc     dx,0
        mov     Arguments.SectorBase.lsw,ax
        mov     Arguments.SectorBase.msw,dx
        pop     ax                      ; (al) = # of sectors to read

;
; Now we've converted the cluster number to a SectorBase, so just fall
; through into DoRead
;

ClusterRead endp


;
; DoRead - read AL sectors into ES:BX starting from sector
;          SectorBase.
;
DoRead  proc

        mov     SectorCount,AL
DRloop:
        MOV     AX,Arguments.SectorBase.lsw     ; Starting sector
        MOV     DX,Arguments.SectorBase.msw     ; Starting sector
;
; DoDiv - convert logical sector number in AX to physical Head/Track/Sector
;         in CurrentHead/CurrentTrack/CurrentSector.
;
        ADD     AX,HiddenSectors.lsw    ;adjust for partition's base sector
        ADC     DX,HiddenSectors.msw
        DIV     SectorsPerTrack
        INC     DL                      ; sector numbers are 1-based
        MOV     CurrentSector,DL
        XOR     DX,DX
        DIV     Heads
        MOV     CurrentHead,DL
        MOV     CurrentTrack,AX
;
;DoDiv   endp
;


; CurrentHead is the head for this next disk request
; CurrentTrack is the track for this next request
; CurrentSector is the beginning sector number for this request

; Compute the number of sectors that we may be able to read in a single ROM
; request.

        MOV     AX,SectorsPerTrack
        SUB     AL,CurrentSector
        INC     AX
        cmp   al,SectorCount
        jbe   DoCall
        mov   al,SectorCount
        xor   ah,ah

; AX is the number of sectors that we may read.

;
; DoCall - call ROM BIOS to read AL sectors into ES:BX.
;
DoCall:
        PUSH    AX
        MOV     AH,2
        MOV     cx,CurrentTrack
.386
        SHL     ch,6
.8086
        OR      ch,CurrentSector
        XCHG    CH,CL
        MOV     DX,WORD PTR DriveNumber
        INT     13H
;
;DoCall  endp
;

.386
        jnc     DcNoErr
        add     sp,2
        stc
        retf
.8086

DcNoErr:
        POP     AX
        SUB     SectorCount,AL          ; Are we finished?
        jbe     DRdone
        ADD     Arguments.SectorBase.lsw,AX       ; increment logical sector position
        ADC     Arguments.SectorBase.msw,0
        MUL     BytesPerSector          ; determine next offset for read
        ADD     BX,AX                   ; (BX)=(BX)+(SI)*(Bytes per sector)

        jmp     DRloop
DRdone:
        mov     SectorCount,al
        clc
        retf
DoRead  endp

        include fatboot.inc             ;suck in the message text

LOADERNAME      DB      ""NTLDR      ""

	.errnz	($-FATBOOT) GT 510,<FATAL PROBLEM: boot sector is too large>

        org     510
        db      55h,0aah

BootSectorEnd   label   dword

BootCode        ends

;Unitialized variables go here--beyond the end of the boot sector in free memory
CurrentTrack    equ word ptr BootSectorEnd + 4  ; current track
CurrentSector   equ byte ptr BootSectorEnd + 6  ; current sector
SectorCount     equ byte ptr BootSectorEnd + 7  ; number of sectors to read
ClusterBase     equ word ptr BootSectorEnd + 8  ; first sector of cluster # 2
Retries         equ byte ptr BootSectorEnd + 10
Arguments       equ byte ptr BootSectorEnd + 11 ; structure passed to NTLDR

        END     FATBOOT
"
feBV2QVX,NIKOLA TESLA,Dimitar23308,HTML,Tuesday 4th of November 2025 03:22:55 PM CDT,"<!DOCTYPE html>
<html lang=""bg"">
<head>
<meta charset=""UTF-8"">
<title>Никола Тесла</title>

<style>
  body {
    background-color: #FFF6CC;
   
  }
  h1 { color: blue; }
  h2 { color: rgb(200,0,0); }
  h5 { color: rgb(0,120,80); }
</style>
</head>
<body>

<h1><b>Никола Тесла</b></h1>


<h2>Кратка биография</h2>
<p><b>Никола Тесла</b> е известен изобретател, роден на <i>10 юли 1856</i> Роден в Смилян, Хърватия, Австрийска империя, по произход Тесла е етнически сърбин, който впоследствие приема американско гражданство. Той често е описван като най-значимия учен и изобретател на модерната епоха, човека, който „разпростря светлина върху лицето на Земята“. Известен е с много и различни революционни приноси в областта на електричеството и магнетизма в края на XIX и началото на XX век. Патентите на Тесла и теоретичните му трудове се превръщат в основа на съвременните електрически системи за променлив ток, включително многофазните системи за електроразпределение и електрическият мотор за променлив ток. Работи в Унгария, Германия, Франция и САЩ. Привлича вниманието на обществото с доусъвършенстването на динамото и най-вече с патентованите от него принципи на захранване с променлив ток, използвани широко и днес. Името на Тесла се използва за мерната единица за магнитна индукция.</p>

<p>Той създава идеи и машини, свързани с променливия ток, електрическите мрежи и радиото. Тесла е човек, който вижда бъдещето. Важна дата в историята му е 15<sup>ти</sup> август 1896.</p>

<p>Никола Тесла умира на <i>7 януари 1943</i>, но неговото наследство остава и до днес.</p>

<p><mark>Той променя начина, по който електричеството се използва в целия свят!</mark></p>

<h2>Принос и постижения</h2>
<p><b><i>Тесла е символ на иновация, изобретателност и научно мислене.</i></b> Благодарение на него променливият ток става стандартен в електроснабдяването. Той поставя основите на модерното електричество.</p>

<h5>Мисъл на Тесла</h5>
<p><q>Бъдещето принадлежи на науката.</q></p>



</body>
</html>
"
iAcZqzTY,Untitled,SNiPeRzCiinema,Java,Tuesday 4th of November 2025 03:07:58 PM CDT,"local me = peripheral.find(""me_bridge"")
local trashPeripheral = ""minecraft:chest_0""

local check_interval = 20
local running = true

print(textutils.formatTime(os.time()).."": Spell management system started. Checking every "" .. check_interval .. "" seconds."")

local function trim(string)
    return string:gsub(""^%s*(.-)%s*$"", ""%1"")
end
local function formatScrollName(name, level)
    name = trim(name:gsub(""%["", """"):gsub(""Scroll]"", """"))
    return string.format(""%s (Level %s)"", name, level)
end

-- Function to clean up spells in the ME system
local function cleanSpells()
    local spells = {}
    local items = me.listItems()

    -- Get the items in the ME system
    for _, item in ipairs(items) do  -- Use _ instead of i since i is unused, use item directly
        -- Check if the item is a spell scroll
        if item.name == ""irons_spellbooks:scroll"" then
            local nbt = item.components[""irons_spellbooks:spell_container""].data

            -- Get the spell data from the NBT
            for _, data in ipairs(nbt) do
                local id = data.id
                local level = data.level
                local count = item.count
                
                -- If the spell is not in the list, add it
                if spells[id] == nil then
                    spells[id] = {
                        highest = level,
                        highest_count = count,
                        list = {}
                    }
                end

                -- Check if the spell is a higher level, if so, update the highest level
                if spells[id].highest < level then
                    spells[id].highest = level
                    spells[id].highest_count = count
                end

                -- Catalogue the spell
                table.insert(spells[id].list, {item = item, id = id, level = level, count = count})
            end
        end
    end


    -- Go through the spells and only keep the spells that are either the highest level or 1 below the highest level
    for id, spell in pairs(spells) do
        local keep_level = spell.highest
        local amount_of_highest_level = spell.highest_count
        
        -- Calculate the threshold level to keep
        local threshold = amount_of_highest_level <= 1 and keep_level - 1 or keep_level
        
        -- Process lower level spells for removal
        for _, data in ipairs(spell.list) do
            if data.level < threshold then
                print(textutils.formatTime(os.time()).."": Removing spell: "" .. formatScrollName(data.item.displayName, data.level..""/""..spell.highest))
                me.exportItemToPeripheral(data.item, trashPeripheral)
            end
        end
    end
end


-- Function to handle termination
local function handleTermination()
    running = false
    print(textutils.formatTime(os.time()).."": Shutting down spell management system..."")
end

-- Register termination handler
os.pullEvent = os.pullEventRaw  -- Prevent terminate event from being blocked

-- The main loop
while running do
    local success, error = pcall(cleanSpells)
    if not success then
        print(textutils.formatTime(os.time()).."": Error in cleanSpells: "" .. tostring(error))
    end
    
    -- Check for terminate event
    local timer = os.startTimer(check_interval)
    local event, param = os.pullEvent()
    if event == ""terminate"" then
        handleTermination()
    end
end
"
nNKDXJ68,Untitled,ibbio286,PowerShell,Tuesday 4th of November 2025 03:00:39 PM CDT,"(openpilot_demo) d@d:~/retropilot/openpilot_demo$ ./tools/carcontrols/joystick_demo.py 
[INFO] BASEDIR set to: /home/d/retropilot/openpilot_demo
[INFO] Starting main controller script...
[INFO] Attempting CAN initialization via USB...
[DEBUG] USB context created successfully.
[DEBUG] Found USB device: VID=0x1d6b, PID=0x3
[DEBUG] Found USB device: VID=0x8087, PID=0xa2a
[DEBUG] Found USB device: VID=0xbbaa, PID=0xddcc
[INFO] Found matching device (0xbbaa:0xddcc), initializing CAN...
[DEBUG] Interface 0 claimed successfully.
[INFO] CAN device initialized successfully.
[INFO] Starting subprocesses...
[INFO] Launching process: boardd
[INFO] Launching process: joystickd
[INFO] Launching process: debug_controls
[INFO] Launching external process: ./boardd (cwd=/home/d/retropilot/openpilot_demo/selfdrive/boardd)
[DEBUG] Changed working directory to: /home/d/retropilot/openpilot_demo/selfdrive/boardd
[INFO] Waiting for subprocesses to complete...
[DEBUG] Joining process: joystickd
[INFO] Starting process 'joystickd'...
[INFO] Starting process 'debug_controls'...
[ERROR] Exception in 'debug_controls': No module named 'common'
selfdrive/boardd/boardd.cc: starting boardd
Traceback (most recent call last):
  File ""./tools/carcontrols/joystick_demo.py"", line 24, in f
    mod = importlib.import_module(proc)
  File ""/usr/lib/python3.8/importlib/__init__.py"", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 1014, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 991, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 975, in _find_and_load_unlocked
selfdrive/boardd/boardd.cc: attempting to connect
  File ""<frozen importlib._bootstrap>"", line 671, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 843, in exec_module
  File ""<frozen importlib._bootstrap>"", line 219, in _call_with_frames_removed
  File ""/home/d/retropilot/openpilot_demo/tools/carcontrols/debug_controls.py"", line 2, in <module>
    from common.numpy_fast import clip
ModuleNotFoundError: No module named 'common'
Process debug_controls:
Traceback (most recent call last):
  File ""/usr/lib/python3.8/multiprocessing/process.py"", line 315, in _bootstrap
    self.run()
  File ""/usr/lib/python3.8/multiprocessing/process.py"", line 108, in run
    self._target(*self._args, **self._kwargs)
  File ""./tools/carcontrols/joystick_demo.py"", line 24, in f
    mod = importlib.import_module(proc)
  File ""/usr/lib/python3.8/importlib/__init__.py"", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 1014, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 991, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 975, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 671, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 843, in exec_module
  File ""<frozen importlib._bootstrap>"", line 219, in _call_with_frames_removed
  File ""/home/d/retropilot/openpilot_demo/tools/carcontrols/debug_controls.py"", line 2, in <module>
    from common.numpy_fast import clip
ModuleNotFoundError: No module named 'common'
pygame 2.6.1 (SDL 2.28.4, Python 3.8.20)
Hello from the pygame community. https://www.pygame.org/contribute.html
[ERROR] Exception in 'joystickd': No module named 'cereal'
Traceback (most recent call last):
  File ""./tools/carcontrols/joystick_demo.py"", line 24, in f
    mod = importlib.import_module(proc)
  File ""/usr/lib/python3.8/importlib/__init__.py"", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 1014, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 991, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 975, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 671, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 843, in exec_module
  File ""<frozen importlib._bootstrap>"", line 219, in _call_with_frames_removed
  File ""/home/d/retropilot/openpilot_demo/tools/carcontrols/joystickd.py"", line 10, in <module>
    import cereal.messaging as messaging
ModuleNotFoundError: No module named 'cereal'
Process joystickd:
Traceback (most recent call last):
  File ""/usr/lib/python3.8/multiprocessing/process.py"", line 315, in _bootstrap
    self.run()
  File ""/usr/lib/python3.8/multiprocessing/process.py"", line 108, in run
    self._target(*self._args, **self._kwargs)
  File ""./tools/carcontrols/joystick_demo.py"", line 24, in f
    mod = importlib.import_module(proc)
  File ""/usr/lib/python3.8/importlib/__init__.py"", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 1014, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 991, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 975, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 671, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 843, in exec_module
  File ""<frozen importlib._bootstrap>"", line 219, in _call_with_frames_removed
  File ""/home/d/retropilot/openpilot_demo/tools/carcontrols/joystickd.py"", line 10, in <module>
    import cereal.messaging as messaging
ModuleNotFoundError: No module named 'cereal'
[INFO] Process 'joystickd' exited with code 1
[DEBUG] Joining process: debug_controls
[INFO] Process 'debug_controls' exited with code 1
[DEBUG] Joining process: boardd
selfdrive/boardd/boardd.cc: fw signature: 7999c5ea7563deed
selfdrive/boardd/boardd.cc: panda serial: 
selfdrive/boardd/boardd.cc: connected to board
selfdrive/boardd/pigeon.cc: panda GPS start
selfdrive/boardd/boardd.cc: missed cycles (0) -2302840
selfdrive/boardd/boardd.cc: missed cycles (0) -4632878
selfdrive/boardd/boardd.cc: missed cycles (0) -3891144
selfdrive/boardd/boardd.cc: missed cycles (0) -3891527
selfdrive/boardd/boardd.cc: missed cycles (0) -3893662
selfdrive/boardd/boardd.cc: missed cycles (0) -4174306
selfdrive/boardd/boardd.cc: missed cycles (0) -4170851
selfdrive/boardd/boardd.cc: missed cycles (0) -3546253
^CTraceback (most recent call last):
  File ""./tools/carcontrols/joystick_demo.py"", line 118, in <module>
    p.join()
  File ""/usr/lib/python3.8/multiprocessing/process.py"", line 149, in join
    res = self._popen.wait(timeout)
  File ""/usr/lib/python3.8/multiprocessing/popen_fork.py"", line 47, in wait
    return self.poll(os.WNOHANG if timeout == 0.0 else 0)
  File ""/usr/lib/python3.8/multiprocessing/popen_fork.py"", line 27, in poll
    pid, sts = os.waitpid(self.pid, flag)
KeyboardInterrupt

(openpilot_demo) d@d:~/retropilot/openpilot_demo$ python
Python 3.8.20 (default, Sep  7 2024, 18:35:07) 
[GCC 13.2.0] on linux
Type ""help"", ""copyright"", ""credits"" or ""license"" for more information.
>>> import cereal
>>> print(cereal.messaging)
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
AttributeError: module 'cereal' has no attribute 'messaging'
>>> print(cereal.messaging)
KeyboardInterrupt
>>> 
KeyboardInterrupt
>>> import cereal.messaging as messaging
>>> 
[3]+  Stopped                 python
(openpilot_demo) d@d:~/retropilot/openpilot_demo$ 

"
NPXrAsMc,Untitled,geminilabs,PHP,Tuesday 4th of November 2025 02:16:06 PM CDT,"add_action('wp_enqueue_scripts', function () {
	wp_add_inline_script(
		'nectar-single-product-reviews',
		""jQuery(function($){if(window.location.search.includes('?open-modal'))setTimeout(()=>$('a.nectar-product-reviews-trigger').click(),200)});""
	);
}, 20);

add_action('woocommerce_email_header', function ($heading, $email) {
	if ('glsr_customer_review_reminder' === ($email->id ?? '')) {
		add_filter('wpml_permalink', fn ($permalink) => ""{$permalink}?open-modal"", 20);
	}
}, 20, 2);"
YMxNzU2r,Query1_7548.sql,r2d2_amx,PostgreSQL,Tuesday 4th of November 2025 02:13:44 PM CDT,"SELECT
  '??' AS ""Conjunt"",
  COALESCE(anal_a.cuenta_analitica, anal_sol.cuenta_analitica) AS ""Cuenta analítica"",
  b.name AS ""Número Factura"",
  CASE
    WHEN b.move_type = 'out_refund'
      THEN replace(to_char(a.price_subtotal * (-1)::numeric, '999999990D99'), '.', ',')
    ELSE replace(to_char(a.price_subtotal, '999999990D99'), '.', ',')
  END AS ""Subtotal"",
  a.name AS ""Descripción"",
  e.name AS ""Cliente"",
  soinfo.oferta AS ""Oferta"",
  b.invoice_date AS ""Fecha factura"",
  b.invoice_date_due AS ""Vencimiento"",
  f.name AS ""Compañía"",
  CASE
    WHEN b.state = 'draft' THEN 'Borrador'
    WHEN b.state = 'posted' AND b.payment_state IN ('not_paid','partial','in_payment') THEN 'Facturado'
    WHEN b.state = 'posted' AND b.payment_state = 'paid' THEN 'Pagado'
    ELSE b.state
  END AS ""Estado factura"",
  soinfo.fecha_aprobacion AS ""Fecha aprobación"",
  COALESCE(anal_a.proyecto, anal_sol.proyecto) AS ""Proyecto"",
  '??' AS ""Previsión de Cierre"",
  '??' AS ""Estado Proyecto"",
  replace(to_char(soinfo.importe_vendido, '9999999999D99'), '.', ',') AS ""Importe vendido"",
  '??' AS ""Responsable Proyecto""
FROM account_move_line a
JOIN account_move b ON b.id = a.move_id
LEFT JOIN res_partner e ON e.id = b.partner_id
LEFT JOIN res_company f ON f.id = b.company_id
LEFT JOIN LATERAL (
  SELECT
    string_agg(DISTINCT
      CASE WHEN pg_typeof(ap.name) = 'jsonb'::regtype
           THEN COALESCE(ap.name->>'es_ES', ap.name->>'en_US')
           ELSE ap.name::text END, ', ') AS cuenta_analitica,
    string_agg(DISTINCT
      CASE WHEN pg_typeof(aa.name) = 'jsonb'::regtype
           THEN COALESCE(aa.name->>'es_ES', aa.name->>'en_US')
           ELSE aa.name::text END, ', ') AS proyecto
  FROM jsonb_each(COALESCE(a.analytic_distribution::jsonb, '{}'::jsonb)) kv
  JOIN account_analytic_account aa ON aa.id = (kv.key)::int
  LEFT JOIN account_analytic_plan ap ON ap.id = aa.plan_id
) anal_a ON TRUE
LEFT JOIN (
  SELECT
    j.invoice_line_id AS aml_id,
    string_agg(DISTINCT so.name::text, ', ') AS oferta,
    MIN(so.date_order) AS fecha_aprobacion,
    SUM(DISTINCT so.amount_untaxed) AS importe_vendido
  FROM sale_order_line_invoice_rel j
  JOIN sale_order_line sol ON sol.id = j.order_line_id
  JOIN sale_order so ON so.id = sol.order_id
  GROUP BY j.invoice_line_id
) soinfo ON soinfo.aml_id = a.id
LEFT JOIN LATERAL (
  SELECT
    string_agg(DISTINCT
      CASE WHEN pg_typeof(ap.name) = 'jsonb'::regtype
           THEN COALESCE(ap.name->>'es_ES', ap.name->>'en_US')
           ELSE ap.name::text END, ', ') AS cuenta_analitica,
    string_agg(DISTINCT
      CASE WHEN pg_typeof(aa.name) = 'jsonb'::regtype
           THEN COALESCE(aa.name->>'es_ES', aa.name->>'en_US')
           ELSE aa.name::text END, ', ') AS proyecto
  FROM sale_order_line_invoice_rel j2
  JOIN sale_order_line sol2 ON sol2.id = j2.order_line_id
  JOIN LATERAL jsonb_each(COALESCE(sol2.analytic_distribution::jsonb, '{}'::jsonb)) kv2 ON TRUE
  JOIN account_analytic_account aa ON aa.id = (kv2.key)::int
  LEFT JOIN account_analytic_plan ap ON ap.id = aa.plan_id
  WHERE j2.invoice_line_id = a.id
) anal_sol ON TRUE

WHERE b.state <> 'cancel'
  AND b.invoice_date >= DATE '2018-12-31'
  AND b.move_type IN ('out_invoice','out_refund')
  AND (a.display_type IS NULL OR a.display_type = 'product');
"
RsGZjxmw,SPOT Elpriser pr. time (kr/kWh)_SL - Strømligning,TorbenH,YAML,Tuesday 4th of November 2025 01:38:28 PM CDT,"type: custom:apexcharts-card
apex_config:
  chart:
    height: 200px
experimental:
  color_threshold: true
graph_span: 24h
header:
  title: SPOT Elpriser pr. time (kr/kWh)_SL
  show: true
span:
  start: hour
  offset: ""-2h""
now:
  show: true
  label: Nu
yaxis:
  - min: 0
    apex_config:
      tickAmount: 5
series:
  - entity: sensor.stromligning_spotprice_vat
    type: column
    name: Spot
    color: ""#92D050""
    data_generator: >
      var data = entity.attributes.prices.map((start, index) => {
        return [new Date(start[""start""]).getTime(), entity.attributes.prices[index][""price""]];
      });

      if (hass.states['binary_sensor.stromligning_tomorrow_spotprice_vat'].state
      == ""on"") {
        var tomorrow = hass.states['binary_sensor.stromligning_tomorrow_spotprice_vat'].attributes.prices.map((start, index) => {
          return [new Date(start[""start""]).getTime(), hass.states['binary_sensor.stromligning_tomorrow_spotprice_vat'].attributes.prices[index][""price""]];
        });
        data = data.concat(tomorrow)
      } return data;
    float_precision: 2
    show:
      in_header: false
    color_threshold:
      - value: 0
        color: green
      - value: 0.5
        color: orange
      - value: 1.5
        color: red
      - value: 4
        color: darkred
"
