id,title,username,language,date,content
9AFAGjkM,2023-12-04_stats.json,rdp_snitch,JSON,Monday 4th of December 2023 06:16:06 PM CDT,"{
  ""ip"": {
    ""194.165.17.21"": 32,
    ""180.93.172.92"": 2,
    ""66.42.56.192"": 2,
    ""87.251.75.145"": 6,
    ""205.210.31.49"": 6,
    ""212.70.149.146"": 8,
    ""103.167.199.68"": 2,
    ""141.98.11.128"": 4,
    ""58.218.204.183"": 6,
    ""104.45.207.186"": 4,
    ""185.161.248.148"": 2,
    ""83.97.73.77"": 6,
    ""185.170.144.3"": 4,
    ""198.235.24.245"": 6,
    ""45.227.254.22"": 6,
    ""211.180.132.154"": 2,
    ""103.214.8.137"": 2,
    ""179.60.147.5"": 2,
    ""152.32.183.13"": 2,
    ""205.210.31.88"": 6,
    ""45.140.17.16"": 8,
    ""185.190.24.101"": 2,
    ""51.75.160.42"": 4,
    ""185.36.81.28"": 2,
    ""185.222.243.154"": 2,
    ""62.204.61.207"": 2,
    ""62.204.41.132"": 4,
    ""45.227.254.9"": 6,
    ""198.235.24.220"": 6
  },
  ""asn"": {
    ""AS48721"": 32,
    ""AS135944"": 2,
    ""AS20473"": 2,
    ""AS208091"": 6,
    ""AS396982"": 24,
    ""AS204428"": 8,
    ""AS140833"": 2,
    ""AS209605"": 6,
    ""AS4134"": 6,
    ""AS8075"": 4,
    ""AS49202"": 2,
    ""AS208312"": 6,
    ""AS197414"": 4,
    ""AS267784"": 12,
    ""AS3786"": 2,
    ""AS140810"": 2,
    ""AS209588"": 2,
    ""AS135377"": 2,
    ""AS198953"": 8,
    ""AS211632"": 2,
    ""AS16276"": 4,
    ""AS136787"": 2,
    ""AS34412"": 2,
    ""AS59425"": 4
  },
  ""isp"": {
    ""Flyservers S.A."": 46,
    ""SPT"": 2,
    ""Choopa"": 2,
    ""Xhost Internet Solutions LP"": 10,
    ""Google LLC"": 24,
    ""SS-Net"": 8,
    ""Interdata Joint Stock Company"": 2,
    ""UAB Host Baltic"": 4,
    ""Chinanet"": 6,
    ""Microsoft Corporation"": 4,
    ""Kisara LLC"": 2,
    ""Red Byte LLC"": 6,
    ""LG DACOM Corporation"": 2,
    ""MEGACORE"": 2,
    ""UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED"": 2,
    ""Proton66 OOO"": 8,
    ""Internet Solutions & Innovations LTD."": 2,
    ""OVH SAS"": 4,
    ""SERVEROFFER LT"": 2,
    ""Tefincom S.A."": 2,
    ""Saba Hour Yeganeh Co. ( Private Joint Stock)"": 2,
    ""Horizon LLC"": 4
  },
  ""org"": {
    ""Flyservers S.A"": 32,
    ""Saigon Postel Corporation"": 2,
    ""Unknown"": 8,
    ""Xhost Internet Solutions"": 6,
    ""Palo Alto Networks, Inc"": 24,
    ""4Media Ltd"": 8,
    ""INTERCLOUD"": 2,
    ""Chinanet JS"": 6,
    ""Microsoft Azure Cloud (eastus)"": 4,
    ""Kisara LLC"": 2,
    ""Red Byte LLC"": 6,
    ""Xhostis"": 4,
    ""UAB Host Baltic"": 12,
    ""Boranet"": 2,
    ""Megacore Technology Company Limited"": 2,
    ""Cloud Solutions S.A"": 2,
    ""Ucloud Information Technology"": 2,
    ""Proton66 LLC"": 8,
    ""Tribeka Web Advisors S.A"": 2,
    ""OVH Ltd"": 4,
    ""Packethub S.A"": 2,
    ""Saba Abr Mizban LLC"": 2,
    ""Horizon LLC"": 4
  },
  ""regionName"": {
    ""Kaunas"": 38,
    ""Hanoi"": 4,
    ""South West"": 2,
    ""North Holland"": 10,
    ""California"": 24,
    ""Plovdiv"": 8,
    ""Ho Chi Minh"": 2,
    ""Jiangsu"": 6,
    ""Virginia"": 6,
    ""Moscow"": 20,
    ""Vilnius"": 12,
    ""Seoul"": 2,
    ""Distrito Federal"": 2,
    ""Mariehamns stad"": 2,
    ""England"": 4,
    ""Texas"": 2,
    ""Tehran"": 2
  },
  ""country"": {
    ""Lithuania"": 50,
    ""Vietnam"": 6,
    ""Singapore"": 2,
    ""The Netherlands"": 10,
    ""United States"": 32,
    ""Bulgaria"": 8,
    ""China"": 6,
    ""Russia"": 20,
    ""South Korea"": 2,
    ""Venezuela"": 2,
    ""Aland Islands"": 2,
    ""United Kingdom"": 4,
    ""Iran"": 2
  },
  ""account"": {
    ""hello"": 48,
    ""Administr"": 30,
    ""PkKhDScsU"": 2,
    ""uFsSTq"": 2,
    ""MUkHgr"": 2,
    ""(empty)"": 8,
    ""Test"": 6,
    ""XaNqOgPUj"": 2,
    ""NnBqxO"": 2,
    ""resAJQ"": 2,
    ""Domain"": 28,
    ""Administrator"": 2,
    ""EQNzqhVmu"": 2,
    ""CuWeJV"": 2,
    ""LxQrwK"": 2,
    ""KbluliXTN"": 2,
    ""XspHdo"": 2,
    ""jzOEeE"": 2
  },
  ""keyboard"": {
    ""Unknown"": 146
  },
  ""client_build"": {
    ""Unknown"": 146
  },
  ""client_name"": {
    ""Unknown"": 146
  },
  ""ip_type"": {
    ""Unknown"": 94,
    ""hosting"": 36,
    ""proxy"": 16
  }
}"
9Vnee832,2023-12-04_stats.json,rdp_snitch,JSON,Monday 4th of December 2023 06:15:08 PM CDT,"{
  ""ip"": {
    ""194.165.17.21"": 16,
    ""180.93.172.92"": 1,
    ""66.42.56.192"": 1,
    ""87.251.75.145"": 3,
    ""205.210.31.49"": 3,
    ""212.70.149.146"": 4,
    ""103.167.199.68"": 1,
    ""141.98.11.128"": 2,
    ""58.218.204.183"": 3,
    ""104.45.207.186"": 2,
    ""185.161.248.148"": 1,
    ""83.97.73.77"": 3,
    ""185.170.144.3"": 2,
    ""198.235.24.245"": 3,
    ""45.227.254.22"": 3,
    ""211.180.132.154"": 1,
    ""103.214.8.137"": 1,
    ""179.60.147.5"": 1,
    ""152.32.183.13"": 1,
    ""205.210.31.88"": 3,
    ""45.140.17.16"": 4,
    ""185.190.24.101"": 1,
    ""51.75.160.42"": 2,
    ""185.36.81.28"": 1,
    ""185.222.243.154"": 1,
    ""62.204.61.207"": 1,
    ""62.204.41.132"": 2,
    ""45.227.254.9"": 3,
    ""198.235.24.220"": 3
  },
  ""asn"": {
    ""AS48721"": 16,
    ""AS135944"": 1,
    ""AS20473"": 1,
    ""AS208091"": 3,
    ""AS396982"": 12,
    ""AS204428"": 4,
    ""AS140833"": 1,
    ""AS209605"": 3,
    ""AS4134"": 3,
    ""AS8075"": 2,
    ""AS49202"": 1,
    ""AS208312"": 3,
    ""AS197414"": 2,
    ""AS267784"": 6,
    ""AS3786"": 1,
    ""AS140810"": 1,
    ""AS209588"": 1,
    ""AS135377"": 1,
    ""AS198953"": 4,
    ""AS211632"": 1,
    ""AS16276"": 2,
    ""AS136787"": 1,
    ""AS34412"": 1,
    ""AS59425"": 2
  },
  ""isp"": {
    ""Flyservers S.A."": 23,
    ""SPT"": 1,
    ""Choopa"": 1,
    ""Xhost Internet Solutions LP"": 5,
    ""Google LLC"": 12,
    ""SS-Net"": 4,
    ""Interdata Joint Stock Company"": 1,
    ""UAB Host Baltic"": 2,
    ""Chinanet"": 3,
    ""Microsoft Corporation"": 2,
    ""Kisara LLC"": 1,
    ""Red Byte LLC"": 3,
    ""LG DACOM Corporation"": 1,
    ""MEGACORE"": 1,
    ""UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED"": 1,
    ""Proton66 OOO"": 4,
    ""Internet Solutions & Innovations LTD."": 1,
    ""OVH SAS"": 2,
    ""SERVEROFFER LT"": 1,
    ""Tefincom S.A."": 1,
    ""Saba Hour Yeganeh Co. ( Private Joint Stock)"": 1,
    ""Horizon LLC"": 2
  },
  ""org"": {
    ""Flyservers S.A"": 16,
    ""Saigon Postel Corporation"": 1,
    ""Unknown"": 4,
    ""Xhost Internet Solutions"": 3,
    ""Palo Alto Networks, Inc"": 12,
    ""4Media Ltd"": 4,
    ""INTERCLOUD"": 1,
    ""Chinanet JS"": 3,
    ""Microsoft Azure Cloud (eastus)"": 2,
    ""Kisara LLC"": 1,
    ""Red Byte LLC"": 3,
    ""Xhostis"": 2,
    ""UAB Host Baltic"": 6,
    ""Boranet"": 1,
    ""Megacore Technology Company Limited"": 1,
    ""Cloud Solutions S.A"": 1,
    ""Ucloud Information Technology"": 1,
    ""Proton66 LLC"": 4,
    ""Tribeka Web Advisors S.A"": 1,
    ""OVH Ltd"": 2,
    ""Packethub S.A"": 1,
    ""Saba Abr Mizban LLC"": 1,
    ""Horizon LLC"": 2
  },
  ""regionName"": {
    ""Kaunas"": 19,
    ""Hanoi"": 2,
    ""South West"": 1,
    ""North Holland"": 5,
    ""California"": 12,
    ""Plovdiv"": 4,
    ""Ho Chi Minh"": 1,
    ""Jiangsu"": 3,
    ""Virginia"": 3,
    ""Moscow"": 10,
    ""Vilnius"": 6,
    ""Seoul"": 1,
    ""Distrito Federal"": 1,
    ""Mariehamns stad"": 1,
    ""England"": 2,
    ""Texas"": 1,
    ""Tehran"": 1
  },
  ""country"": {
    ""Lithuania"": 25,
    ""Vietnam"": 3,
    ""Singapore"": 1,
    ""The Netherlands"": 5,
    ""United States"": 16,
    ""Bulgaria"": 4,
    ""China"": 3,
    ""Russia"": 10,
    ""South Korea"": 1,
    ""Venezuela"": 1,
    ""Aland Islands"": 1,
    ""United Kingdom"": 2,
    ""Iran"": 1
  },
  ""account"": {
    ""hello"": 24,
    ""Administr"": 15,
    ""PkKhDScsU"": 1,
    ""uFsSTq"": 1,
    ""MUkHgr"": 1,
    ""(empty)"": 4,
    ""Test"": 3,
    ""XaNqOgPUj"": 1,
    ""NnBqxO"": 1,
    ""resAJQ"": 1,
    ""Domain"": 14,
    ""Administrator"": 1,
    ""EQNzqhVmu"": 1,
    ""CuWeJV"": 1,
    ""LxQrwK"": 1,
    ""KbluliXTN"": 1,
    ""XspHdo"": 1,
    ""jzOEeE"": 1
  },
  ""keyboard"": {
    ""Unknown"": 73
  },
  ""client_build"": {
    ""Unknown"": 73
  },
  ""client_name"": {
    ""Unknown"": 73
  },
  ""ip_type"": {
    ""Unknown"": 47,
    ""hosting"": 18,
    ""proxy"": 8
  }
}"
YQFmi9Gw,Casa,darcioantonio,C#,Monday 4th of December 2023 05:47:32 PM CDT,0EDSEK7T9O6P5--K23DN6386-8C99D1E7S-KAT1OCPA--K034N73C618690DEEES1K6T0O6P
TAzwh6GG,BTC Wallet Credentials have been reset,castlclass_20,GetText,Monday 4th of December 2023 05:29:13 PM CDT,"Dear User
We have received a request to reset the login information for your Bitcoin wallet. If you did not make this request, please disregard this message.
Your new login credentials will be 
taginestg:H9pz49 on 212.224.93.130
You can connect via SSH.
Regards"
54uKLn9p,Untitled,nakra,Lua,Monday 4th of December 2023 05:26:47 PM CDT,"function sentmaster()
  sentkillcheck()
  if failsafe == false then
    return
  end
  sentLimbPrep()
  --breakorderdet()
  sentlockvenom()
  sentlockenr()
  sentlockspear()
  sentlocklimb()
  sentlockvenom()
  if ready2trip() or failsafe2 == true then
    tripkillseq()
    failsafe2 = true
    return
  end
  sentSend()
end

function sentlockvenom()

    if
    (
      (affstrack.score.impatience >= 65 and affstrack.score.epilepsy >= 65) or
      (affstrack.score.impatience >= 65 and sentspear == ""doublestrike"")
    ) and
    affstrack.score.dizziness <= 50
  then
    sentvenom = ""larkspur""
  elseif affstrack.score.darkshade < 33 then
    sentvenom = ""darkshade""
  elseif
    (
      (affstrack.score.impatience >= 65 and affstrack.score.epilepsy >= 65) or
      (affstrack.score.impatience >= 65 and sentspear == ""doublestrike"")
    ) and
    affstrack.score.recklessness <= 50
  then
    sentvenom = ""eurypteria""
  elseif affstrack.score.paralysis ~= 100 then
    sentvenom = ""curare""
  end
end

function sentlockenr()
  if not parryblocked() or (parryblocked() and not badgeraffs()) then
    sentenrage = ""badger""
  elseif affstrack.score.sensitivity <= 50 then
    sentenrage = ""raven""
  elseif affstrack.kelpscore <= 3 and affstrack.score.healthleech <= 65 then
    sentenrage = ""fox""
  elseif affstrack.score.blind ~= 100 then
    sentenrage = ""butterfly""
  elseif
    (affstrack.score.impatience >= 65 or sentspear == ""doublestrike"") and
    affstrack.score.hallucinations <= 65
  then
    sentenrage = ""wolf""
  else
    sentenrage = ""badger""
  end
end

function sentlockspear()
  if not parryblocked() then
    sentspear = ""lacerate""
    sentwpn = ""trident""
  elseif affstrack.score.impatience <= 65 or affstrack.score.epilepsy <= 65 then
    sentspear = ""doublestrike""
    sentwpn = ""trident""
  elseif
    affstrack.score.impatience > 65 and affstrack.score.epilepsy > 65 and petrifycheck() >= 2
  then
    sentspear = ""throw handaxe at ""
    sentwpn = ""handaxe""
  elseif affstrack.kelpscore < 2 and affstrack.score.weariness <= 65 then
    sentspear = ""gouge""
    sentwpn = ""trident""
  else
    sentspear = ""throw handaxe at ""
    sentwpn = ""handaxe""
  end
end

function sentkillcheck()
  if petrifycheck() >= 5 then
    failsafe = false
    send(""config usequeueing on"")
    send(
      ""wield trident shield`morph basilisk`enrage butterfly "" ..
      target ..
      ""`petrify "" ..
      target ..
      ""`extirpate "" ..
      target
    )
  elseif
