id,title,username,language,date,content
pKaLtyRD,dc_base,sawczakl,Python,Saturday 27th of May 2023 06:07:51 PM CDT,"lifespan = 80
age = int(input('Enter your age: '))

# Ask if they smoke. Notice that this is not int(input()) because we're not asking for a number.
smokes = input('Do you smoke? (Y/N): ').strip().upper()

# If they answered Y, they lose 10 years. Otherwise they lose 0 years.
if smokes == 'Y':
  smoking_factor = 10
else:
  smoking_factor = 0

remaining = lifespan - age - smoking_factor
print(f'You have {remaining} years left to live.')
"
u3HHd90U,maps SQL,peterisgb,SQL,Saturday 27th of May 2023 05:33:23 PM CDT,"CREATE TABLE IF NOT EXISTS `maphouses` (
 `id` int(11) NOT NULL AUTO_INCREMENT,
 `houseID` int(11) NOT NULL,
 `houseOWNER` int(11) NOT NULL,
 `houseDESC` varchar(255) NOT NULL,
 `housesize` int(11) NOT NULL,
 `allowguests` int(11) NOT NULL,
 `itemslot1` int(11) NOT NULL,
 `itemslot2` int(11) NOT NULL,
 `itemslot3` int(11) NOT NULL,
 `itemslot4` int(11) NOT NULL,
 `itemslot5` int(11) NOT NULL,
 `itemslot6` int(11) NOT NULL,
 `itemslot7` int(11) NOT NULL,
 `itemslot8` int(11) NOT NULL,
 `itemslot9` int(11) NOT NULL,
 `itemslot10` int(11) NOT NULL,
 `itemslot11` int(11) NOT NULL,
 `itemslot12` int(11) NOT NULL,
 `itemslot13` int(11) NOT NULL,
 `itemslot14` int(11) NOT NULL,
 `itemslot15` int(11) NOT NULL,
 `itemslot16` int(11) NOT NULL,
 `itemslot17` int(11) NOT NULL,
 `itemslot18` int(11) NOT NULL,
 `itemslot19` int(11) NOT NULL,
 `itemslot20` int(11) NOT NULL,
 PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;


--
-- Table structure for table `mapmission`
--

CREATE TABLE IF NOT EXISTS `mapmission` (
 `id` int(11) NOT NULL AUTO_INCREMENT,
 `locationy` int(11) NOT NULL DEFAULT '0',
 `locationx` int(11) NOT NULL DEFAULT '0',
 `missionname` text,
 `missionlength` int(11) NOT NULL DEFAULT '1',
 `missionlink` text,
 `missiontext` text,
 `missionnext` text,
 `locationynext` int(11) NOT NULL DEFAULT '0',
 `locationxnext` int(11) NOT NULL DEFAULT '0',
 `cash` int(11) NOT NULL DEFAULT '0',
 `crystals` int(11) NOT NULL DEFAULT '0',
 `rewardnumber` int(11) NOT NULL DEFAULT '0',
 PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;



-- --------------------------------------------------------

--
-- Table structure for table `maptowns`
--

CREATE TABLE IF NOT EXISTS `maptowns` (
 `id` int(11) NOT NULL AUTO_INCREMENT,
 `townID` varchar(20) NOT NULL,
 `locationx` int(11) NOT NULL,
 `locationy` int(11) NOT NULL,
 PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Dumping data for table `maptowns`
--

